Texto: 
afebrile, vss.

(+) left cheek/neck swelling.

exam otherwise benign.
observation and routine follow-up in pediatric and ent clinics. hemangioma is a clinical diagnosis given the appropriate age group and presentation.  imaging is used primarily to rule out other rare causes (e.g. other types of tumors, vascular malformations).
multiplanar, bilateral gray scale and limited doppler ultrasound of the neck reveals a 3.1 x 2.3 cm heterogeneous, hypervascular, predominantly isoechoic mass in the left parotid gland.  subsequent magnetic resonance imaging with and without contrast demonstrates a lobular mass centered in left parotid gland, with extension into the left infratemporal fossa and parapharyngeal space along the lateral border of the left internal jugular vein. there is additional insinuation of the mass between the left sternocleidomastoid muscle and levator scapularis muscle.  contrast enhancement is intense and homogeneous, and there are numerous prominent flow voids within this mass.
infantile hemangioma, parotid
(1) infantile hemangioma is the most common infant tumor and most common pediatric tumor of the parotid gland. 
(2) malignant tumors (rhabdomyosarcoma, metastatic tumors, teratoma, primary parotid cancer, and lymphoproliferative disease), which account for 20% of parotid neoplasms, should be ruled out if necessary, especially in older children. (3) benign tumors (warthin tumor, adenomas, cystic hygroma/lymphangioma, lipoblastoma, etc.) account for 80% of parotid neoplasms. 
(4) inflammatory or infectious causes (cervical adenitis, abscess, tuberculosis, and sarcoidosis) are unlikely in a healthy two month old infant. 
(5) miscellaneous rare causes (developmental cysts or fistulas, congenital fibromatosis of sternocleidomastoid, fibrodysplasia ossificans progressiva) are at the bottom of the differential.
the patient is a healthy 2 month old baby girl with a rapidly enlarging neck mass.  the mass was not noted on initial newborn exam at birth.  she was an appropriate for gestational age baby delivered via cesarean section at 37 weeks after failure to progress with induction, in a mother with preeclampsia.


Keywords by value: 
- parotid: 0.10892647875103621 (55)
- tumors: 0.03432851719433691 (533)
- sternocleidomastoid: 0.03266025787627961 (21)
- hemangioma: 0.03062812419948436 (288)
- infantile: 0.029718833614679228 (32)
- gland: 0.02919279698978077 (416)
- causes: 0.02668380238884876 (314)
- account: 0.025810344264183015 (128)
- cheek/neck: 0.02357090487691577 (1)
- insinuation: 0.02357090487691577 (1)
- scapularis: 0.02357090487691577 (13)
- hygroma/lymphangioma: 0.02357090487691577 (1)
- lipoblastoma: 0.02357090487691577 (2)
- neoplasms: 0.023259948156748204 (110)
- baby: 0.022254321250315373 (127)
- pediatric: 0.02200555111323038 (175)
- fibrodysplasia: 0.021717570169536238 (2)
- infant: 0.02163012727005793 (265)
- appropriate: 0.02154024963200242 (173)
- (: 0.021245933124819427 (9594)
- ): 0.020986402709214855 (10569)
- progressiva: 0.02063343886443419 (3)
- preeclampsia: 0.02063343886443419 (7)
- healthy: 0.020602533656184977 (154)
- lymphoproliferative: 0.019267594950621383 (6)
- miscellaneous: 0.019267594950621383 (5)
- mass: 0.019066219362795154 (5255)
- infratemporal: 0.01878010415705466 (7)
- warthin: 0.01878010415705466 (8)
- levator: 0.018367936563933648 (8)
- ,: 0.018095592614791937 (45533)
- induction: 0.01801090075477717 (8)
- rare: 0.017745188228199444 (488)
- clinics: 0.016712751514719147 (16)
- parapharyngeal: 0.016712751514719147 (15)
- cesarean: 0.016712751514719147 (13)
- 2.3: 0.016514601856554116 (55)
- isoechoic: 0.016514601856554116 (15)
- fibromatosis: 0.016514601856554116 (120)
- bottom: 0.016514601856554116 (20)
- muscle: 0.016413450446130184 (802)
- tumor: 0.015980473007573354 (2333)
- adenitis: 0.015842638144573085 (44)
- benign: 0.015770322818359366 (529)
- fistulas: 0.015698073381818337 (22)
- 3.1: 0.015430470551452071 (46)
- left: 0.015338587207586869 (7401)
- ossificans: 0.015306085482909577 (55)
- adenomas: 0.015187230502773659 (87)
- out: 0.015101892389617733 (3801)
- vss: 0.014964285024326998 (26)
- multiplanar: 0.014758506839471039 (27)
- delivered: 0.014567440090855678 (31)
- age: 0.013908611366547093 (7466)
- month: 0.013709168667382938 (1567)
- ent: 0.013707590828482785 (37721)
- hypervascular: 0.013514220075596084 (62)
- neck: 0.01341841249742504 (1226)
- resonance: 0.01339266292565823 (63)
- centered: 0.01339266292565823 (55)
- magnetic: 0.013110950316947464 (70)
- jugular: 0.013110950316947464 (91)
- scale: 0.013058002115620781 (95)
- voids: 0.013058002115620781 (56)
- lobular: 0.012905172132091507 (121)
- progress: 0.012905172132091507 (618)
- rhabdomyosarcoma: 0.012856110263994724 (97)
- malformations: 0.01276060736933676 (88)
- ruled: 0.012714105383476147 (73)
- rapidly: 0.012668398342408498 (66)
- newborn: 0.012450896632638571 (87)
- etc: 0.012368619470428 (158)
- section: 0.012249764490292081 (1010)
- gestational: 0.012173365098730436 (100)
- e.g: 0.012099088189353227 (105)
- intense: 0.012099088189353227 (622)
- primarily: 0.01199140396705927 (80)
- common: 0.011958648192280198 (1580)
- group: 0.011887889228608227 (135)
- +: 0.011788233092786751 (574)
- observation: 0.011723801136693005 (102)
- types: 0.01166088536821655 (147)
- enlarging: 0.011629974078374102 (96)
- older: 0.011509783201737027 (101)
- 37: 0.011480561088014592 (248)
- gray: 0.011178581378975568 (219)
- doppler: 0.011051837424711974 (147)
- birth: 0.010978578135438942 (176)
- border: 0.010883920576479272 (235)
- tuberculosis: 0.010883920576479272 (151)
- unlikely: 0.010883920576479272 (140)
- homogeneous: 0.010815063635028965 (192)
- 80: 0.01074793550366245 (384)
- imaging: 0.010706277136126216 (1530)
- predominantly: 0.010704101787684706 (142)
- teratoma: 0.010682451492945083 (251)
- %: 0.010659470766556189 (2175)
- developmental: 0.010618532987989055 (196)
- afebrile: 0.010556106881045229 (137)
- most: 0.010549920544000406 (1722)
- other: 0.010532826463649458 (2604)
- mother: 0.01043546400596376 (620)
- sarcoidosis: 0.010320030391350902 (237)
- numerous: 0.010245753481973695 (166)
- contrast: 0.010228746988277568 (1844)
- necessary: 0.010120536103139205 (182)
- exam: 0.010038684170853145 (2159)
- children: 0.009870466429313473 (243)
- 2: 0.0098401309973826 (13754)
- infectious: 0.009823141356855181 (227)
- via: 0.009807550660837019 (723)
- limited: 0.009641797516377212 (232)
- rule: 0.009541428748144417 (333)
- especially: 0.0094042809021884 (230)
- prominent: 0.009377675739479393 (252)
- are: 0.009343908068419267 (8518)
- fossa: 0.009312298477810505 (300)
- at: 0.00928687020987941 (83424)
- routine: 0.00916162217687165 (253)
- additional: 0.00916162217687165 (443)
- is: 0.009020707674621268 (65037)
- cysts: 0.008950423216126649 (578)
- failure: 0.008950423216126649 (329)
- reveals: 0.008939165107740704 (273)
- subsequent: 0.008894600796282919 (422)
- used: 0.008765198280609524 (729)
- heterogeneous: 0.008401591328328892 (406)
- congenital: 0.008356040025781919 (459)
- cervical: 0.008302383440084568 (1130)
- vein: 0.008267201395759672 (782)
- malignant: 0.008258477744329681 (482)
- 20: 0.008215281380098973 (2416)
- otherwise: 0.008206725223065092 (333)
- extension: 0.00815595540422902 (611)
- girl: 0.00803309473526684 (357)
- inflammatory: 0.007923304663615037 (519)
- presentation: 0.007870055172436049 (453)
- given: 0.007832658803519632 (460)
- internal: 0.0076600959127774634 (516)
- swelling: 0.007611793753960247 (562)
- initial: 0.007571075249409914 (728)
- space: 0.007557639056354638 (822)
- along: 0.007550946194808866 (521)
- flow: 0.007550946194808866 (681)
- x: 0.007537610522319457 (21286)
- cancer: 0.007511137070494025 (830)
- vascular: 0.007491452588031274 (1123)
- follow-up: 0.007433253987812144 (523)
- a: 0.0074229909431289005 (549576)
- should: 0.007283980058526203 (1389)
- differential: 0.007253903287039918 (536)
- between: 0.007241966674396374 (568)
- abscess: 0.007224161080572907 (839)
- clinical: 0.007030240107128353 (913)
- there: 0.006800617949010634 (3976)
- ultrasound: 0.006778402633706693 (868)
- primary: 0.006768407120041968 (748)
- in: 0.0067603833712340375 (113220)
- 5: 0.006684920915626105 (8237)
- cystic: 0.006589927024737321 (1209)
- two: 0.006543666410737983 (791)
- weeks: 0.006484699884762428 (793)
- she: 0.006413866688380139 (2424)
- 4: 0.006366235040585682 (7367)
- if: 0.006199848753424158 (9413)
- cm: 0.006128224913949159 (1802)
- enhancement: 0.006124301513697957 (898)
- for: 0.005848461085369373 (12260)
- and: 0.005775690023493641 (31978)
- metastatic: 0.005751629421433396 (1079)
- bilateral: 0.005544967190680331 (2204)
- into: 0.005436701518608842 (1299)
- 1: 0.005436701518608842 (15898)
- noted: 0.005415564675006934 (1365)
- without: 0.00537971434855123 (1213)
- or: 0.005355736625474372 (60128)
- 3: 0.005350201943065614 (8405)
- was: 0.005284906535902068 (7680)
- diagnosis: 0.005246575750749785 (1487)
- the: 0.005175106914039468 (67588)
- demonstrates: 0.0049909657798213524 (1423)
- lateral: 0.0049376150952528085 (4830)
- after: 0.004727275942805354 (1714)
- old: 0.004678794635627029 (3947)
- within: 0.00435864012937455 (1927)
- which: 0.004265092479258151 (2234)
- disease: 0.003734592356191722 (3336)
- be: 0.003523413698780559 (14541)
- not: 0.003301654202518544 (5583)
- an: 0.0031595317226864434 (75109)
- of: 0.0028035673988820744 (41955)
- this: 0.0025698855970966122 (5602)
- patient: 0.00229035275646093 (8535)
- to: 0.002283786676165702 (40381)
- on: 0.001935537466217722 (91641)
- .: 0.0018983709142965921 (82185)
- with: 0.001564226953073392 (23954)
