Texto: 
patient doesn’t agree that he is having a heart attack and demands to be released.  abruptly he says “wait a second,” turns pale, and collapses
no pulse detectable.  what is the most likely ecg rhythm?
he was treated with defibrillation (cardiac shock)
ventricular fibrillation
55 year-old man with one hour of crushing, substernal chest pain, nausea, and sweating.  history of 2 pack per day smoking, hypertension, doesn’t remember cholesterol but told it was “high- really high” at health fair.  doesn’t “believe in seeing doctors”
occurs in the setting of acute myocardial infarction in about 1/3 individuals
most common cause of the most cause of death in us
“sudden cardiac death”


Keywords by value: 
- doesn: 0.15665392416374777 (23)
- “: 0.09250727297910608 (463)
- ”: 0.09198873487038796 (473)
- t: 0.08599360912184403 (523526)
- death: 0.06682356238515265 (98)
- defibrillation: 0.0638805682896123 (1)
- high-: 0.0638805682896123 (120)
- demands: 0.05885776263338082 (2)
- collapses: 0.05591960967607528 (3)
- fair: 0.05591960967607528 (54)
- doctors: 0.05591960967607528 (4)
- ’: 0.055522320427075125 (1174)
- agree: 0.05383495697714933 (22)
- abruptly: 0.05383495697714933 (4)
- crushing: 0.05221797472124926 (6)
- he: 0.051830159609413465 (91634)
- wait: 0.05089680401984379 (44)
- sweating: 0.05089680401984379 (6)
- turns: 0.04881215132091784 (23)
- cardiac: 0.04717154772392711 (446)
- seeing: 0.04650451558817484 (11)
- really: 0.0458739983636123 (12)
- says: 0.04475696445182058 (16)
- detectable: 0.04475696445182058 (18)
- believe: 0.04475696445182058 (59)
- substernal: 0.042935845406306766 (23)
- most: 0.042887720472349476 (1722)
- ecg: 0.04254405394782651 (24)
- attack: 0.04217236340878628 (35)
- cause: 0.04190235690655023 (1482)
- remember: 0.04181881149451504 (33)
- told: 0.04181881149451504 (22)
- pale: 0.041159595710415574 (30)
- shock: 0.041159595710415574 (31)
- 1/3: 0.04027117308655809 (43)
- released: 0.039734158795589086 (28)
- fibrillation: 0.03923421045148074 (45)
- pack: 0.03923421045148074 (82)
- cholesterol: 0.03923421045148074 (59)
- myocardial: 0.03791303975007528 (67)
- individuals: 0.03613679005418408 (60)
- health: 0.0343331955076868 (242)
- hour: 0.033857852880978014 (423)
- what: 0.032691690802625566 (210)
- rhythm: 0.032126752096323305 (114)
- pulse: 0.031947820121030764 (205)
- smoking: 0.03127325183794372 (113)
- setting: 0.03127325183794372 (115)
- 55: 0.03001948977901878 (215)
- sudden: 0.02860857951819504 (155)
- having: 0.028443255766266266 (172)
- ventricular: 0.02766888514639408 (414)
- per: 0.02710394644009182 (11199)
- us: 0.025973984109506604 (24420)
- occurs: 0.02541486033742966 (258)
- infarction: 0.0253080322088992 (301)
- nausea: 0.02492927548030676 (251)
- hypertension: 0.024411456900726 (343)
- ?: 0.02416579348278628 (590)
- about: 0.02386998192829168 (330)
- second: 0.0237835430089781 (1158)
- year-old: 0.022744671171726207 (556)
- heart: 0.021515069919628798 (585)
- day: 0.019659129198209634 (1324)
- treated: 0.018535150986114923 (646)
- likely: 0.017465869318374322 (930)
- high: 0.016945985949831998 (1383)
- one: 0.01678066219790322 (7087)
- common: 0.016204834869249254 (1580)
- acute: 0.015288980645699241 (1548)
- chest: 0.014816876812011005 (1824)
- man: 0.014644433645579704 (4104)
- was: 0.01432286264077807 (7680)
- it: 0.013919191192268237 (53878)
- ,: 0.013731669990007331 (45533)
- 2: 0.013334090554424248 (13754)
- but: 0.013206545659663317 (2727)
- in: 0.012214412467833476 (113220)
- that: 0.010695512525788575 (3273)
- be: 0.009548961763361806 (14541)
- history: 0.008552279258746982 (2881)
- at: 0.00838958806399734 (83424)
- is: 0.008149141715720662 (65037)
- pain: 0.007562378025585034 (5051)
- no: 0.006235102541331899 (35870)
- patient: 0.006207187905191217 (8535)
- a: 0.005747823214762337 (549576)
- (: 0.005234505262636671 (9594)
- ): 0.005170562986328298 (10569)
- of: 0.004221152202825668 (41955)
- and: 0.003913239255048227 (31978)
- to: 0.003094696437992654 (40381)
- the: 0.0030054192326875173 (67588)
- with: 0.0016957126969549237 (23954)
- .: 0.0010289720607926456 (82185)
