Texto: 
physical examination reveals a healthy appearing male in no distress. aox3. 
head: normocephalic, atraumatic. 
eyes: pupils are equally round, reactive to light. extraocular muscles are intact. 
ears: external auditory canals are clear bilaterally. tympanic membranes are intact. 
nasal cavity: patent and clear on an anterior rhinoscopy. oral cavity: oropharynx reveals a large mass in the right peritonsillar region. this mass is pushing the uvula across the midline to the left. the tongue appears midline and is mobile to both sides symmetrically. there are no oral cavity or oropharyngeal masses. 
neck: there is a tip of a mass palpated in level 2 on the right. there are no other neck masses palpated. the shoulder shrug reveals intact cranial nerve xi.
surgical removal of mass.
there is a very large mass lesion within the right parapharyngeal region, extending to the skull base and down to the level of the oropharynx. this mass is well circumscribed, and displaces muscle anteriorly and vascular structures posteriorly.
pleomorphic adenoma
• infection 
• trauma
• cystic
• tumor
21-year-old hmong male presented to the er with a 3 to 4 month history of right oropharyngeal swelling and pain.
21-year-old hmong male who presented with a 3 to 4 month history of right oropharyngeal swelling and pain. he has been on and off antibiotics for the past 3 months with suspected tonsillitis infections, yet his condition has progressed. his swelling continued and he was seen in the emergency room where an incision and drainage of this area was attempted. this incision and drainage did not yield any exudate so a ct scan and subsequent mri scan were obtained and are suspicious for tumor. he denies any excessive sweating at night. no fevers, no other constitutional symptoms. he has been able to tolerate a diet without any difficulty except for the fact that he does have some discomfort in the back of his throat. the quality of his voice has not changed and it has been strong. he has had no facial weakness or facial numbness. fna biopsy demonstrated pleomorphic adenoma and subsequent surgical intervention removed the mass.


Keywords by value: 
- oropharyngeal: 0.048697013647526904 (19)
- hmong: 0.04520778678957178 (2)
- 21-year-old: 0.03695425903349948 (6)
- he: 0.03667980526204646 (91634)
- cavity: 0.028771881605635933 (221)
- incision: 0.027765748934894065 (45)
- oropharynx: 0.027434782159829595 (39)
- palpated: 0.026553498790974937 (41)
- reveals: 0.025717290386884795 (273)
- his: 0.025260400283558276 (10739)
- has: 0.024687691853758124 (2768)
- pleomorphic: 0.024657360198636038 (76)
- intact: 0.024144343243832436 (406)
- rhinoscopy: 0.02260389339478589 (1)
- shrug: 0.02260389339478589 (1)
- swelling: 0.021898545107547174 (562)
- mass: 0.021331351406751155 (5255)
- are: 0.020907992583864644 (8518)
- tonsillitis: 0.020826592931811674 (3)
- any: 0.02069873102363303 (1117)
- xi: 0.019786938808457406 (4649)
- facial: 0.019054625621242563 (258)
- oral: 0.01846452649414109 (1487)
- drainage: 0.018327032866189003 (252)
- adenoma: 0.018299971034902628 (638)
- sweating: 0.01800963834548319 (6)
- been: 0.017883037611261473 (987)
- peritonsillar: 0.017614380192079962 (12)
- uvula: 0.017614380192079962 (9)
- :: 0.01738884332293331 (11095)
- pushing: 0.017271992005863237 (8)
- subsequent: 0.01705938819389647 (422)
- midline: 0.016954513268402673 (381)
- exudate: 0.016699829053775518 (15)
- yield: 0.016455443977354173 (40)
- clear: 0.016202700580239208 (660)
- •: 0.01607194206765013 (8449)
- parapharyngeal: 0.01602710017052554 (15)
- aox3: 0.01583707972910574 (29)
- symmetrically: 0.015494691542889016 (24)
- voice: 0.015494691542889016 (20)
- 3: 0.015392119436204152 (8405)
- tolerate: 0.015054049858461687 (53)
- masses: 0.014813294348697882 (522)
- quality: 0.014797425605751474 (31)
- fna: 0.014797425605751474 (27)
- equally: 0.014564164635993202 (25)
- canals: 0.014564164635993202 (31)
- constitutional: 0.01445503741953475 (26)
- ears: 0.014153029635800434 (1227)
- tympanic: 0.014153029635800434 (45)
- atraumatic: 0.014059779266131523 (30)
- changed: 0.013882874467447032 (71)
- sides: 0.013638489391025686 (42)
- displaces: 0.013638489391025686 (34)
- normocephalic: 0.013415383296180482 (36)
- extraocular: 0.013415383296180482 (47)
- diet: 0.013415383296180482 (78)
- tongue: 0.013345129516210958 (54)
- excessive: 0.013276749395487468 (51)
- no: 0.013237602318520031 (35870)
- month: 0.01314674123487492 (1567)
- there: 0.013043236476563986 (3976)
- neck: 0.012867913523171706 (1226)
- membranes: 0.012843220344092765 (50)
- strong: 0.012731720057067795 (124)
- progressed: 0.012677736956560532 (48)
- level: 0.012630200141779138 (1166)
- throat: 0.012522289208313261 (69)
- auditory: 0.012472499244577103 (94)
- mobile: 0.012472499244577103 (108)
- region: 0.012377442190970834 (1007)
- yet: 0.012282478803157304 (60)
- scan: 0.012268058771451172 (1175)
- attempted: 0.0122370952721332 (63)
- 4: 0.012210112334251514 (7367)
- pupils: 0.011980471019422989 (64)
- presented: 0.011945423769345688 (764)
- male: 0.011886196445288256 (2906)
- eyes: 0.011784642868693311 (89)
- across: 0.011710315851069587 (80)
- right: 0.011559380886030982 (8044)
- fact: 0.011533411052385098 (998)
- tip: 0.011242824679803035 (1937)
- except: 0.011094569369831688 (124)
- discomfort: 0.010981843412341647 (113)
- nasal: 0.01084756652639981 (273)
- patent: 0.010795764712765145 (151)
