Texto: 
neurodevelopmental delay, sensory-neural hearing loss.
.
unenhanced head ct shows ventricular dilation with white matter volume loss and periventricular (subependymal) calcification.
congenital cmv
torch infection
congenital lymphocytic choriomeningitis
pseudo-torch syndromes
tuberous sclerosis complex
14 year old male with neurodevelopmental delay.


Keywords by value: 
- neurodevelopmental: 0.323009741862896 (5)
- sensory-neural: 0.19164170486883692 (1)
- choriomeningitis: 0.19164170486883692 (1)
- pseudo-torch: 0.19164170486883692 (1)
- delay: 0.1843829324114398 (381)
- congenital: 0.13587647694097554 (459)
- torch: 0.13136803699405905 (27)
- cmv: 0.11920247638676726 (36)
- lymphocytic: 0.11843962160826138 (30)
- unenhanced: 0.11435152961906705 (38)
- subependymal: 0.11091187733178674 (74)
- loss: 0.10784626836819303 (858)
- periventricular: 0.10703691577947547 (70)
- syndromes: 0.10616723459222113 (59)
- tuberous: 0.10227488173463449 (111)
- hearing: 0.09152930952126971 (181)
- volume: 0.08774771588815149 (189)
- dilation: 0.08756579741705331 (157)
- ventricular: 0.08300665543918224 (414)
- 14: 0.08186222645036872 (608)
- complex: 0.07438893212204645 (318)
- matter: 0.07314086892175647 (399)
- calcification: 0.06743012214037238 (906)
- sclerosis: 0.06672424420492054 (540)
- white: 0.061610961145913426 (558)
- infection: 0.054000360305930584 (920)
- head: 0.052686985012476 (1929)
- shows: 0.05107334129845389 (912)
- male: 0.0335914247366842 (2906)
- ct: 0.0259848620302618 (27172)
- year: 0.02078489715810684 (4271)
- old: 0.019020317323092492 (3947)
- (: 0.01570351578791001 (9594)
- ): 0.015511688958984892 (10569)
- ,: 0.005885001424288856 (45533)
- with: 0.005087138090864771 (23954)
- and: 0.003913239255048227 (31978)
- .: 0.003086916182377937 (82185)
