Texto: 
nystagmus 
normal growth and development
none
dysgenesis of the corpus callosum with absence of the septum pellucidium.
posterior body and splenium of the corpus callosum are intact.
dysgenesis of the corpus callosum
holoprosencephaly
septo-optic dysplasia
11 month old male with nystagmus
callsoal abnormalities:
agenesis: complete absence of the corpus callosum
partial agenesis or hypoplasia: the corpus forms in a front to back pattern.  with partial agenesis the front aspects of the corpus (genu and anterior body) are formed
dysgenesis: an abnormality in development typically seen in holoprosencephaly.  this case does not appear to be a holoprosencephlay in that there is a normal interhemispheric fissure, and there are 2 anterior cerebral arteries (as opposed to the azygous aca seen in holoprosencephaly). most likely this case represents an intrauterine event that affected the anterior fibers crossing.


Keywords by value: 
- corpus: 0.16954422434812375
- dysgenesis: 0.13113288585850574
- callosum: 0.11771011074156199
- holoprosencephaly: 0.1161945500585854
- agenesis: 0.10176479815314635
- front: 0.07360152904417844
- nystagmus: 0.07223531838230003
- callsoal: 0.05916455318098321
- holoprosencephlay: 0.05916455318098321
- pellucidium: 0.05451255868058089
- development: 0.049956620445097126
- absence: 0.04768896959814245
- partial: 0.04587054661005027
- anterior: 0.044311264907974574
- genu: 0.04307129631656462
- septo-optic: 0.04248732734347985
- splenium: 0.04145275902249154
- aca: 0.04098971961653884
- interhemispheric: 0.03940321775033596
- azygous: 0.03841930181616229
- crossing: 0.03783533284307753
- body: 0.03725186191528972
- opposed: 0.03704484267088704
- intrauterine: 0.036337725116136525
- formed: 0.035497704022485484
- forms: 0.03332463639098282
- aspects: 0.03304495386480451
- fibers: 0.03226969958881897
- event: 0.031685730615734216
- hypoplasia: 0.031252586178569304
- fissure: 0.030747731002478112
- :: 0.03034294808028631
- septum: 0.02934810179514216
- represents: 0.027556967937276272
- 11: 0.0262432459431414
- case: 0.02509401923311773
- growth: 0.024937261719075836
- affected: 0.024815601419796933
- arteries: 0.02374096486399987
- appear: 0.02347247268538444
- are: 0.023453836359656408
- seen: 0.02266614248413007
- dysplasia: 0.02263825982177654
- pattern: 0.021922431805847506
- abnormality: 0.021158107005574175
- intact: 0.021065534373813533
- abnormalities: 0.021065534373813533
- typically: 0.020244468251717933
- complete: 0.020183731100577546
- cerebral: 0.01986876846821524
- that: 0.019811821859849976
- does: 0.019567926646872527
- back: 0.018919908290922664
- normal: 0.017981375229518134
- month: 0.017205466716782615
- there: 0.017070007469328706
- likely: 0.01617644272440038
- an: 0.015861273346103755
- none: 0.014226305415489977
- in: 0.014140846649001844
- most: 0.013240504306899839
- posterior: 0.01321905066243254
- this: 0.012901170648511852
- 2: 0.01234969460745333
- male: 0.01037050696568774
- (: 0.009696130553608866
- ): 0.00957768714246047
- the: 0.009278475483464818
- be: 0.008844004854657242
- as: 0.008675016818081395
- to: 0.00859868674717422
- not: 0.008287373635851915
- a: 0.007985230909099354
- or: 0.006721629187675889
- old: 0.00587204427424332
- and: 0.004832456529723985
- of: 0.004691428220053225
- is: 0.0037737636133203063
- with: 0.00235578878033335
- ,: 0.0018168460772972307
- .: 0.0014295115206985076
