Texto: 
clinicians thought they felt multiple enlarged lymph nodes in the axillae and inguinal regions.
no treatment required - but clinicians should recognize this abnormality - especially ent surgeons.
axial ct image of the neck demonstrates medial deviation of the left internal carotid artery.  note that the left internal carotid artery is just below the pharyngeal mucosa in the retropharyngeal fat.  

curved reconstruction of the axial images delineates the medially deviated course of the left internal carotid artery.

incidentally, the patient had no lymphadenopathy pathologic by size criteria throughout her neck, chest, abdomen, and pelvis study.
medial deviation of internal carotid artery
medial deviation of internal carotid artery
patient c/o night sweats and fevers.


Keywords by value: 
- carotid: 0.15451257267170007 (322)
- internal: 0.11551918836204723 (516)
- deviation: 0.11546291506770842 (88)
- artery: 0.10260201581081448 (1331)
- clinicians: 0.0974666080923664 (19)
- medial: 0.066128214038469 (921)
- delineates: 0.06223311399434184 (3)
- axillae: 0.056643217376922926 (8)
- curved: 0.055400066733154715 (8)
- retropharyngeal: 0.049810170115735804 (23)
- deviated: 0.04925377599084103 (16)
- recognize: 0.047783440855405916 (61)
- pharyngeal: 0.04513421450885723 (158)
- surgeons: 0.042654499188309165 (41)
- ent: 0.0413438626601013 (37721)
- neck: 0.0404716635002981 (1226)
- c/o: 0.040393999469324024 (51)
- reconstruction: 0.03987352752466619 (70)
- axial: 0.03933534638819147 (1143)
- medially: 0.039228021817621535 (67)
- sweats: 0.039228021817621535 (62)
- inguinal: 0.03877568740914538 (109)
- criteria: 0.03768051369012069 (83)
- mucosa: 0.036382688151309094 (249)
- night: 0.03348451072463251 (156)
- fevers: 0.032757485748872044 (128)
- felt: 0.03241716030943352 (147)
- thought: 0.03171545565629135 (153)
- regions: 0.03153422294780701 (176)
- incidentally: 0.03124093549481608 (149)
- nodes: 0.03112654327713901 (222)
- pathologic: 0.03016406942526348 (313)
- below: 0.029915910887628367 (191)
- -: 0.02954400739852199 (21459)
- lymphadenopathy: 0.0293043134973743 (222)
- just: 0.028778180256500096 (247)
- especially: 0.028364524656600495 (230)
- lymph: 0.02781889039471489 (1772)
- note: 0.02659730264114347 (1695)
- course: 0.026004285834319688 (368)
- throughout: 0.02579634940564457 (323)
- abnormality: 0.02542385438573026 (336)
- pelvis: 0.025041059730577648 (479)
- they: 0.024830210697478275 (489)
- required: 0.024804237998284386 (331)
- enlarged: 0.023513073148258117 (469)
- left: 0.02313157909531245 (7401)
- size: 0.023103837672409446 (636)
- study: 0.022674446426289994 (612)
- should: 0.021969423724909676 (1389)
- image: 0.021525719083045167 (2894)
- fat: 0.020958970345819623 (1111)
- her: 0.020721061761975287 (13092)
- abdomen: 0.020414389216900777 (845)
- chest: 0.01648975000046386 (1824)
- demonstrates: 0.015053396787525694 (1423)
- had: 0.014869756606779905 (2121)
- but: 0.014697607266399496 (2727)
- multiple: 0.014514564544187652 (1682)
- treatment: 0.013948523867749089 (1790)
- no: 0.013878131462964547 (35870)
- patient: 0.013815998885748193 (8535)
- images: 0.013219870096365759 (1966)
- that: 0.011903070391603413 (3273)
- by: 0.01147476534874899 (2984)
- the: 0.011149135863195629 (67588)
- ct: 0.009639545591871313 (27172)
- ,: 0.008732582758622173 (45533)
- this: 0.007751106558984944 (5602)
- in: 0.006796729518391208 (113220)
- of: 0.005637280683773634 (41955)
- is: 0.004534603051489723 (65037)
- and: 0.004355056590295608 (31978)
- .: 0.002004006070011483 (82185)
