Texto: 
wbc . . . . . . . . . .  15k
alk phos. . . . . . . .  68 iu/l              
ast . . . . . . . . . .  33 iu/l                
tbili . . . . . . . . .  0.7 mg/dl               
alt . . . . . . . . . .  57 iu/l                 
amylase . . . . . . . .  31 iu/l                  
lipase. . . . . . . .    133 u/l
ct and us demonstrate gallstones with gallbladder wall thickening and pericholecystic fluid collection.

air within the gallbladder is in a non-dependent distribution.  this represents air within the gallbladder.  this can be seen as the "mercedes benz" sign on  plain radiography.
cholecystitis, with air in the gall stones.
air within the gallbladder can be secondary to emphysematous cholecystitis, chole-enteric fistula, surgical manipulation of the biliary ductal system or air within the gallstones.
41 year old male with diffuse vague abdominal pain.


Keywords by value: 
- iu/l: 0.16377455708028177 (16)
- gallbladder: 0.09331791415123102 (350)
- air: 0.08213814279977176 (1776)
- gallstones: 0.0591431876286622 (60)
- cholecystitis: 0.05157786710170958 (157)
- mercedes: 0.050088172863446016 (1)
- benz: 0.050088172863446016 (23)
- chole-enteric: 0.050088172863446016 (1)
- 15k: 0.046149836610264505 (4)
- non-dependent: 0.043846057586922664 (3)
- 133: 0.03827316410390149 (27)
- within: 0.03704844109968367 (1927)
- tbili: 0.032789749921835656 (24)
- 0.7: 0.032789749921835656 (76)
- gall: 0.031799105676694875 (579)
- emphysematous: 0.03115519269199599 (43)
- pericholecystic: 0.030763187740365582 (32)
- amylase: 0.029887331604983434 (46)
- lipase: 0.0297272698040363 (52)
- u/l: 0.0295715938143311 (84)
- manipulation: 0.028851413668654145 (57)
- alk: 0.02833452856521252 (412)
- phos: 0.02833452856521252 (292)
- radiography: 0.027637924462415173 (81)
- 68: 0.027529696081899868 (123)
- mg/dl: 0.02731923431098879 (109)
- 57: 0.026458155344356967 (143)
- ast: 0.026370063375402618 (9812)
- alt: 0.026370063375402618 (1128)
- vague: 0.026113697265854496 (73)
- 41: 0.025868400834802175 (200)
- 31: 0.02548173343000095 (293)
- 33: 0.02519029425734441 (225)
- stones: 0.024981123955510796 (195)
- biliary: 0.024521072463842237 (211)
- fistula: 0.02380991824251265 (247)
- represents: 0.023329478537807754 (129)
- ductal: 0.02288651523400257 (260)
- can: 0.022025254005330338 (6061)
- distribution: 0.02185059729767328 (197)
- collection: 0.020551257913072003 (331)
- us: 0.02036596481313586 (24420)
- system: 0.01911636346818635 (596)
- wbc: 0.017699288923726204 (388)
- sign: 0.01682071876002313 (3330)
- thickening: 0.016458094145984953 (530)
- plain: 0.01576854382209707 (1294)
- be: 0.014974508219817377 (14541)
- diffuse: 0.014698905797587017 (824)
- .: 0.014119133675080903 (82185)
- wall: 0.014063404092265603 (1236)
- fluid: 0.013799085821612803 (1076)
- secondary: 0.013574033900618225 (822)
- abdominal: 0.012135904762057474 (1376)
- ``: 0.01193258544108987 (0)
- '': 0.011703122170353653 (0)
- demonstrate: 0.011173023530301368 (3313)
- this: 0.010922013787660603 (5602)
- surgical: 0.01020580551279235 (1704)
- seen: 0.009594475085611877 (1897)
- male: 0.008779576919815188 (2906)
- as: 0.007344190374398454 (55990)
- ct: 0.006791498030636608 (27172)
- pain: 0.005929591860970084 (5051)
- or: 0.0056904701645665206 (60128)
- the: 0.005498551096166935 (67588)
- year: 0.005432416302687016 (4271)
- old: 0.004971219300353719 (3947)
- in: 0.004788604887957443 (113220)
- ,: 0.004614376116771944 (45533)
- on: 0.00411301711571266 (91641)
- is: 0.003194833968095032 (65037)
- to: 0.0024265233434260583 (40381)
- a: 0.0022534079648784166 (549576)
- and: 0.0020455568833206645 (31978)
- with: 0.0019943893651685747 (23954)
- of: 0.0006619534136249343 (41955)
