Texto: 
generalized decreased breath sounds
n/a
the images suggest an progressive interstital lung disease characterized by nodules that evolve to become cystic and clustered.  the air-filled cysts have thin walls and the disease is progressing to end stage fibrosis.
pulmonary langerhans cell histiocytosis
pulmonary langerhans cell histiocystosis
lymphangiomyomatosis
campbell williams syndrome
46 y.o. woman with a history of hypothyroidism, diabetes insipidus, and biliary obstruction.  she presents now with increasing shortness of breath and cough.  she is a smoker.
langerhans cells, which were originally discovered in squamous epithelium, are part of the widespread system of dendritic cells.  these cells, which arise from cd34+ progenitors, are specialized and efficient antigen-presenting cells for t-cell-mediated immunity. in this disease, however, the major associated cells are not t cells, but mature eosinophils: hence the original name eosinophilic granuloma.

langerhans cell histiocystosis occurs most commonly in young children (under 6 years) and usually is characterized by agressive lytic bone lesions.  in the disseminated form, the classic triad is of lytic bone lesions, diabetes insipidus, and exophthalmos.  the liver and spleen are often enlarged due to involvement.  the outdated term histiocytosis x was meant to cover a spectrum of three diseases--eosinophilic granuloma, hand-schuller-christian disease (hsc), and letterer-siwe disease (ls).

pulmonary langerhans cell histiocytosis commonly occurs in young adults and is a terrible progressive disease with the deterioration of lung function despite corticosteroid and d-penicillamine treatment.  most patients are cigarette smokers (90%) and complain of cough (50%), which may be accompanied by exertional dyspnea (35%). the onset of dyspnea is acute in those patients with pneumothorax (10-20%).


Keywords by value: 
- langerhans: 0.08152126303666024 (66)
- cells: 0.0663183231125806 (362)
- histiocystosis: 0.05240239511875196 (3)
- histiocytosis: 0.04601685883954915 (85)
- insipidus: 0.04531457390153834 (9)
- cell: 0.029783751117180467 (1988)
- eosinophilic: 0.029557496253995088 (82)
- cd34+: 0.028437156206343545 (1)
- progenitors: 0.028437156206343545 (1)
- antigen-presenting: 0.028437156206343545 (1)
- t-cell-mediated: 0.028437156206343545 (1)
- outdated: 0.028437156206343545 (1)
- hsc: 0.028437156206343545 (2)
- characterized: 0.02742690472579782 (106)
- diabetes: 0.027293877066425328 (126)
- granuloma: 0.02709934133629186 (365)
- disease: 0.027033629829981372 (3336)
- efficient: 0.02620119755937598 (4)
- hand-schuller-christian: 0.02620119755937598 (2)
- letterer-siwe: 0.02620119755937598 (2)
- dyspnea: 0.02609570193226344 (137)
- %: 0.025720271398013 (2175)
- lymphangiomyomatosis: 0.024893245597736736 (5)
- immunity: 0.024893245597736736 (3)
