Texto: 
within normal limits
pa chest radiograph demonstrate a well circumscribed opacity within the lul. the lateral view demonstrates a well circumscribed opacity within the lul, obscuring the trachea.

axial contrast enhanced ct demonstrates a well circumscribed nodule in the lul, with a lobulated border, and multiple clumps of calcium or ‘popcorn’ calcifications, as well as discrete areas of fat dispersed throughout the lesion.
pulmonary hamartoma
differential diagnosis for a solitary pulmonary nodule or mass:

neoplasm:	bronchogenic carcinoma
		hamartoma
		bronchial adenoma
		granular cell myoblastoma
		mesenchymal neoplasms
			leiomyoma/leiomyosarcoma
			fibroma
			neurofibroma
			lipoma
		lymphoma
		solitary metastasis
			colon carcinoma

infection:	septic embolus
			staphylococcus
		round pneumonia
			pneumococcus
			legionella
			nocardia
			fungi
		lung abscess
		infectious granuloma
			tuberculosis
			histoplasmosis
			coccidiomycosis
			cryptoccoccosis
		parasitic
			echinococcal cyst
			amebic abscess

collagen vascular disease: necrobiotic nodule 
                           (rheumatoid lung)
			   wegener’s granulomatosis

vascular:	infarct
		avm
		pulmonary artery aneurysm
		hematoma

airways:	congenital foregut malformations
		bronchogenic cyst
		sequestration
		mucocele
		infected bulla

miscellaneous:  amyloidoma
		round atelectasis
40 year old male presents for screening chest radiograph for an over 40 physical examination.


Keywords by value: 
- lul: 0.10246834535254035 (262)
- circumscribed: 0.06226620634674711 (255)
- nodule: 0.05774120654495092 (649)
- hamartoma: 0.05106430270573733 (115)
- bronchogenic: 0.049305500882648394 (89)
- cryptoccoccosis: 0.048172231824953546 (1)
- amyloidoma: 0.048172231824953546 (1)
- solitary: 0.04634762235478815 (135)
- clumps: 0.04438454231369701 (3)
- leiomyoma/leiomyosarcoma: 0.04438454231369701 (2)
- necrobiotic: 0.04438454231369701 (3)
- opacity: 0.04366379080176461 (158)
- :: 0.04323455580292161 (11095)
- well: 0.04225313558401423 (2228)
- dispersed: 0.042168885985237096 (3)
- myoblastoma: 0.042168885985237096 (3)
- pneumococcus: 0.042168885985237096 (3)
- pulmonary: 0.04092705426590268 (1648)
- bulla: 0.04059685280244048 (18)
- round: 0.04034485731763103 (1271)
- nocardia: 0.039377489134056816 (5)
- miscellaneous: 0.039377489134056816 (5)
- 40: 0.039291394523368016 (508)
- echinococcal: 0.03838119647398056 (10)
- fungi: 0.03753884303230156 (7)
- coccidiomycosis: 0.03753884303230156 (7)
- amebic: 0.03753884303230156 (15)
- legionella: 0.036809163291183944 (12)
- ‘: 0.03558979962280029 (15)
- foregut: 0.03415611511751345 (16)
- obscuring: 0.033751153521045026 (14)
- airways: 0.03302147377992742 (17)
- popcorn: 0.03269019169349881 (25)
- granular: 0.03237785063426412 (37)
- staphylococcus: 0.03237785063426412 (22)
- mesenchymal: 0.03153549719258511 (24)
- vascular: 0.03062080074233548 (1123)
- wegener: 0.029771708163825267 (45)
- mucocele: 0.029771708163825267 (52)
- radiograph: 0.02974807272045205 (1777)
- histoplasmosis: 0.02958645378308384 (40)
- abscess: 0.029528264963216033 (839)
- granulomatosis: 0.029233784268670883 (40)
- parasitic: 0.028902502182242277 (39)
- infected: 0.02844043995258073 (55)
- embolus: 0.028152769277797005 (62)
- ’: 0.02791286054257329 (1174)
- sequestration: 0.027619225728267405 (104)
- lung: 0.02705091934687154 (1511)
- discrete: 0.02690545423964957 (58)
- within: 0.02672346571124724 (1927)
- collagen: 0.026580736095000383 (73)
- bronchial: 0.02647664759789277 (143)
- carcinoma: 0.026469154863561384 (1515)
- malformations: 0.026079055497988786 (88)
- fibroma: 0.02598401865256874 (369)
- neurofibroma: 0.025890606448419555 (198)
- cyst: 0.025096952306296202 (3901)
- trachea: 0.024802471611751056 (229)
- septic: 0.02450702231519217 (128)
- neoplasms: 0.023768362324108824 (110)
- lobulated: 0.02346300462796425 (127)
- granuloma: 0.022952994028006768 (365)
- calcium: 0.022845843911130394 (155)
- atelectasis: 0.022437094112864285 (172)
- chest: 0.022346765027951025 (1824)
- border: 0.02224364095958059 (235)
- tuberculosis: 0.02224364095958059 (151)
- avm: 0.02224364095958059 (220)
- rheumatoid: 0.022056802900846825 (171)
- lipoma: 0.021831895400882304 (428)
- infarct: 0.02071933280393564 (647)
- demonstrates: 0.02040023171205668 (1423)
- infectious: 0.02007570965827234 (227)
- enhanced: 0.01998067281285229 (318)
- screening: 0.019918220923105717 (242)
- pa: 0.01952880551315222 (30924)
- adenoma: 0.01949996913555198 (638)
- pneumonia: 0.019302266094144864 (388)
- limits: 0.01924706884831697 (246)
- aneurysm: 0.01845595144832406 (855)
- colon: 0.01833843120121497 (798)
- view: 0.01751938048514502 (1097)
- throughout: 0.017479493586338397 (323)
- metastasis: 0.017479493586338397 (332)
- calcifications: 0.017361550571763674 (461)
- congenital: 0.017077371418811136 (459)
- hematoma: 0.016617305346568797 (649)
- neoplasm: 0.015902494950338405 (578)
- areas: 0.015712279624295448 (527)
- differential: 0.014824917100289232 (536)
- examination: 0.014515972871445711 (634)
- fat: 0.014201706682413297 (1111)
- as: 0.014126530119061505 (55990)
- artery: 0.013904535476001087 (1331)
- infection: 0.013573861060507142 (920)
- s: 0.013392173044342006 (414481)
- lymphoma: 0.013345347728904293 (867)
- axial: 0.013326729377420063 (1143)
- cell: 0.012613337221756756 (1988)
- for: 0.011952592600700248 (12260)
- over: 0.011888757323169194 (1978)
- physical: 0.011456312948531357 (1030)
- or: 0.010945603813811012 (60128)
- a: 0.010836060158978176 (549576)
- demonstrate: 0.010745640116573993 (3313)
- diagnosis: 0.01072251000426459 (1487)
- contrast: 0.010452326157420248 (1844)
- lateral: 0.010091082216527597 (4830)
- multiple: 0.009835005483493272 (1682)
- presents: 0.009539039866163529 (1354)
- lesion: 0.009511230743171884 (3600)
- male: 0.008443746108674717 (2906)
- disease: 0.007632445580413684 (3336)
