Texto: 
temp 100.8, bp 140/88, hr 70, rr 17.  remainder of physical exam and labs were unavailable.
the prognosis for this patient is poor.  possible therapies are palliative chemotherapy and palliative radiotherapy.  the pt was taken to the special procedures lab the day the chest film was read by a radiologist and the portion of the catheter was removed through an intravascular approach.
study from december demonstrates increase in size and quantity of masses over all lung fields as compared to previous study of august in the same year.  largest mass, measuring 3cm, is located peripherally in the left lung field.  there is prominent lymphadenopathy in both hila.  a 9.5 cm length of catheter is present in the left pulmonary artery and extends into the inferior branch.
stage iv melanoma
migration of broken catheter
mass lesion:
granulomatous disease
inflammation
benign neoplasm
malignant primary
metastatic disease
congenital abnormality
52 y/o woman with hx of resected skin lesion.  had latest pa and lateral done as part of a fever work up, with prior study in august 2004 and ct in november 2004.  past surgical history consists of placement of a port-a-cath.
complication rates.  next to skin, subcutaneous tissue, and lymph nodes, the lungs are the most common sites of melanoma to metastasize.  this is thought to be due to the capillary beds in the lung parenchyma.  once there is metastasis to the lungs or other distant sites, the disease is stage iv and has a 5-year survival of 8-10%.  placement of indwelling catheters is not without complications.  at the time of insertion pneumothorax is a known complication.  once in place complications include infection, thrombosis with possible svc syndrome, erosion of svc, pe and breakage with migration as in this case.  migration of the catheter has its own complications to include pulmonary infarctions, pe, perforation and arrhythmias.

up to date – imagining studies in melanoma
harrison’s principals of internal medicine 15th ed.


Keywords by value: 
- catheter: 0.046134699130945665 (315)
- migration: 0.042592570013535974 (68)
- melanoma: 0.03675144208746901 (139)
- svc: 0.0308051343471421 (66)
- august: 0.029551518890320698 (42)
- palliative: 0.02923932871529367 (45)
- complications: 0.028535164002910594 (280)
- sites: 0.02616087270003835 (111)
- 140/88: 0.024762692202153085 (1)
- beds: 0.024762692202153085 (6)
- breakage: 0.024762692202153085 (1)
- principals: 0.024762692202153085 (1)
- once: 0.024566669480203265 (444)
- study: 0.023693522670168193 (612)
- complication: 0.023542391071248465 (401)
- 100.8: 0.022815649560130765 (2)
- imagining: 0.022815649560130765 (2)
- 15th: 0.022815649560130765 (2)
- pe: 0.021566206076100693 (22650)
- quantity: 0.020868606918108448 (5)
- latest: 0.020868606918108448 (4)
- lung: 0.020858082473922016 (1511)
- stage: 0.020477721510833408 (467)
- port-a-cath: 0.020241799189697745 (14)
- harrison: 0.020241799189697745 (5)
- infarctions: 0.019729659985220346 (7)
- placement: 0.01948545445645522 (657)
- 8-10: 0.018921564276086128 (20)
- indwelling: 0.018921564276086128 (8)
- arrhythmias: 0.018921564276086128 (8)
- skin: 0.01843892660246617 (390)
- 9.5: 0.018294756547675428 (30)
- lungs: 0.018178587629102672 (320)
- hila: 0.018027031323505974 (277)
- 2004.: 0.01755777827669933 (22)
- 5-year: 0.01755777827669933 (50)
- iv: 0.017519241221691538 (11885)
- 17.: 0.017155809614787326 (69)
- broken: 0.017155809614787326 (16)
- november: 0.01697452163406381 (20)
- metastasize: 0.01697452163406381 (27)
- catheters: 0.01697452163406381 (21)
- december: 0.016804227752556973 (20)
- intravascular: 0.016210662882705267 (29)
- possible: 0.01616843943193299 (472)
- therapies: 0.016079988681483658 (25)
- special: 0.01561073563467701 (299)
- 3cm: 0.01561073563467701 (65)
- read: 0.015504723477421822 (318)
- own: 0.01540256717357105 (1462)
- unavailable: 0.015027478992041493 (35)
- radiotherapy: 0.014619664357646835 (49)
- peripherally: 0.014331309992309523 (46)
- is: 0.014215216307479019 (65037)
- capillary: 0.014132946039461339 (57)
- pulmonary: 0.014025563540562154 (1648)
- distant: 0.014008081537857873 (58)
- rates: 0.013947670849034944 (1648)
- radiologist: 0.01377386353522009 (83)
- largest: 0.013610186827006676 (66)
- include: 0.013467154427136441 (1283)
- temp: 0.013308935337249377 (767)
- consists: 0.013169618086857883 (70)
- fields: 0.013080436350019174 (73)
- in: 0.01302070093130001 (113220)
- procedures: 0.012993999106573235 (82)
- branch: 0.012993999106573235 (249)
- insertion: 0.012993999106573235 (91)
- 2004: 0.012910142468512334 (114)
- up: 0.012909253657607997 (7615)
- survival: 0.012869134604969771 (108)
- 52: 0.012788872322823547 (167)
- approach: 0.012597710909213952 (113)
- subcutaneous: 0.012488962279492912 (140)
- perforation: 0.01235021858474691 (158)
- field: 0.012316577598660628 (213)
- rr: 0.012250480695823006 (6486)
- next: 0.01218590339743902 (97)
- erosion: 0.012122777397854587 (208)
- date: 0.012061038895835555 (300)
- length: 0.012030671153969781 (135)
- hx: 0.011883570071055971 (200)
- resected: 0.011883570071055971 (107)
- disease: 0.011770260178784023 (3336)
- lab: 0.011743790549822646 (1574)
- hr: 0.01168976987024993 (6305)
- place: 0.011663144184984358 (1469)
- part: 0.011636768509844358 (1179)
- granulomatous: 0.011584748712745379 (139)
- 70: 0.011533674782736416 (283)
- ,: 0.011406322985278963 (45533)
- prognosis: 0.011385799126878489 (166)
- medicine: 0.011385799126878489 (236)
- remainder: 0.011314681688720372 (132)
- pneumothorax: 0.011268251065261914 (309)
- work: 0.011245320417399101 (412)
- thought: 0.011046956464550919 (153)
- as: 0.010892507072141526 (55990)
- nodes: 0.010841829680801229 (222)
- removed: 0.01082211739805222 (161)
- poor: 0.01080254248424297 (300)
- –: 0.01080254248424297 (572)
- to: 0.010796665662884484 (40381)
- bp: 0.010420148736140217 (377)
- extends: 0.010403175942724593 (182)
- thrombosis: 0.010303438053800688 (328)
- parenchyma: 0.010222945762338958 (384)
- lymphadenopathy: 0.0102071204316697 (222)
- inflammation: 0.0102071204316697 (226)
- compared: 0.010160172451406383 (215)
- ed: 0.010144695890139614 (50271)
- increase: 0.010068566873909864 (1527)
- pa: 0.010038683732884426 (30924)
- taken: 0.010009115157078282 (264)
- done: 0.00995089568933357 (247)
- same: 0.009893858424837096 (239)
- located: 0.009879778251175454 (256)
- prominent: 0.009851827883610375 (252)
- lesion: 0.00977840014606997 (3600)
- lymph: 0.009689725867822041 (1772)
- measuring: 0.009599313827103217 (293)
- previous: 0.009321208423239595 (523)
- film: 0.009219463301233084 (690)
- its: 0.00905767259397652 (1224)
- has: 0.00901516837356336 (2768)
- metastasis: 0.008985245298595299 (332)
- studies: 0.008964890218480785 (400)
- pt: 0.008924617288294249 (6984)
- abnormality: 0.008855499842220652 (336)
- congenital: 0.008778536431579881 (459)
- portion: 0.008694400694828894 (507)
- malignant: 0.008676041225784553 (482)
- chemotherapy: 0.008603780295339508 (419)
- labs: 0.008348241592514433 (390)
- was: 0.008328181366969271 (7680)
- benign: 0.00828384934559888 (529)
- neoplasm: 0.008174597123348112 (578)
- inferior: 0.008144147082469277 (623)
- fever: 0.008121524231887545 (569)
- masses: 0.008114023589876649 (522)
- this: 0.008099470898714604 (5602)
- size: 0.008047404133086437 (636)
- internal: 0.008047404133086437 (516)
- past: 0.0076269648088382975 (582)
- day: 0.007620673677957667 (1324)
- known: 0.007595649113662415 (769)
- the: 0.007378473060024972 (67588)
- ’: 0.0071742324147344265 (1174)
- artery: 0.007147556157607301 (1331)
- there: 0.007144469418342633 (3976)
- primary: 0.007110629951954203 (748)
- infection: 0.0069775746462719295 (920)
- s: 0.006884178840209514 (414481)
- syndrome: 0.00686490611442315 (1256)
- through: 0.006817294995564238 (1208)
- all: 0.006789110925368794 (11660)
- time: 0.006779778728200316 (1157)
- a: 0.006684266322785414 (549576)
- mass: 0.0066767472300424974 (5255)
- y/o: 0.006647834353425957 (688)
- are: 0.006544235238930347 (8518)
- cm: 0.006438078982631983 (1802)
- due: 0.00640527290155292 (1041)
- common: 0.006281649471787632 (1580)
- prior: 0.006163238124163942 (948)
- both: 0.006129775254736296 (1020)
- over: 0.006111355590280794 (1978)
- metastatic: 0.006042442144989018 (1079)
- physical: 0.005889059746014714 (1030)
- chest: 0.005743620786678423 (1824)
- into: 0.0057115909212351315 (1299)
- tissue: 0.005689385360821892 (1668)
- without: 0.0056517223774105625 (1213)
- %: 0.0055992163858033924 (2175)
- of: 0.0055633837459713575 (41955)
- and: 0.0055620760198157385 (31978)
- woman: 0.005544671200811534 (987)
- most: 0.005541671746427179 (1722)
- other: 0.005532692552534968 (2604)
- were: 0.005450242518791913 (1679)
- present: 0.005421372904302474 (4525)
- left: 0.0053713779172635655 (7401)
- exam: 0.005273129044802073 (2159)
- case: 0.005251416946256378 (2053)
- demonstrates: 0.005243317982171871 (1423)
- lateral: 0.0051872697910801974 (4830)
- had: 0.00517935342483345 (2121)
- surgical: 0.0050455667703692515 (1704)
- by: 0.0039968283799013335 (2984)
- be: 0.0037015638296177783 (14541)
- from: 0.003557403688635428 (3282)
- not: 0.0034685917745559984 (5583)
- ct: 0.0033575945320001204 (27172)
- an: 0.0033192833266424996 (75109)
- history: 0.003315209375581695 (2881)
- at: 0.003252143687729306 (83424)
- :: 0.0031749292584007443 (11095)
- or: 0.0028132661487744594 (60128)
- year: 0.0026856889586317828 (4271)
- patient: 0.0024061571093156966 (8535)
- for: 0.0020480565973109975 (12260)
- .: 0.001894638162498818 (82185)
- with: 0.0013146536639313453 (23954)
