Texto: 
urinalysis: spgrav 1.018, ph 6.5, prot >300, ket neg, gluc neg, blood large

serum chem: na 141, k 4.3, cl 107, co2 28, bun 12, cr 0.9, gluc 104
the bladder, ureters, and uterus were excised due to spread of disease.  several lymph nodes were also positive at surgical excision.
ultrasound of the bladder reveals a lobulated echogenic mass adherent to the bladder wall - with significant internal blood flow on color doppler.  

ct images demonstrate a lobulated, irregular mass of the posterior bladder wall with associated hydronephrosis and hydroureter.  

additionally, there is tumor extension posteriorly through the bladder wall and into the adjecent uterus.
transitional cell carcinoma, bladder
transitional cell carcinoma
squamous cell carcinoma
metastatic disease
bladder polyp
leiomyoma
fungal ball
blood clot
debris
36 y.o. woman with gross hematuria
this case illustrates the classic findings for transitional cell carcinoma of the bladder.  these lesions are commonly discovered due to hematuria.  as in this case, ultrasound commonly demonstrates a bladder mass with internal blood flow, and associated obstructive hydronephrosis.  these us findings were confirmed on ct imaging.


Keywords by value: 
- bladder: 0.14935740688632185 (843)
- transitional: 0.07510047108388118 (54)
- gluc: 0.06721300435156405 (141)
- neg: 0.050066980722587445 (895)
- carcinoma: 0.0463526826797295 (1515)
- blood: 0.04463944636381434 (1000)
- cell: 0.04417685572404758 (1988)
- spgrav: 0.042179513990270326 (1)
- 1.018: 0.042179513990270326 (1)
- adjecent: 0.042179513990270326 (1)
- hydronephrosis: 0.041192908300953575 (145)
- lobulated: 0.04108832389394696 (127)
- hematuria: 0.03878798554228461 (175)
- uterus: 0.0385457098677938 (276)
- ket: 0.03692299586267171 (239)
- wall: 0.03552859981203942 (1236)
- prot: 0.03286893911440758 (621)
- 141: 0.03286893911440758 (20)
- 107: 0.03286893911440758 (39)
- commonly: 0.030856760224455895 (359)
- hydroureter: 0.030290008488892333 (21)
- 0.9: 0.029907029026339526 (41)
- 300: 0.029552445427517893 (40)
- 6.5: 0.02891353924271156 (43)
- 104: 0.02891353924271156 (39)
- adherent: 0.02891353924271156 (17)
- were: 0.02785100004818069 (1679)
- cl: 0.02761242098680897 (10417)
- internal: 0.027415080108887765 (516)
- chem: 0.027177149320752863 (997)
- flow: 0.027024439013000154 (681)
- ph: 0.026778194254058838 (15463)
- 4.3: 0.026778194254058838 (43)
- co2: 0.0262359517406282 (40)
- excised: 0.025748953203260056 (33)
- urinalysis: 0.02516827924630184 (39)
- ureters: 0.02516827924630184 (53)
- debris: 0.02490239479101566 (48)
- illustrates: 0.024774795522679964 (41)
- ball: 0.02465051089874092 (248)
- cr: 0.02452937306149551 (9183)
- ultrasound: 0.0242595462680029 (868)
- leiomyoma: 0.024073343493053765 (121)
- clot: 0.02386065563386317 (87)
- ,: 0.023314742484742454 (45533)
- polyp: 0.023274041652560144 (245)
- bun: 0.02258934862078659 (141)
- k: 0.022280551868932182 (21417)
- na: 0.022061367486007333 (22575)
- due: 0.021820833999548702 (1041)
- these: 0.02128081044935732 (1129)
- obstructive: 0.021036735962535406 (106)
- 36: 0.020492435075661446 (281)
- echogenic: 0.020340527428223263 (232)
- discovered: 0.020145206880279456 (105)
- squamous: 0.020003777204482594 (162)
- color: 0.01995754796567046 (204)
- fungal: 0.01982148128949565 (155)
- spread: 0.019776972233695112 (175)
- doppler: 0.019776972233695112 (147)
- serum: 0.01973287340544189 (144)
- gross: 0.01947648945264712 (237)
- posteriorly: 0.019312894406004633 (134)
- associated: 0.01929629245844691 (1317)
- 28: 0.0192728549338969 (276)
- nodes: 0.018467422805575298 (222)
- case: 0.017889994572892542 (2053)
- additionally: 0.01772024227564572 (190)
- findings: 0.017405138141530715 (1669)
- us: 0.017150286158430197 (24420)
- mass: 0.017059248903553557 (5255)
- excision: 0.01678110395485786 (255)
- 12: 0.016733963780489386 (1027)
- lymph: 0.016504987602605964 (1772)
- irregular: 0.016307878720126217 (401)
- reveals: 0.015996400719114942 (273)
- classic: 0.015666291286163023 (354)
- confirmed: 0.015375117718118647 (298)
- extension: 0.014594867565462456 (611)
- >: 0.013584533563007485 (1162)
- disease: 0.013365909485317743 (3336)
- positive: 0.013267395168823524 (589)
- several: 0.01314398485991573 (511)
- y.o: 0.011800858529122967 (586)
- through: 0.011612234537898893 (1208)
- ct: 0.011438312472651127 (27172)
- significant: 0.010994483976335996 (999)
- lesions: 0.01094526558059305 (1314)
- :: 0.010816026947279091 (11095)
- metastatic: 0.010292389490986077 (1079)
- into: 0.009728834296457928 (1299)
- imaging: 0.009579300595481352 (1530)
- tumor: 0.009532211969429718 (2333)
- woman: 0.009444511710473235 (987)
- posterior: 0.009424107888528462 (1753)
- demonstrate: 0.009408861920253782 (3313)
- this: 0.009197485294872087 (5602)
- large: 0.008940394410675023 (2420)
- demonstrates: 0.008931201921785578 (1423)
- -: 0.00876425099860461 (21459)
- surgical: 0.008594362537088293 (1704)
- also: 0.008060380830957661 (2071)
- images: 0.007843367904063895 (1966)
- on: 0.006927186721200268 (91641)
- as: 0.006184581367914487 (55990)
- to: 0.006130164236023726 (40381)
- there: 0.0060847634280621465 (3976)
- a: 0.005692820121798105 (549576)
- are: 0.005573559198706228 (8518)
- at: 0.005539536616419296 (83424)
- the: 0.005291838648942614 (67588)
- for: 0.003488555735132608 (12260)
- and: 0.0034451484350663817 (31978)
- is: 0.0026903864994484478 (65037)
- with: 0.0022393143749261193 (23954)
- of: 0.002229737814315568 (41955)
- in: 0.0020162546896662914 (113220)
- .: 0.001698542397002214 (82185)
