Texto: 
left lateral hepatic lobe mass shows peripheral nodular enhancement on arterial phase imaging.  on delayed imaging, continual filling in of this mass with contrast is seen.
cavernous hemangioma
ddx for enhancing focal liver lesions:
cavernous hemangioma
focal nodular hyperplasia
adenoma
hepatocellular carcinoma
metastases
30 year old male presents with hematuria.
diagnosis of hepatic hemangioma can be made on the basis of a characteristic peripheral nodular enhancement with gradual fill-in, mirroring the density of the blood pool. focal nodular hyperplasia is the second most common benign hepatic neoplasm.  fnh is a hypervascular, well-marginated tumor that often contains a characteristic stellate central scar.  most often, fnh shows intense early arterial phase enhancement, but is often imperceptible during later phases as the tumor parenchymal attenuation matches normal enhancing hepatic parenchyma. 

adenomas are also hypervascular lesions that can have a variable appearance on ct due to its propensity to hemorrhage.  typically, areas of infarction and hemorrhage are present and may make them difficult to distinguish from hepatocellular carcinoma. hepatic adenomas also tend to enhance early during arterial phase in a heterogenous fashion.

while both are variable in their phase of enhancement and washout characteristics, neither hepatocellular carcinoma nor metastases will demonstrate the specific enhancement pattern described above and demonstrated in this case and should not be realistically considered.


Keywords by value: 
- hepatic: 0.07657713201300455 (501)
- phase: 0.06900820392051085 (280)
- hepatocellular: 0.06339525483934598 (80)
- nodular: 0.061534932310934105 (392)
- fnh: 0.05434001522899998 (23)
- hemangioma: 0.049162740131361155 (288)
- enhancement: 0.04915211944470034 (898)
- adenomas: 0.04875557260117896 (87)
- arterial: 0.04815894346007731 (242)
- hypervascular: 0.04338470650878056 (62)
- variable: 0.03908015920107453 (83)
- mirroring: 0.03783484302131544 (1)
- realistically: 0.03783484302131544 (1)
- hyperplasia: 0.03614032822299061 (142)
- often: 0.03510480963759209 (654)
- cavernous: 0.034021357596968935 (242)
- matches: 0.033119768821023125 (5)
- continual: 0.031885081814792306 (4)
- focal: 0.03142266443096655 (922)
- metastases: 0.031336759227836776 (266)
- carcinoma: 0.031183618068873816 (1515)
- characteristic: 0.03104739392876114 (336)
- fill-in: 0.030927384169666942 (5)
- imperceptible: 0.030927384169666942 (5)
- propensity: 0.029483297317215384 (8)
- well-marginated: 0.028910201211530737 (9)
- stellate: 0.027543447000721578 (14)
- early: 0.02682539888105097 (576)
- peripheral: 0.02654020018896238 (434)
- washout: 0.025429814017469243 (27)
- neither: 0.02456856639746001 (23)
- hemorrhage: 0.02441421960666125 (714)
- fashion: 0.02419512701123842 (25)
- phases: 0.024019925318018442 (29)
- gradual: 0.023533536110692248 (77)
- enhancing: 0.023003892986135272 (642)
- them: 0.022454933414207675 (296)
- during: 0.022446431329818096 (674)
- distinguish: 0.022337341250310186 (98)
- basis: 0.022002742359882237 (43)
- pool: 0.02149723576908231 (83)
- tend: 0.0207949635640102 (2668)
- shows: 0.02016629785175003 (912)
- lesions: 0.019635712500806417 (1314)
- contains: 0.019600957862305316 (78)
- make: 0.019600957862305316 (164)
- nor: 0.019600957862305316 (5303)
- intense: 0.01942085400351119 (622)
- ddx: 0.019362460647048618 (92)
- scar: 0.019136521876724922 (242)
- heterogenous: 0.01881846191039993 (101)
- characteristics: 0.018245365804715287 (116)
- parenchymal: 0.018027458828863686 (164)
- enhance: 0.017739859213915358 (1462)
- hematuria: 0.017396328279694173 (175)
- imaging: 0.017185183042537362 (1530)
- tumor: 0.017100706451594946 (2333)
- most: 0.0169342072251337 (1722)
- can: 0.01663710173793193 (6061)
- difficult: 0.016052981153359104 (409)
- their: 0.016052981153359104 (203)
- parenchyma: 0.015619608117565104 (384)
- described: 0.015619608117565104 (223)
- adenoma: 0.015315426402600911 (638)
- specific: 0.015160148906560127 (485)
- are: 0.01499837604115367 (8518)
- infarction: 0.014989306630163476 (301)
- delayed: 0.014926954267232532 (256)
- considered: 0.014804903042680888 (254)
- filling: 0.01476497861065379 (291)
- attenuation: 0.014745154808695444 (324)
- made: 0.014608894300907546 (273)
- also: 0.014460254022919753 (2071)
- 30: 0.014103387710107617 (631)
- second: 0.014086390279995614 (1158)
- pattern: 0.01401906583292394 (355)
- its: 0.013839190744444813 (1224)
- above: 0.013441796809561445 (359)
- later: 0.013242140090098385 (5196)
- typically: 0.012946033345519194 (439)
- that: 0.012669362476899771 (3273)
- benign: 0.01265686852803949 (529)
- liver: 0.012644727514303535 (910)
- neoplasm: 0.012489942385888103 (578)
- on: 0.012427313517003057 (91641)
- areas: 0.012340545799339343 (527)
- density: 0.01206708736849768 (574)
- central: 0.01206708736849768 (709)
- should: 0.011691882154029184 (1389)
- while: 0.011539267123829671 (538)
- will: 0.011474167460854686 (776)
- be: 0.01131121650938995 (14541)
- demonstrated: 0.010761459152175825 (723)
- appearance: 0.010488869428045671 (782)
- mass: 0.010201382033884675 (5255)
- blood: 0.010010347950683689 (1000)
- lobe: 0.00986834913271903 (1492)
- due: 0.00978659722297356 (1041)
- is: 0.009653060573128336 (65037)
- common: 0.009597713356036038 (1580)
- both: 0.009365665196077774 (1020)
- a: 0.008510725360914191 (549576)
- demonstrate: 0.00843970876108601 (3313)
- diagnosis: 0.008421542192190642 (1487)
- present: 0.008283299373097342 (4525)
- this: 0.008250104835314447 (5602)
- contrast: 0.008209337711621911 (1844)
- ,: 0.008132920423266144 (45533)
- may: 0.008044327763511262 (2139)
- case: 0.008023624175396012 (2053)
- have: 0.007941794327747175 (1751)
- lateral: 0.0079256139297191 (4830)
- but: 0.00782190257954308 (2727)
- presents: 0.007492035603038309 (1354)
- to: 0.007331641346660709 (40381)
- seen: 0.007247328820033005 (1897)
- in: 0.007234287212708239 (113220)
- male: 0.006631783424409756 (2906)
- normal: 0.005749409676390991 (4858)
- as: 0.005547542943751621 (55990)
- from: 0.005435346408387177 (3282)
- not: 0.005299650951682126 (5583)
- ct: 0.0051300585982491115 (27172)
- :: 0.004850964875496417 (11095)
- left: 0.004103456091300063 (7401)
- year: 0.004103456091300063 (4271)
- and: 0.0038628542002621985 (31978)
- old: 0.0037550841067049553 (3947)
- the: 0.00356006741726075 (67588)
- for: 0.0031292195220717386 (12260)
- of: 0.0030000978746263117 (41955)
- .: 0.0016759437642523993 (82185)
- with: 0.0015064915376380654 (23954)
