Texto: 
chest ct demonstrates right apical lung mass with multiple pulmonary nodules and enlarged subcarinal and paratracheal lymph nodes.
aggressive chemotherapy and radiation therapy were continued, however the patient succumbed to his disease 4 weeks after the bone scan was performed.
a 99mtechnetium methylene diphosphonate bone scan demonstrates bilateral upper and lower extremity periosteal accumulation of bone tracer.
hypertrophic pulmonary osteoarthropathy (hpo)
metastatic vs. metabolic bone disease (e.g. paget’s disease, thyroid acropachy, acromegaly, fibrous dysplasia).
this 65 y.o. man, with lung cancer (neuroendocrine carcinoma with small cell component) is on concurrent radiation and chemotherapy.
hypertrophic pulmonary osteoarthropathy (bamberger-marie disease) is a clinical syndrome of clubbing of the fingers and toes, symmetric periostitis of the long bones of the upper and lower extremities and painful swollen joints. a small number of patients have primary osteoarthropathy so-called pachydermoperiostosis while the majority (> 95%)  have secondary osteoarthropathy as a result of pulmonary disease.
 jajic z, jajic i, nemcic t. primary hypertrophic osteoarthropathy: clinical, radiologic, and scintigraphic characteristics. arch med res. mar-apr 2001;32(2):136-42.


Keywords by value: 
- osteoarthropathy: 0.1481177503911128 (22)
- jajic: 0.08355941634091468 (2)
- hypertrophic: 0.07059768941596833 (83)
- pulmonary: 0.04732796796625713 (1648)
- 99mtechnetium: 0.04177970817045734 (1)
- hpo: 0.04177970817045734 (2)
- bamberger-marie: 0.04177970817045734 (1)
- pachydermoperiostosis: 0.04177970817045734 (1)
- nemcic: 0.04177970817045734 (1)
- mar-apr: 0.04177970817045734 (1)
- :136-42: 0.04177970817045734 (1)
- bone: 0.04025468590445251 (2205)
- acropachy: 0.03849465044268509 (6)
- succumbed: 0.03415204033901611 (5)
- methylene: 0.03415204033901611 (7)
- disease: 0.03309804600037213 (3336)
- z: 0.032557385189152535 (5018)
- acromegaly: 0.0313663215480108 (11)
- res: 0.0313663215480108 (15062)
- diphosphonate: 0.030866982611243852 (11)
- neuroendocrine: 0.030866982611243852 (15)
- subcarinal: 0.030002899403689564 (14)
- so-called: 0.030002899403689564 (13)
- chemotherapy: 0.02903266147052953 (419)
- periostitis: 0.02863947725936833 (19)
- concurrent: 0.02808126382023855 (26)
- t.: 0.02808126382023855 (5580)
- radiation: 0.02658058056457191 (533)
- tracer: 0.026524372507574872 (250)
- scintigraphic: 0.026159628236787535 (37)
- paratracheal: 0.025354419531596076 (40)
- clubbing: 0.025067099049053732 (40)
- clinical: 0.024922367773137482 (913)
- fingers: 0.024296867155699346 (50)
- toes: 0.024065634150157014 (55)
- primary: 0.023994163629343097 (748)
- lung: 0.02346122388851892 (1511)
- apical: 0.023335062207847732 (91)
