Texto: 
none. incidental, benign finding.
diffuse tiny bone islands involving the sacrum, iliac, ischial, pubic bones and femoral heads bilaterally.
osteopoikilosis
sclerosing bone dysplasias
metastatic disease (however it would be highly rare for metastatic disease to be bilateral, symmetric, and in typical locations for osteopoikolosis)
noncontributory.


Keywords by value: 
- osteopoikolosis: 0.15465821796432452
- ischial: 0.12642246511460348
- osteopoikilosis: 0.12051944341949447
- islands: 0.11258987984505486
- dysplasias: 0.11258987984505486
- pubic: 0.09619848971563673
- sacrum: 0.09441282841195354
- tiny: 0.09385583370468019
- heads: 0.0908409169164932
- sclerosing: 0.0886722510223322
- locations: 0.0874890706574983
- metastatic: 0.0754775229338979
- iliac: 0.07476564091870101
- bone: 0.0745064800512235
- highly: 0.07219365014340494
- noncontributory: 0.071877536011779
- symmetric: 0.06847129014439379
- bones: 0.06326372405482591
- typical: 0.06011309989736837
- rare: 0.058216670152163086
- femoral: 0.05703505292357552
- incidental: 0.05676822101719782
- would: 0.05335029611266824
- involving: 0.052603636210584094
- benign: 0.051737725737424585
- bilaterally: 0.04924044278112111
- disease: 0.04900833477949839
- finding: 0.04831686850944704
- be: 0.04623707801206769
- diffuse: 0.04538609509430377
- however: 0.041743299221001236
- none: 0.03718806152470187
- bilateral: 0.03638276718095516
- it: 0.03369909446549152
- ,: 0.028495796370240776
- for: 0.025582742057639125
- (: 0.012673012741120359
- ): 0.012518205124794825
- to: 0.00749242295514011
- in: 0.007392933862109735
- and: 0.006316105464288366
- .: 0.002491195515603247
- the: 0.0024254260474320315
