Texto: 
n/a
conservative.
right kidney:
multicystic mass replaces the right kidney, composed of multiple irregularly sized non-communicating cysts interposed between fibrous tissue. no clear renal collecting system.

left kidney:
moderate pelviectasis with normal appearing renal parenchyma. no real time evidence of ureteral dilatation.
multicystic dysplastic kidney (right)
(ureteropelvic junction obstruction (left))
multicystic dysplastic kidney
autosomal dominant polycistic kidney disease
ureteropelvic junction obstruction
newborn baby boy with history of enlarged left renal pelvis and poor visualization of the right kidney on pre-natal ultrasound.
multicystic dysplastic kidney (mcdk) is the second most common cause of abdominal mass in the neonate and is felt to arise from ureteral occlusion between 8-10 weeks gestational age. approximately 40% of unilateral mcdk will have a contralateral renal anomaly such as upj obstruction (as in this case), hypoplasia, etc. providing the contralateral kidney is functional, mcdk may be an incidental finding in adulthood. typically in time the mcdk shrinks and calcifies and the contralateral kidney often demonstrates compensatory hypertrophy. 

the findings described above on ultrasound are classic for mcdk. on angiography, there should be no renal artery on the affected side. 

mcdk is usually treated conservatively with periodic imaging to follow involution. occasionally the mcdk may increase in size or other complications may warrant surgical removal.


reference:
dunnick nr. et al. textbook of uroradiology 3rd edition. lippincott williams and wilkins 2001. pages 111-113.


Keywords by value: 
- mcdk: 0.20617688147743785 (11)
- kidney: 0.11490013187213778 (1021)
- multicystic: 0.08963480068397035 (29)
- dysplastic: 0.0616205864826109 (47)
- contralateral: 0.05405924269172975 (72)
- renal: 0.04899762498965781 (1899)
- ureteropelvic: 0.04771426768324397 (18)
- ureteral: 0.03823554148241358 (154)
- obstruction: 0.034504580709039334 (606)
- polycistic: 0.033647016885368315 (1)
- shrinks: 0.033647016885368315 (1)
- 111-113: 0.033647016885368315 (1)
- calcifies: 0.031001416959566996 (2)
- dunnick: 0.031001416959566996 (3)
- uroradiology: 0.02945384021106255 (19)
- pre-natal: 0.02750412408981831 (5)
- involution: 0.02750412408981831 (5)
- nr: 0.02750412408981831 (756)
- junction: 0.027321194359820986 (291)
- non-communicating: 0.026808240285261232 (10)
- replaces: 0.02621987891187475 (7)
- pelviectasis: 0.02621987891187475 (7)
- 8-10: 0.025710217107964357 (20)
- pages: 0.025710217107964357 (14)
- warrant: 0.025260663536756787 (47)
- interposed: 0.024858524164016994 (10)
- 2001.: 0.024162640359459912 (23)
- upj: 0.023310947415512547 (22)
- compensatory: 0.023310947415512547 (17)
- providing: 0.02306461718216304 (16)
- neonate: 0.02261506361095547 (35)
- adulthood: 0.021849144925985428 (27)
- textbook: 0.021849144925985428 (22)
- may: 0.02146177521639073 (2139)
- real: 0.02136123129426831 (81)
- irregularly: 0.02121153391582067 (31)
- periodic: 0.020794742725114595 (38)
- between: 0.020675538444459875 (568)
- lippincott: 0.020540195494203634 (38)
- composed: 0.019969463685154152 (41)
- wilkins: 0.019969463685154152 (43)
- sized: 0.019567324312414355 (82)
- edition: 0.01947307769947401 (49)
- ultrasound: 0.019352080801574835 (868)
- williams: 0.01920354500018411 (54)
- autosomal: 0.01887144050785728 (86)
- time: 0.018424436849155058 (1157)
- conservatively: 0.01814914279931328 (62)
- functional: 0.017956658625164833 (127)
- newborn: 0.017773417330560405 (87)
- hypoplasia: 0.017773417330560405 (85)
- etc: 0.017655968251679664 (158)
- reference: 0.017542025644238134 (292)
- gestational: 0.017377246362309858 (100)
- visualization: 0.017219287521993618 (96)
- occasionally: 0.01716805461996255 (82)
- hypertrophy: 0.01678121303881641 (139)
- collecting: 0.016645691327148816 (146)
- dominant: 0.016645691327148816 (288)
- angiography: 0.01638828185846358 (129)
- occlusion: 0.016265807375442587 (151)
- unilateral: 0.016186287959782882 (146)
- arise: 0.016147141012579868 (157)
- anomaly: 0.016147141012579868 (140)
- 3rd: 0.016147141012579868 (124)
- baby: 0.01588380944201899 (127)
- felt: 0.015342472818205178 (147)
- poor: 0.014678263833551516 (300)
- appearing: 0.014497093844089974 (209)
- affected: 0.01411268935706009 (234)
- dilatation: 0.013977964997972209 (233)
- parenchyma: 0.013890720196155225 (384)
- described: 0.013890720196155225 (223)
- al: 0.013826570889604152 (93311)
- (: 0.013785529126791232 (9594)
- right: 0.013765369604739185 (8044)
- 40: 0.013721994652244936 (508)
- increase: 0.013680953462259204 (1527)
- ): 0.013617131528879868 (10569)
- et: 0.013348848969932372 (15907)
- fibrous: 0.013184069688004094 (323)
- conservative: 0.013026110847687856 (340)
- :: 0.012942078045694638 (11095)
- complications: 0.012924323645084187 (280)
- removal: 0.01285794294771064 (264)
- system: 0.012841526604583197 (596)
- moderate: 0.012825180567209146 (381)
- cysts: 0.01277655833141743 (578)
- second: 0.012527209676484649 (1158)
- classic: 0.012497156025985008 (354)
- incidental: 0.01235033816023006 (467)
- clear: 0.012059261882239105 (660)
- above: 0.011953964338274108 (359)
- pelvis: 0.011851493918288658 (479)
- n/a: 0.011813765829614834 (371)
- typically: 0.011513075456129665 (439)
- side: 0.011299414128870498 (2155)
- enlarged: 0.011128324696122162 (469)
- boy: 0.011086724350862486 (395)
- on: 0.011051771181151573 (91641)
- cause: 0.011035353536457885 (1482)
- left: 0.010947770258850168 (7401)
- size: 0.010934640730453325 (636)
- finding: 0.010511685133734662 (2193)
- often: 0.010406387589769665 (654)
- should: 0.010397742526293129 (1389)
- follow: 0.010363356763154329 (2467)
- will: 0.01020412602434787 (776)
- such: 0.010195926678781879 (696)
- approximately: 0.010090907734944973 (626)
- be: 0.01005921162857961 (14541)
- age: 0.009927138647115674 (7466)
- usually: 0.009904306312468546 (770)
- as: 0.009867003861787235 (55990)
- no: 0.009852413939356512 (35870)
- treated: 0.009762789450701753 (646)
- artery: 0.009711946534764117 (1331)
