Texto: 
as above.
patient underwent resection and did well postoperatively.
• mri - spherical, heterogenous, enhancing mass in the superasellar cistern.

• ct - calcification within the suprasellar mass.
craniopharyngioma
• craniopharyngioma
• rathke cleft cyst
• macroadenoma with necrosis and/or hemorrhage
• thrombosed aneurysm
• cystic hypothalamic optic or chiasmatic astrocytoma
40 y.o. man presents with elevated levels of fsh, lh, and testosterone.


Keywords by value: 
- •: 0.15026165015303034 (8449)
- craniopharyngioma: 0.1239742187073454 (100)
- superasellar: 0.12076052635570544 (1)
- chiasmatic: 0.09871343166482736 (5)
- fsh: 0.09621587609230743 (6)
- lh: 0.09410422294398883 (118)
- testosterone: 0.08921826480784181 (11)
- postoperatively: 0.0879126459064127 (11)
- spherical: 0.08194938465630523 (24)
- thrombosed: 0.07972309795085626 (21)
- macroadenoma: 0.07722554237833633 (50)
- hypothalamic: 0.07722554237833633 (46)
- rathke: 0.07245421779931968 (45)
- suprasellar: 0.06378952521379214 (91)
- cistern: 0.06256196139612519 (163)
- heterogenous: 0.060064405823605255 (101)
- cleft: 0.05713873321678254 (181)
- optic: 0.05418775369321679 (368)
- -: 0.05018434133447571 (21459)
- and/or: 0.04947276351903702 (210)
- 40: 0.04924880272449553 (508)
- levels: 0.04831851223660223 (281)
- aneurysm: 0.04626628924716853 (855)
- necrosis: 0.04620685908828362 (442)
- astrocytoma: 0.04545685203662049 (413)
- above: 0.042903269268874195 (359)
- calcification: 0.04249021395146752 (906)
- did: 0.04226600878072498 (588)
- underwent: 0.04016706897915369 (413)
- elevated: 0.039716662484370724 (460)
- hemorrhage: 0.038962418961315554 (714)
- enhancing: 0.03671169223129807 (642)
- resection: 0.03650569391123587 (574)
- y.o: 0.03378601962447534 (586)
- cystic: 0.03376209188016107 (1209)
- mass: 0.032560575532809985 (5255)
- cyst: 0.03145713884967263 (3901)
- man: 0.027683997850547933 (4104)
- mri: 0.026894189793350957 (1820)
- well: 0.026480560999570562 (2228)
- presents: 0.023912935554903092 (1354)
- within: 0.0223305672381655 (1927)
- as: 0.017706541176631885 (55990)
- ct: 0.016374022649206066 (27172)
- ,: 0.014833428247522595 (45533)
- or: 0.013719489711831609 (60128)
- patient: 0.01173413603995052 (8535)
- in: 0.005772564796441848 (113220)
- and: 0.004931753581704615 (31978)
- the: 0.003787651635715775 (67588)
- with: 0.003205593865476431 (23954)
- .: 0.002917770090192844 (82185)
- of: 0.001595942476684773 (41955)
