Texto: 
physical exam:	lower extremities demonstrated multiple pink, somewhat	translucent, 1-2 cm nodules coalescing into plaques on both ankles and pretibial areas. 
histopathology: sections demonstrated marked mucin deposition in the upper half of the dermis replacing the dermal collagen.
lesions have remained stable with no changes. topical high potency steroids had no effect. he refused a trial of intralesional steroid injections.
nodular pretibial myxedema (1997 uniformed services dermatology seminar, case#22) presented by: joseph l. wilde, cpt, mc, usa
63 year old white male presented with a six month history of asymptomatic lower extremity nodules. past medical history was significant for longstanding diabetes mellitus and hyperthyroidism.


Keywords by value: 
- pretibial: 0.11328643475384585 (10)
- wilde: 0.07109289051585886 (1)
- translucent: 0.06550299389843994 (2)
- coalescing: 0.06550299389843994 (2)
- potency: 0.06223311399434184 (3)
- myxedema: 0.06223311399434184 (3)
- nodules: 0.05713740105488309 (303)
- cpt: 0.056643217376922926 (7)
- refused: 0.05337333747282482 (10)
- intralesional: 0.05105332075950401 (12)
- mucin: 0.04925377599084103 (106)
- replacing: 0.0487333040461832 (19)
- usa: 0.047783440855405916 (117)
- ankles: 0.046933759277520214 (20)
- topical: 0.046933759277520214 (33)
- dermal: 0.04616512879522727 (86)
- pink: 0.045806646839010874 (37)
- sections: 0.045806646839010874 (46)
- longstanding: 0.045806646839010874 (23)
- hyperthyroidism: 0.04451356095130782 (40)
- dermis: 0.044220273498316885 (43)
- l.: 0.043663879373422115 (2589)
- trial: 0.043399445318398 (378)
- mellitus: 0.043399445318398 (34)
- injections: 0.042895248891129174 (39)
- demonstrated: 0.04044225778156399 (723)
- mc: 0.040393999469324024 (508)
- 1-2: 0.03954431789143832 (106)
- collagen: 0.039228021817621535 (73)
- 1997: 0.038630376880897974 (72)
- plaques: 0.038487638355902805 (126)
- histopathology: 0.038487638355902805 (58)
- deposition: 0.038487638355902805 (101)
- seminar: 0.03834738236629096 (62)
- 63: 0.038209524032748216 (131)
- uniformed: 0.03794068193381602 (61)
- presented: 0.03757028443584531 (764)
- remained: 0.03755351081134537 (73)
- services: 0.03718407906915752 (68)
- dermatology: 0.03718407906915752 (81)
- half: 0.036382688151309094 (108)
- steroid: 0.036382688151309094 (321)
- joseph: 0.0356537844297908 (88)
- diabetes: 0.03411734633303166 (126)
- somewhat: 0.033874176670364825 (114)
- six: 0.033874176670364825 (187)
- steroids: 0.03241716030943352 (185)
- lower: 0.030997775312320362 (1849)
- 22: 0.030738484822750316 (392)
- nodular: 0.028906530702515414 (392)
- stable: 0.028404948380983917 (297)
- :: 0.027345358451387056 (11095)
- extremities: 0.02702973079791039 (379)
- #: 0.02702973079791039 (494)
- marked: 0.026894189521165377 (416)
- extremity: 0.02520289491647127 (530)
- effect: 0.024399663331203587 (544)
- asymptomatic: 0.023295099983839412 (453)
- areas: 0.023188283639081184 (527)
- white: 0.022855679134774334 (558)
- past: 0.021896769935051887 (582)
- medical: 0.021204111290854873 (618)
- month: 0.02067431081290814 (1567)
- changes: 0.019750386905121455 (828)
- he: 0.019227317274459834 (91634)
- history: 0.019035718350114247 (2881)
- high: 0.018859242428038835 (1383)
- significant: 0.018531025411727606 (999)
- cm: 0.01848351707916924 (1802)
- lesions: 0.018448068599547965 (1314)
- both: 0.01759838702166227 (1020)
- physical: 0.016907300561139017 (1030)
- upper: 0.016629681494909017 (1489)
- into: 0.016397793289997634 (1299)
- exam: 0.015138983386689822 (2159)
- case: 0.01507664865215541 (2053)
- have: 0.01492288772875074 (1751)
- had: 0.014869756606779905 (2121)
- multiple: 0.014514564544187652 (1682)
- no: 0.013878131462964547 (35870)
- ,: 0.01309887413793326 (45533)
- male: 0.012461334982963493 (2906)
- by: 0.01147476534874899 (2984)
- was: 0.007969980017852313 (7680)
- year: 0.007710526365104151 (4271)
- old: 0.007055924168243989 (3947)
- a: 0.0063967709970742135 (549576)
- for: 0.0058799044245380246 (12260)
- on: 0.005837830744882484 (91641)
- (: 0.005825497792289198 (9594)
- ): 0.005754336226720202 (10569)
- in: 0.003398364759195604 (113220)
- the: 0.0033447407589586886 (67588)
- and: 0.002903371060197072 (31978)
- of: 0.002818640341886817 (41955)
- .: 0.002004006070011483 (82185)
- with: 0.0018871641304820926 (23954)
