Texto: 
physical exam:	loose skin with yellowish papules circling the neck, axillae and antecubital fossae.
histopathology: sections demonstrated basophilic degeneration of the elastic fibers in the mid dermis. von kossa stain for calcium salts highlighted the degenerated elastic fibers.
evaluations by gi, ophthalmology, cardiology and vascular surgery have all been accomplished within the last year. she had characteristic angioid streaks and claudication.
pseudoxanthoma elasticum (1997 uniformed services dermatology seminar, case#24) submitted by: john levasseur, maj, mc, usaf
patient referred from plastic surgery to discuss interventions to improve neck skin irregularities. past history was notable for pseudoxanthoma elasticum (pxe), confirmed by skin biopsy in 1973. she reported gradually increased wrinkling, pigment and texture changes over the years. there was a family history of two sisters and one nephew with similar involvement and a nephew with a positive history of gi bleeding.


Keywords by value: 
- pseudoxanthoma: 0.1068547687753515 (2)
- elasticum: 0.1068547687753515 (2)
- nephew: 0.1068547687753515 (2)
- elastic: 0.08022174359551852 (22)
- skin: 0.0596750715497996 (390)
- fibers: 0.058281033196776084 (83)
- circling: 0.05342738438767575 (5)
- basophilic: 0.05342738438767575 (1)
- kossa: 0.05342738438767575 (1)
- angioid: 0.05342738438767575 (1)
- pxe: 0.05342738438767575 (1)
- 1973.: 0.05342738438767575 (1)
- wrinkling: 0.05342738438767575 (1)
- antecubital: 0.04922649238428214 (2)
- salts: 0.04922649238428214 (2)
- levasseur: 0.04922649238428214 (2)
- highlighted: 0.04676912809271751 (3)
- streaks: 0.04676912809271751 (3)
- sisters: 0.04676912809271751 (4)
- gi: 0.04653072341267786 (13081)
- yellowish: 0.04502560038088853 (4)
- axillae: 0.0425682360893239 (8)
- fossae: 0.0425682360893239 (7)
- degenerated: 0.04082470837749492 (9)
- claudication: 0.04082470837749492 (9)
- usaf: 0.03947232321801486 (11)
- texture: 0.03947232321801486 (49)
- evaluations: 0.038894685764655317 (12)
- john: 0.03836734408593029 (30)
- pigment: 0.03836734408593029 (99)
- maj: 0.036623816374101316 (278)
- irregularities: 0.03590997979436566 (20)
- plastic: 0.0355822996654549 (404)
- ophthalmology: 0.03497573324995803 (31)
- discuss: 0.034693793761261714 (231)
- sections: 0.034424389139620294 (46)
- interventions: 0.034424389139620294 (24)
- papules: 0.033681344763303124 (42)
- cardiology: 0.033681344763303124 (30)
- dermis: 0.033232205538129056 (43)
- von: 0.03261534072412941 (53)
- stain: 0.031879820378649 (194)
- accomplished: 0.031070539211227648 (51)
- submitted: 0.030632232171351123 (50)
- neck: 0.030415068327496755 (1226)
- mc: 0.030356702631491993 (508)
- loose: 0.030093156498523878 (88)
- gradually: 0.030093156498523878 (49)
- she: 0.029076195653989965 (2424)
- 1997: 0.029031313534735446 (72)
- histopathology: 0.028924043370496654 (58)
- seminar: 0.028818638869212602 (62)
- notable: 0.028613174919663018 (66)
- uniformed: 0.02851299733207992 (61)
- services: 0.027944398815609287 (68)
- dermatology: 0.027944398815609287 (81)
- improve: 0.027592960890455653 (384)
- degeneration: 0.026292009754474495 (126)
- by: 0.025870380058997722 (2984)
- calcium: 0.02533811779234462 (155)
- surgery: 0.025151503810427574 (1277)
- bleeding: 0.022482260303429803 (239)
- last: 0.022125651212381723 (1708)
- characteristic: 0.021921341773943472 (336)
- mid: 0.02165922066004155 (1642)
- history: 0.02145844614012879 (2881)
- family: 0.021226136029846732 (236)
- :: 0.02055045119983027 (11095)
- #: 0.020313252236005382 (494)
- similar: 0.020313252236005382 (284)
- 24: 0.020136102912884542 (553)
- referred: 0.019542614808822068 (346)
- confirmed: 0.01947514910961695 (298)
- involvement: 0.018981446403804947 (401)
- reported: 0.018879241518641284 (474)
- biopsy: 0.018373898434162185 (501)
- vascular: 0.016980625866204222 (1123)
- positive: 0.016805367213843132 (589)
- past: 0.016455754375432934 (582)
- years: 0.015207534163748378 (760)
- demonstrated: 0.015196484742163438 (723)
- changes: 0.014842715007485215 (828)
- two: 0.014832310531006095 (791)
- ,: 0.01476600357367022 (45533)
- all: 0.01464802114806843 (11660)
- been: 0.014089665996751462 (987)
- one: 0.014034735656428146 (7087)
- over: 0.013185712667514924 (1978)
- physical: 0.012706092542916596 (1030)
- increased: 0.012669604738179732 (1255)
- was: 0.011979121481378021 (7680)
- exam: 0.011377175393633565 (2159)
- case: 0.011330329896165277 (2053)
- have: 0.011214776232515707 (1751)
- had: 0.011174847389337626 (2121)
- within: 0.00987958429324898 (1927)
- for: 0.008837674529002608 (12260)
- (: 0.008755899712046794 (9594)
- ): 0.008648941722585516 (10569)
- there: 0.0077073670088787195 (3976)
- from: 0.007675367958510378 (3282)
- a: 0.007210905487610932 (549576)
- and: 0.006545782026626125 (31978)
- year: 0.005794577389532816 (4271)
- patient: 0.005191466247978109 (8535)
- to: 0.005176583132642258 (40381)
- in: 0.005107845213821272 (113220)
- the: 0.005027246716495484 (67588)
- with: 0.0021273486561798134 (23954)
- of: 0.0021182509235997894 (41955)
- .: 0.0017211896289622435 (82185)
