Texto: 
n/a
the patient underwent surgical resection of the mass and follow-up mr examinations have demonstrated no evidence of residual disease or recurrence.
multiple representative mr images are demonstrated. a sagital t1 pre-contrast shows a predominantly low signal intensity midline extra-axial clival mass with some mass effect on the pons. an axial diffusion weighted image demonstrates no restricted diffusion. coronal flair and axial t2 images demonstrate that the mass is predominantly high in signal intensity.  post gadolinium sagital and axial (fat sat) t1 images deomstrate enhancement within the mass.
clival chordoma
chordoma
metastatic disease
multiple myeloma
chondrosarcoma
cholestatoma
20 year-old female with a history of diplopia presents to the emergency department.
please see factoid.


Keywords by value: 
- clival: 0.13207107712856184 (6)
- chordoma: 0.09100231868452517 (31)
- sagital: 0.08750457267449353 (35)
- cholestatoma: 0.0716708814956626 (1)
- deomstrate: 0.06603553856428092 (4)
- predominantly: 0.06509486290396879 (142)
- diffusion: 0.06219651767784979 (197)
- axial: 0.059482718928484675 (1143)
- pre-contrast: 0.05081763468703221 (14)
- intensity: 0.05022228742080165 (622)
- representative: 0.0496542131940186 (17)
- mass: 0.04831142304664896 (5255)
- mr: 0.04414958490969812 (2711)
- t1: 0.04404057782478445 (949)
- examinations: 0.04276561270306573 (36)
- demonstrated: 0.04077105662531655 (723)
- diplopia: 0.040543715670548 (51)
- myeloma: 0.040368868473629596 (100)
- images: 0.0399820461451062 (1966)
- pons: 0.03970481944099327 (294)
- sat: 0.03954694882426887 (649)
- extra-axial: 0.0370149475359771 (85)
- signal: 0.036635354963785026 (1276)
- chondrosarcoma: 0.03473352554224793 (144)
- residual: 0.03447810931270826 (125)
- gadolinium: 0.03295402023714425 (182)
- restricted: 0.03197330488926933 (148)
- flair: 0.03185104572370396 (181)
- department: 0.03115375448990376 (160)
- please: 0.030826324415611565 (162)
- recurrence: 0.030308309664504998 (207)
- weighted: 0.03020855281416504 (507)
- multiple: 0.029265138267955595 (1682)
- coronal: 0.028927016682428596 (267)
- midline: 0.026879106401126188 (381)
- emergency: 0.026307224373823383 (302)
- year-old: 0.025518411558522087 (556)
- n/a: 0.025164281685846234 (371)
- 20: 0.02497979866794322 (2416)
- effect: 0.02459803457779874 (544)
- factoid: 0.024353134094423877 (369)
- underwent: 0.02383899215835951 (413)
- disease: 0.02271117953196267 (3336)
- follow-up: 0.022601926759688962 (523)
- post: 0.02187670758595361 (3312)
- image: 0.02170072492924879 (2894)
- resection: 0.021665980939188773 (574)
- fat: 0.021129368478712468 (1111)
- some: 0.02109697767371349 (974)
- see: 0.02073347326202267 (2684)
- t2: 0.019663323323173595 (1171)
- low: 0.019318439454198373 (6753)
- shows: 0.019100599184787636 (912)
- high: 0.019012569602250534 (1383)
- enhancement: 0.018621859887179158 (898)
- evidence: 0.018214980352576245 (1043)
- metastatic: 0.0174886943383422 (1079)
- demonstrate: 0.015987415783195454 (3313)
- demonstrates: 0.015175782127261676 (1423)
- have: 0.01504421201922839 (1751)
- surgical: 0.014603429026434583 (1704)
- female: 0.014282603832909219 (1301)
- presents: 0.014192230044779887 (1354)
- no: 0.013990961800061822 (35870)
- within: 0.013253100881187656 (1927)
- that: 0.011999843321616452 (3273)
- a: 0.009673165898014665 (549576)
- an: 0.009607031416949024 (75109)
- history: 0.00959524014396003 (2881)
- are: 0.009470519288858552 (8518)
- or: 0.008142461373688679 (60128)
- patient: 0.006964162039970635 (8535)
- the: 0.006743867546518332 (67588)
- on: 0.005885292783458765 (91641)
- (: 0.005872859562958216 (9594)
- ): 0.005801119448075652 (10569)
- is: 0.004571469742965249 (65037)
- and: 0.004390463554444352 (31978)
- to: 0.003472098442625905 (40381)
- in: 0.003425993740977683 (113220)
- of: 0.002841556117024108 (41955)
- .: 0.002308912916900571 (82185)
- with: 0.0019025069282908901 (23954)
