Texto: 
abnormal skull morphology, with nonvisualization of the metopic suture.  there is abnormal sclerosis and narrowing of the anterior most aspect of the sagittal suture. there is thickening and prominence of the inferior frontal bones.  hypotelorism with abnormal superomedial peaking of the orbits is noted.

radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).
trigonocephaly, metopic synostosis
4 week old baby boy with an unusually shaped head.
radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).

reprint - http://www.ajronline.org/cgi/reprint/166/3/697.pdf


Keywords by value: 
- hypotelorism: 0.1580685970818427 (8)
- intercanthal: 0.12504281452434748 (2)
- benson: 0.12504281452434748 (2)
- :697-703: 0.12504281452434748 (2)
- 166: 0.10945966149359415 (11)
- metopic: 0.09962778659203465 (12)
- less: 0.08209758877511156 (774)
- suture: 0.07727975310609962 (74)
- ajr: 0.07727975310609962 (46)
- 1996: 0.07588344001654995 (43)
- distance: 0.07307740110406882 (49)
- infants: 0.07043079180505589 (65)
- radiographically: 0.0669670051311262 (68)
- than: 0.06351911645158223 (1107)
- determined: 0.06324552620250931 (97)
- reprint: 0.06252140726217374 (11)
- //www.ajronline.org/cgi/reprint/166/3/697.pdf: 0.06252140726217374 (1)
- superomedial: 0.05760546981139399 (2)
- peaking: 0.05760546981139399 (10)
- trigonocephaly: 0.05760546981139399 (3)
- abnormal: 0.051853026389678966 (1526)
- al: 0.05138385210037288 (93311)
- synostosis: 0.04981389329601733 (33)
- et: 0.04960848837052882 (15907)
- 15: 0.04834534258874297 (862)
- unusually: 0.04693825423142041 (9)
- nonvisualization: 0.04619101653171952 (12)
- mm: 0.04457014406801426 (5525)
- orbits: 0.039414339616631315 (35)
- morphology: 0.03618401671817156 (42)
- prominence: 0.03584622913668749 (51)
- one: 0.032847253663980766 (7087)
- shaped: 0.03084830003767315 (181)
- baby: 0.02951459626814876 (127)
- ;: 0.028729378559611256 (2912)
- 3: 0.028382631584489924 (8405)
- can: 0.027492515637859143 (6061)
- skull: 0.025811125470869993 (311)
- bones: 0.025574696958333882 (274)
- narrowing: 0.024301040384042533 (329)
- sagittal: 0.024172671294371485 (452)
- http: 0.022948855304824652 (550)
- sclerosis: 0.021768193144867692 (540)
- boy: 0.020600863687418234 (395)
- week: 0.02058166963353353 (1278)
- inferior: 0.02056252738552527 (623)
- thickening: 0.020543436664491856 (530)
- (: 0.020492531240960583 (9594)
- ): 0.02024220403158312 (10569)
- by: 0.0201825660034734 (2984)
- aspect: 0.019037531450236577 (641)
- frontal: 0.019037531450236577 (673)
- be: 0.01869158472828268 (14541)
- old: 0.018615629720473502 (3947)
- there: 0.018038518531418277 (3976)
- head: 0.01718866177711983 (1929)
- 4: 0.01688632556864571 (7367)
- anterior: 0.015608459742998137 (1421)
- noted: 0.014364689279805628 (1365)
- most: 0.013991738593816142 (1722)
- year: 0.013561776869119357 (4271)
- -: 0.012990981976655061 (21459)
- is: 0.011963633582653737 (65037)
- an: 0.008380601874359786 (75109)
- :: 0.008016133446742305 (11095)
- ,: 0.007679718170703188 (45533)
- in: 0.0059772656757482966 (113220)
- a: 0.005625529103809947 (549576)
- the: 0.004902456904383894 (67588)
- of: 0.0041313404538293776 (41955)
- and: 0.0025533192302442335 (31978)
- with: 0.0024894505551040368 (23954)
- .: 0.002265927836000826 (82185)
