Texto: 
non-contributory
ventricular drain placement followed by surgery.
• enhancing mass with cystic component occupying supra-sellar cistern and hypothalamus.

• lateral and third ventricular enlargement from obstruction
astrocytoma, who grade 2
• craniopharyngioma
• hypothalamic glioma
• pituitary adenoma
10 year old girl who presented with headache and signs and symptoms of hydrocephalus
the pathological examination revealed a mixed type of astrocytoma with pilomyxoid and pilocytic elements.


Keywords by value: 
- supra-sellar: 0.1160338749058079
- •: 0.11192959654256342
- ventricular: 0.1090944614343538
- pilomyxoid: 0.10294400730760568
- astrocytoma: 0.09481000567637989
- hypothalamus: 0.08632756716752452
- hypothalamic: 0.08053520848026503
- occupying: 0.07598586946428597
- pathological: 0.07124110039253433
- drain: 0.06720920799704552
- elements: 0.06697691484173438
- cistern: 0.06524318831310198
- craniopharyngioma: 0.06464369975454438
- pilocytic: 0.0642575758632884
- who: 0.06365624026119149
- pituitary: 0.061184556154474885
- component: 0.05575519340329209
- glioma: 0.0550381970529513
- mixed: 0.053613191299136165
- hydrocephalus: 0.05248364096376911
- adenoma: 0.05097849074008589
- placement: 0.049548727046414706
- third: 0.0489492384878571
- enlargement: 0.048436691521215644
- grade: 0.04649766847072814
- non-contributory: 0.045086231545812525
- obstruction: 0.04304857212270622
- signs: 0.04296251334265792
- girl: 0.04291967758556854
- headache: 0.041928363393797116
- 10: 0.04115177469067015
- type: 0.04115177469067015
- followed: 0.040926798162553873
- revealed: 0.03917819842665847
- enhancing: 0.03828505046978228
- examination: 0.0379489005067795
- cystic: 0.03520903867502512
- presented: 0.03327653764317727
- symptoms: 0.030423678241401988
- surgery: 0.029642843776575355
- lateral: 0.026380972080350718
- 2: 0.026287207093007803
- by: 0.020326727189212496
- from: 0.01809193875934589
- mass: 0.016978014384965205
- year: 0.013658646703898781
- and: 0.012857786123729889
- old: 0.01249906566946078
- a: 0.005665711454551446
- with: 0.005014464689566703
- ,: 0.0038672866502469623
- of: 0.0033286800227996694
- the: 0.0019749897814803686
- .: 0.001521408689886269
