Texto: 
midline destructive lesion within the clivus and compressing the pons.
chordoma
• chordoma
• chondrosarcoma
• metastasis
• nasopharyngeal carcinoma
47 year old man with headaches
review of chordoma:
http://radiographics.rsnajnls.org/cgi/content/figsonly/23/4/995


Keywords by value: 
- chordoma: 0.493821405802791 (31)
- //radiographics.rsnajnls.org/cgi/content/figsonly/23/4/995: 0.2592799536460735 (1)
- •: 0.1843546295995162 (8449)
- nasopharyngeal: 0.17426901959030394 (35)
- clivus: 0.1697351760659728 (34)
- compressing: 0.15229212541882683 (44)
- destructive: 0.15078349911331063 (46)
- pons: 0.1436380232718286 (294)
- 47: 0.13190544363765197 (172)
- chondrosarcoma: 0.12565363652048514 (144)
- review: 0.10892737163558691 (222)
- midline: 0.09723912021583885 (381)
- headaches: 0.09607183350209642 (322)
- http: 0.09517025288177282 (550)
- metastasis: 0.09408080371470372 (332)
- carcinoma: 0.07123316676517254 (1515)
- :: 0.06648675388180382 (11095)
- man: 0.05943917185558821 (4104)
- lesion: 0.05119280076471926 (3600)
- within: 0.04794504142312005 (1927)
- year: 0.028120743213909255 (4271)
- old: 0.025733370495948666 (3947)
- the: 0.008132310864919164 (67588)
- and: 0.0052943825215358365 (31978)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
- .: 0.0010441040028631257 (82185)
