Texto: 
n/a
casting with bone electrical stimulation device.
markedly bowed right tibia, convex anterolateral, greatest in mid diaphysis with endosteal reaction and cortical thickening, medial greater than lateral in the shaft of the right tibia.  there is an oblique lucency through the area of greatest bowing consistent with a closed fracture.  the distal fragment is slightly displaced anteriorly.  the fracture line is subacute as there is sclerosis at the ends of both fragments.

comparison ap and lateral radiographs seven months prior revealed markedly bowed right tibia, convex anterolateral, greatest in mid diaphysis with endosteal reaction and cortical thickening, medial greater than lateral, in the shaft of the right tibia without evidence of fracture.
neurofibromatosis associated pseudoarthrosis of the tibia
neurofibromatosis, fibrous dysplasia, healed rickets, osseous syphilis, developmental bowing deformity, weissmann-netter-stuhl syndrome, osteogenesis imperfecta, congenital pseudoarthrosis, and any cause of pseudoarthrosis or nonunion of fracture such as inadequate immobilization of an occult fracture, gap between fracture fragments, loss of blood supply, or infection.
three year-old female with neurofibromatosis and suspected right tibial fracture.


Keywords by value: 
- pseudoarthrosis: 0.10078620071010576 (18)
- tibia: 0.09962358618641484 (551)
- fracture: 0.08005847874065712 (2836)
- greatest: 0.07189604865600606 (62)
- neurofibromatosis: 0.07189604865600606 (93)
- bowed: 0.06838656733285951 (10)
- convex: 0.05858879173850837 (84)
- endosteal: 0.05566816156133293 (38)
- bowing: 0.05566816156133293 (47)
- anterolateral: 0.05531190450741141 (36)
- shaft: 0.05131287622612117 (92)
- diaphysis: 0.04666000729736437 (108)
- fragments: 0.045398101544292524 (105)
- weissmann-netter-stuhl: 0.044748824487139585 (1)
- markedly: 0.04106430253300338 (130)
- reaction: 0.03940146691203864 (182)
- mid: 0.03628194323763305 (1642)
- nonunion: 0.03306057528412412 (12)
- greater: 0.03258595286975128 (379)
- cortical: 0.031625125386556464 (525)
- electrical: 0.03135259438756974 (14)
- ends: 0.030674770059526478 (290)
- gap: 0.030674770059526478 (23)
- thickening: 0.029407356037495953 (530)
- syphilis: 0.029058253657909552 (27)
- osteogenesis: 0.029058253657909552 (39)
- imperfecta: 0.029058253657909552 (37)
- inadequate: 0.028832610193082985 (30)
- lateral: 0.02812184841052615 (4830)
- medial: 0.02774923364050814 (921)
- rickets: 0.02731741735777336 (88)
- seven: 0.027156256452623203 (70)
- stimulation: 0.027000055139593995 (46)
- device: 0.026152064862116 (68)
- healed: 0.026152064862116 (50)
- occult: 0.026152064862116 (54)
- casting: 0.025656438113060585 (49)
- ,: 0.02473492984421915 (45533)
- supply: 0.02413743864680243 (88)
- closed: 0.02348154153269072 (115)
- immobilization: 0.023330003648682186 (85)
- right: 0.022884053530721236 (8044)
- than: 0.022731460456023082 (1107)
- comparison: 0.022568886149743537 (90)
- subacute: 0.022257368655447633 (130)
- anteriorly: 0.021271805130366632 (108)
- oblique: 0.02015904232237516 (176)
- developmental: 0.02015904232237516 (196)
- fragment: 0.02004052778431937 (381)
- tibial: 0.02004052778431937 (292)
- lucency: 0.019924717237282966 (171)
- displaced: 0.019924717237282966 (244)
- deformity: 0.01867878165947328 (255)
- suspected: 0.01867878165947328 (193)
- osseous: 0.01841691684327788 (295)
- line: 0.017828495004606204 (1551)
- slightly: 0.017534143442929303 (266)
- fibrous: 0.017534143442929303 (323)
- dysplasia: 0.017122338646927433 (406)
- year-old: 0.015932815338569627 (556)
- ap: 0.01586375111493623 (13322)
- congenital: 0.01586375111493623 (459)
- n/a: 0.015711708869843077 (371)
- sclerosis: 0.015580280372722561 (540)
- cause: 0.01467646003325871 (1482)
- three: 0.01462245801191325 (473)
- revealed: 0.013921187258203517 (621)
- between: 0.01374870830570682 (568)
- radiographs: 0.013737415437574277 (624)
- area: 0.013714904792559731 (1184)
- any: 0.013659061081585246 (1117)
- such: 0.013560064923050012 (696)
- as: 0.013122614273036829 (55990)
- there: 0.012910817832131863 (3976)
- infection: 0.012609221188186836 (920)
- loss: 0.012591188692733195 (858)
- syndrome: 0.012405617140784982 (1256)
- through: 0.012319578773709991 (1208)
- an: 0.011996597606951572 (75109)
- months: 0.011847417739543488 (910)
- blood: 0.011839650114260402 (1000)
- distal: 0.011793292329675261 (1134)
- is: 0.011417071642329454 (65037)
- evidence: 0.011372804991710039 (1043)
- prior: 0.011137628285291185 (948)
- both: 0.01107715731312752 (1020)
- bone: 0.010778856251065328 (2205)
- consistent: 0.010636031821478188 (1064)
- associated: 0.0102358505680594 (1317)
- without: 0.010213264803848527 (1213)
- or: 0.010167743644301598 (60128)
- female: 0.008917564829684433 (1301)
- in: 0.008556288936857967 (113220)
- the: 0.006315957169201178 (67588)
- of: 0.005913898517664387 (41955)
- at: 0.005876970318942299 (83424)
- and: 0.0045687564906654425 (31978)
- with: 0.002969649139337303 (23954)
- a: 0.002013196963546199 (549576)
- .: 0.0014416055267957876 (82185)
