Texto: 
none
dilation procedure during endoscopy.
fluoroscopic images demonstrate in the prone position during barium swallowing a focal stricture above the ge junction that is approximately 3 mm in height. supine images demonstrate similar findings. following ingestion of a 12.5 mm barium tablet, there is obstruction, indicating the interior diameter of the lumen of the stricture is less than 12.5 mm.
schatzki ring
gastroesophageal stricture
esophageal web
45 year old male who complains of his throat filling up after he begins to eat with subsequent vomiting of contents. these symptoms have worsened over the last few years gradually.
see factoid


Keywords by value: 
- stricture: 0.1284508014776422 (165)
- 12.5: 0.11683306666364413 (16)
- mm: 0.08809892962976651 (5525)
- barium: 0.07743345027111385 (204)
- schatzki: 0.0656426070536303 (16)
- eat: 0.06420194649449705 (5300)
- tablet: 0.06086853580348086 (19)
- interior: 0.06086853580348086 (14)
- ge: 0.054869901353271563 (21474)
- web: 0.049710381892523525 (135)
- begins: 0.049710381892523525 (35)
- during: 0.04887867756866931 (674)
- ingestion: 0.048641126274039936 (51)
- gastroesophageal: 0.048641126274039936 (53)
- prone: 0.047912513736939825 (60)
- gradually: 0.04640533478744336 (49)
- endoscopy: 0.046208573953818756 (69)
- throat: 0.04564198870319787 (69)
- contents: 0.04510779791964695 (71)
- swallowing: 0.044936310642374085 (70)
- supine: 0.04460249678627989 (71)
- worsened: 0.04396864074573072 (65)
- fluoroscopic: 0.0436671373605137 (73)
- height: 0.042037666452618576 (108)
- indicating: 0.04120373062338546 (107)
- lumen: 0.03845829960910357 (176)
- dilation: 0.03764510916994815 (157)
- ring: 0.03711524614493371 (2836)
- complains: 0.03711524614493371 (129)
- 45: 0.03689704648141042 (319)
- demonstrate: 0.036756114791271784 (3313)
- esophageal: 0.03661381891603352 (487)
- few: 0.03594116938682708 (169)
- last: 0.0341189948602148 (1708)
- diameter: 0.03359965045689881 (229)
- procedure: 0.033449312720902326 (352)
- junction: 0.033449312720902326 (291)
- position: 0.03325255188727772 (557)
- filling: 0.03215177585310591 (291)
- similar: 0.031324174008793344 (284)
- subsequent: 0.031089539231867396 (422)
- images: 0.030640446578492596 (1966)
- vomiting: 0.03049120410322318 (307)
- above: 0.029270454734839402 (359)
- obstruction: 0.028162617276536777 (606)
- factoid: 0.027994724239384452 (369)
- less: 0.027046168264697964 (774)
- approximately: 0.024708577818276473 (626)
- see: 0.02383380571241858 (2684)
- years: 0.023450870439425068 (760)
- his: 0.023017654463990015 (10739)
- focal: 0.022808351440545813 (922)
- following: 0.022666147260758395 (761)
- he: 0.022282124691897377 (91634)
- up: 0.021475207019198347 (7615)
- than: 0.020925690232881062 (1107)
- who: 0.02082213466487572 (941)
- these: 0.02078359525194243 (1129)
- over: 0.02033310831906507 (1978)
- symptoms: 0.019903340905590084 (1259)
- none: 0.01981046268138324 (942)
- 3: 0.01870070585707046 (8405)
- have: 0.017293813816496185 (1751)
- findings: 0.016998476035420183 (1669)
- after: 0.016523375725319648 (1714)
- is: 0.0157651620107867 (65037)
- male: 0.014441173251284795 (2906)
- that: 0.0137942124164376 (3273)
- there: 0.01188519211649522 (3976)
- year: 0.008935563264232848 (4271)
- old: 0.008176958849179948 (3947)
- in: 0.007876583740939344 (113220)
- the: 0.007752296338521073 (67588)
- a: 0.007413080407824322 (549576)
- of: 0.005444102841027497 (41955)
- ,: 0.005060001224622194 (45533)
- to: 0.0039912907331120205 (40381)
- .: 0.0019906281923745576 (82185)
- with: 0.0010934969728027078 (23954)
