Texto: 
physical exam was normal.  semen analysis revealed azoospermia.
the patient was referred to an infertility clinic for surgical sperm retrieval [microepididymal sperm aspiration (mesa) or testicular sperm extraction (tese)] and ivf.
us findings: multiple anechoic, serpiginous, tubular structures of varying sizes within the testicle.
intratesticular varicoceles
the profound dilatation and augmentation of flow with valsalva is diagnostic for intratesticular varicoceles. 

benign intratesticular cystic lesions: 
intratesticular simple cysts
tubular ectasia
epidermoid cyst
tunica albuginea cyst
intratesticular varicocele
abscess
hemorrhage
26 year old man undergoing an infertility evaluation.
in patients with extratesticular varicoceles and infertility, internal spermatic vein ligation or percutaneous venographic occlusion is usually performed.  at this point there are no generally accepted analogous alternatives for patients with intratesticular varicocels.


Keywords by value: 
- intratesticular: 0.2655420966462734 (26)
- varicoceles: 0.17657328790014246 (4)
- sperm: 0.16775882902822584 (32)
- infertility: 0.11314348937657116 (54)
- semen: 0.0638805682896123 (20)
- azoospermia: 0.0638805682896123 (1)
- microepididymal: 0.0638805682896123 (1)
- mesa: 0.0638805682896123 (23)
- tese: 0.0638805682896123 (4)
- venographic: 0.0638805682896123 (1)
- varicocels: 0.0638805682896123 (1)
- analogous: 0.05885776263338082 (2)
- tubular: 0.05767009444949305 (175)
- alternatives: 0.05383495697714933 (4)
- extratesticular: 0.05089680401984379 (8)
- albuginea: 0.04977977010805207 (8)
- retrieval: 0.04881215132091784 (18)
- spermatic: 0.04795865106253825 (14)
- accepted: 0.04795865106253825 (9)
- tunica: 0.04650451558817484 (22)
- ivf: 0.0458739983636123 (18)
- augmentation: 0.04475696445182058 (19)
- extraction: 0.04425701610771223 (24)
- profound: 0.04425701610771223 (18)
- serpiginous: 0.04335003681094408 (19)
- varicocele: 0.042935845406306766 (53)
- valsalva: 0.04181881149451504 (25)
- ligation: 0.040851192707380815 (36)
- sizes: 0.04055538115288621 (31)
- ectasia: 0.039997692449001226 (93)
- anechoic: 0.03811717653968902 (38)
- varying: 0.03629605749417521 (46)
- testicle: 0.03445706821318898 (169)
- cyst: 0.03328074110182758 (3901)
- percutaneous: 0.032790282484189186 (116)
- ]: 0.032403717406614595 (317)
- [: 0.032310214473021064 (322)
- patients: 0.03205180578791342 (1457)
- testicular: 0.031773200182052055 (295)
- analysis: 0.03151891525588344 (126)
- occlusion: 0.03088146037946346 (151)
- simple: 0.030509769840423237 (166)
- undergoing: 0.030366272541175555 (105)
- epidermoid: 0.029497002142052524 (215)
- aspiration: 0.029188599139017772 (155)
- 26: 0.028664536373948016 (318)
- generally: 0.0278674284376123 (169)
- clinic: 0.02766888514639408 (1161)
- point: 0.027058797528855327 (495)
- dilatation: 0.026537875575860282 (233)
- us: 0.025973984109506604 (24420)
- diagnostic: 0.0245374840218265 (306)
- cysts: 0.024256944078488166 (578)
- structures: 0.023841054237932712 (321)
- referred: 0.023366169880113342 (346)
- vein: 0.02240531392763853 (782)
- benign: 0.021369930195892763 (529)
- internal: 0.020759970082454865 (516)
- hemorrhage: 0.02061055495779736 (714)
- flow: 0.020464158527960262 (681)
- revealed: 0.019872999201928213 (621)
- abscess: 0.019578523508219328 (839)
- usually: 0.018803827926570718 (770)
- evaluation: 0.0179872376509189 (786)
- cystic: 0.017859657298925784 (1209)
- performed: 0.017265060371212455 (901)
- an: 0.017125577743256955 (75109)
- lesions: 0.016576525408289477 (1314)
- :: 0.01638079443464732 (11095)
- for: 0.01585017714440685 (12260)
- physical: 0.015192067170878539 (1030)
- man: 0.014644433645579704 (4104)
- or: 0.014514822448749385 (60128)
- was: 0.01432286264077807 (7680)
- exam: 0.013603144492387958 (2159)
- findings: 0.013179977795579417 (1669)
- multiple: 0.013042072488980209 (1682)
- surgical: 0.013016099784430824 (1704)
- within: 0.011812546437580302 (1927)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- normal: 0.009707336627529718 (4858)
- there: 0.009215330119311513 (3976)
- are: 0.008441115018330447 (8518)
- at: 0.00838958806399734 (83424)
- is: 0.008149141715720662 (65037)
- this: 0.006964762415319805 (5602)
- year: 0.006928299052702281 (4271)
- old: 0.006340105774364164 (3947)
- no: 0.006235102541331899 (35870)
- patient: 0.006207187905191217 (8535)
- ,: 0.005885001424288856 (45533)
- and: 0.003913239255048227 (31978)
- to: 0.003094696437992654 (40381)
- in: 0.003053603116958369 (113220)
- the: 0.0030054192326875173 (67588)
- with: 0.0025435690454323856 (23954)
- .: 0.0020579441215852912 (82185)
- of: 0.0016884608811302672 (41955)
