Texto: 
ttp at the base of the 5th metatarsal bone.
pain control and immobilization.  no repeat films have been performed within 6 months.
there is a complete fracture through the proximal portion of the base of the fifth metatarsal bone, without significant displacement.

there is a second fracture which is complex but incomplete at the junction of the base of the fifth metatarsal bone with the shaft. the predominant fracture lucency passes obliquely from the lateral cortex to the medullary cavity.  additionally, there is fracture lucency at the medial aspect of the metatarsal base connection with the shaft which does not directly connect with contralateral lucency.

no other fractures are evident.  there is significant soft tissue swelling adjacent to the fifth metatarsal fractures.
jones fracture and dancer's fracture
dancer's fracture
jones fracture
normal apophysis
18 year-old man with lateral foot pain.
this is an interesting patient presenting with both a dancer's fracture (base of 5th metatarsal fracture) and a jones fracture.


Keywords by value: 
- metatarsal: 0.15858352448741078 (196)
- fracture: 0.1392349305224751 (2836)
- dancer: 0.13689389736078458 (4)
- jones: 0.0972639772962316 (44)
- base: 0.0940297270458249 (831)
- fifth: 0.0790177085211473 (100)
- lucency: 0.06615453869232715 (171)
- shaft: 0.0567900933513813 (92)
- 5th: 0.04940087433898764 (161)
- connect: 0.041737213836216897 (156)
- apophysis: 0.03945931997044069 (6)
- fractures: 0.036357175258205345 (616)
- bone: 0.03578822496842477 (2205)
- obliquely: 0.03556523468639605 (15)
- passes: 0.03191024835976038 (34)
- 's: 0.03175359469157941 (1676)
- predominant: 0.031009446954843645 (173)
- connection: 0.029551518890320698 (56)
- there: 0.02857787767337053 (3976)
- interesting: 0.02839504667569065 (70)
- ttp: 0.027220373654013353 (609)
- contralateral: 0.026523448661485382 (72)
- directly: 0.026339236173715766 (66)
- incomplete: 0.025903515756042318 (95)
- immobilization: 0.02582028493702467 (85)
- significant: 0.025818507315215993 (999)
- medullary: 0.023067349565472833 (309)
- repeat: 0.022582740889717734 (193)
- evident: 0.02196766092993297 (167)
- control: 0.021885042124372884 (246)
- cavity: 0.02101317195917231 (221)
- 18: 0.020840297472280434 (533)
- additionally: 0.020806351885449187 (190)
- lateral: 0.02074907916432079 (4830)
- displacement: 0.02057430803072314 (249)
- cortex: 0.020541927667145896 (234)
- junction: 0.020107171129980613 (291)
- foot: 0.01984446457993545 (532)
- films: 0.019816019063325634 (268)
- presenting: 0.019566290060118702 (314)
- at: 0.019512862126375836 (83424)
- complex: 0.019224106054012004 (318)
- is: 0.01895362174330536 (65037)
- second: 0.01843892660246617 (1158)
- which: 0.017922972890365714 (2234)
- year-old: 0.017633509110664136 (556)
- portion: 0.017388801389657788 (507)
- complete: 0.016895370415651992 (705)
- does: 0.016379893653842733 (481)
- swelling: 0.01599331946056816 (562)
- medial: 0.015355615244887932 (921)
- adjacent: 0.015178855304125096 (562)
- aspect: 0.015080291766760434 (641)
- proximal: 0.014413163942174241 (840)
- 6: 0.014337753715589182 (5312)
- through: 0.013634589991128475 (1208)
- performed: 0.013385271523748982 (901)
- months: 0.013112029745449815 (910)
- been: 0.013060645446426915 (987)
- the: 0.012426901995831532 (67588)
- both: 0.012259550509472592 (1020)
- pain: 0.011725934466637469 (5051)
- soft: 0.011690599797716573 (1339)
- tissue: 0.011378770721643785 (1668)
- man: 0.011353549680280893 (4104)
- without: 0.011303444754821125 (1213)
- other: 0.011065385105069936 (2604)
- have: 0.01039571954137692 (1751)
- but: 0.010238782590076054 (2727)
- no: 0.009667911805660696 (35870)
- within: 0.009158041620146525 (1927)
- a: 0.00891235509704722 (549576)
- normal: 0.007525912666287085 (4858)
- from: 0.007114807377270856 (3282)
- not: 0.006937183549111997 (5583)
- an: 0.006638566653284999 (75109)
- are: 0.006544235238930347 (8518)
- this: 0.005399647265809736 (5602)
- patient: 0.004812314218631393 (8535)
- to: 0.0047985180723931035 (40381)
- of: 0.004581610143741118 (41955)
- (: 0.004058211945190227 (9594)
- ): 0.004008638719737669 (10569)
- with: 0.0032866341598283633 (23954)
- ,: 0.0030416861294077233 (45533)
- and: 0.003033859647172221 (31978)
- .: 0.002193791556577579 (82185)
