Texto: 
n/a
conservative
appropriate measures for complications such as infection, obstruction and calculi.
vacant left renal fossa
ectopic pelvic kidney/crossed ectopia
blood supply via left common iliac
nonrotation (anteriorly positioned renal pelvis)
bladder filling defect
renal ectopia-crossed unfused/separate
renal ectopia
hypermobile kidney
displacement via diaphragmatic herniation.
hematuria
renal ectopia-crossed
the ectopic kidney occupies the opposite side of midline from ureteral orifice and is inferior to the normal kidney.  although crossed fusion is more common, in this case the kidneys are separate.
other associations include obstruction, urolithiasis, infection, reflux, hypospadia, cryptorchidism, and urethral valves as well as multicystic dysplastic kidney


Keywords by value: 
- ectopia-crossed: 0.1574199718565446
- renal: 0.11461944417223524
- kidney: 0.10751369482321463
- ectopia: 0.09923967653473242
- vacant: 0.0787099859282723
- kidney/crossed: 0.0787099859282723
- unfused/separate: 0.0787099859282723
- hypospadia: 0.0787099859282723
- ectopic: 0.07316106344056077
- nonrotation: 0.07252117181612994
- hypermobile: 0.07252117181612994
- cryptorchidism: 0.06633235770398756
- via: 0.06550042762773295
- urolithiasis: 0.06133578816884986
- occupies: 0.06014354359184519
- associations: 0.05909190934491319
- orifice: 0.054530966275573994
- obstruction: 0.053810715153382774
- crossed: 0.05341343821348466
- multicystic: 0.0524203521857148
- opposite: 0.051526749877170305
- calculi: 0.05111139259471591
- dysplastic: 0.048049385888226354
- urethral: 0.04776591536756045
- valves: 0.04776591536756045
- positioned: 0.04671428112062846
- ureteral: 0.04472192798389445
- infection: 0.0443574388227287
- diaphragmatic: 0.043604399921805106
- supply: 0.042456030476964994
- separate: 0.042303401607685524
- common: 0.03993334307064995
- iliac: 0.03805037082469605
- anteriorly: 0.037415585809662734
- hematuria: 0.03619057579614948
- appropriate: 0.0359645239391469
- reflux: 0.03524985690634746
- kidneys: 0.035113540190893994
- as: 0.03462261176502128
- fusion: 0.03403189391090213
- herniation: 0.033972170802412875
- displacement: 0.03269845383454213
- measures: 0.03264699218528544
- pelvic: 0.03131473863004726
- fossa: 0.031096425274117222
- bladder: 0.03096795440400919
- filling: 0.03071642871680654
- conservative: 0.03047179501869838
- complications: 0.030233685669750508
- midline: 0.029519018636951076
- defect: 0.028560243984820773
- pelvis: 0.027724030415996682
- n/a: 0.027635773637134698
- side: 0.026432558051464917
- inferior: 0.025886753226420204
- although: 0.02576722571943396
- such: 0.023851185623579036
- include: 0.021403156143127558
- blood: 0.020825098861690174
- ,: 0.01933643325123481
- more: 0.019081931333144342
- other: 0.017586058470557577
- well: 0.017259651365791526
- left: 0.017073308379873475
- case: 0.016692003864886343
- normal: 0.011960825487491973
- from: 0.01130746172459118
- are: 0.010400659576157158
- is: 0.0100409067568701
- this: 0.00858158226173333
- for: 0.006509894184309956
- (: 0.006449658270034468
- ): 0.006370872251011652
- the: 0.004937474453700921
- and: 0.004821669796398708
- to: 0.0038131081110980916
- in: 0.0037624752691094187
- .: 0.001267840574905224
- of: 0.0010402125071248965
