Texto: 
vss: normal. abd: palpable mass luq, tender on exam. otherwise unremarkable.
1/14/04 ultrasound images:
- round, well-circumscribed, solid suprarenal mass of heterogeneous echotexture with shadowing calcification. mass abuts but does not involve left kidney, abuts but does not involve spleen, abuts but does not involve bowel. it encroaches on and compresses the left renal vein and the aorta. 

2) 1/14/04 ct a/p images:
origin likely adrenal by ct. ultrasound observations confirmed (non-renal, non-splenic, non-gi origin). also, importantly, tumor's venous drainage - adrenal vein into the left renal vein - helps to localize it to the adrenal. given imaging characteristics and adrenal origin, most likely diagnosis is neuroblastoma.
neuroblastoma
abdominal mass, child:
1) renal: wilms, cystic disease, hydronephrosis
2) retroperitoneal: neuroblastoma
3) gi: duplication cyst, hypertrophic pyloric stenosis, inflammatory masses
4) genital: rhabdomyosarcoma, ovarian cyst/mass, hematocolpos
3 year old with palpable abdominal mass.
see factoid as this case follows the rules.


Keywords by value: 
- abuts: 0.09249382196520485 (18)
- 1/14/04: 0.0899542696323112 (2)
- adrenal: 0.08830371539253792 (264)
- neuroblastoma: 0.06539117818923205 (154)
- involve: 0.06165346960996611 (911)
- origin: 0.05996446873493245 (401)
- :: 0.05190037420365299 (11095)
- vein: 0.04732551003082832 (782)
- non-renal: 0.0449771348161556 (1)
- non-splenic: 0.0449771348161556 (1)
- non-gi: 0.0449771348161556 (1)
- does: 0.04462685311812255 (481)
- cyst/mass: 0.04144066960921711 (2)
- hematocolpos: 0.04144066960921711 (2)
- renal: 0.039298095144766364 (1899)
- rules: 0.03676571689557345 (9)
- suprarenal: 0.035835504871114504 (8)
- observations: 0.035835504871114504 (7)
- encroaches: 0.03436773919534011 (10)
- a/p: 0.03436773919534011 (19)
- importantly: 0.033229251688634956 (10)
- genital: 0.032742975261061874 (503)
- luq: 0.03151255660383285 (20)
- palpable: 0.030904296353059087 (406)
- mass: 0.030317882830295014 (5255)
- localize: 0.030230340133011905 (145)
- compresses: 0.029206510054123377 (25)
- vss: 0.028554298974991312 (26)
- helps: 0.028554298974991312 (27)
- -: 0.02803666008227087 (21459)
- but: 0.02789545868928884 (2727)
- echotexture: 0.027624086950532357 (34)
- pyloric: 0.02713781052295927 (104)
- wilms: 0.026985499486481306 (79)
- ultrasound: 0.025868597806186767 (868)
- hypertrophic: 0.025333524603349183 (83)
- likely: 0.024594795570772002 (930)
- duplication: 0.024531557340479727 (81)
- rhabdomyosarcoma: 0.024531557340479727 (97)
- ,: 0.0234799546622137 (45533)
- spleen: 0.02344903427954281 (113)
- follows: 0.02344903427954281 (77)
- retroperitoneal: 0.023228768096557054 (99)
- shadowing: 0.02315740971913491 (96)
- abd: 0.023087035626622995 (2565)
- well-circumscribed: 0.023087035626622995 (85)
- hydronephrosis: 0.021962545497192083 (145)
- ): 0.021842990574897095 (10569)
- abdominal: 0.021795094266552194 (1376)
- characteristics: 0.02168964404336052 (116)
- 3: 0.020418117619454484 (8405)
- ovarian: 0.019950222681265655 (312)
- it: 0.01960049371972466 (53878)
- gi: 0.019585636130336342 (13081)
- child: 0.019083390860880973 (574)
- not: 0.0189002857919684 (5583)
- round: 0.01883446145185326 (1271)
- 2: 0.01877657649500557 (13754)
- aorta: 0.018714407893637985 (345)
- drainage: 0.018233527596463548 (252)
- tender: 0.01769597394514811 (1010)
- solid: 0.017389523737277444 (476)
- stenosis: 0.017078868789955952 (625)
- images: 0.016727182570911776 (1966)
- confirmed: 0.01639489593411631 (298)
- heterogeneous: 0.01603160794283166 (406)
- calcification: 0.015825436828862904 (906)
- venous: 0.015825436828862904 (857)
- otherwise: 0.015659771599114004 (333)
- kidney: 0.015359099260459232 (1021)
- factoid: 0.015282834151092533 (369)
- inflammatory: 0.015118958898938896 (519)
- given: 0.014945991798552766 (460)
- masses: 0.014737716316306566 (522)
- left: 0.014634264325605837 (7401)
- unremarkable: 0.014434012340214594 (465)
- bowel: 0.013673232310636526 (1076)
- see: 0.013011312302187694 (2684)
- cystic: 0.012574656669651827 (1209)
- ct: 0.012196976055020846 (27172)
- 4: 0.01214781584275023 (7367)
- cyst: 0.011716179265439297 (3901)
- into: 0.010374114122243401 (1299)
- 1: 0.010374114122243401 (15898)
- imaging: 0.010214662369671442 (1530)
- tumor: 0.010164450518422505 (2333)
- most: 0.010065485416979979 (1722)
- diagnosis: 0.010011323116226632 (1487)
- 's: 0.009612482746770637 (1676)
- exam: 0.00957772418341601 (2159)
- case: 0.009538287922792196 (2053)
- also: 0.008594997926888526 (2071)
- on: 0.007386642983320694 (91641)
- by: 0.007259545424718748 (2984)
- disease: 0.007126211944978082 (3336)
- normal: 0.006834757421423985 (4858)
- as: 0.006594783193337386 (55990)
- this: 0.004903761292419046 (5602)
- year: 0.004878088108535279 (4271)
- old: 0.004463952024807421 (3947)
- to: 0.004357837841254961 (40381)
- (: 0.0036855190114482676 (9594)
- the: 0.0035267674669292298 (67588)
- is: 0.0028688305019628855 (65037)
- and: 0.002755239883656405 (31978)
- .: 0.002173440985551813 (82185)
- with: 0.0011939201641825482 (23954)
- of: 0.0005944071469285124 (41955)
