Texto: 
soft tissue defect and swelling with cortical erosion of the underlying phalanx
osteomyelitis
none.
cellulitis of big toe and suspected osteomyelitis


Keywords by value: 
- osteomyelitis: 0.36103012159162795 (273)
- big: 0.2960424241351115 (29)
- cellulitis: 0.23081130934923316 (82)
- toe: 0.22667622852170016 (159)
- phalanx: 0.21613979151909452 (107)
- erosion: 0.1961685797107379 (208)
- suspected: 0.16725999940528347 (193)
- underlying: 0.16646485588494178 (213)
- defect: 0.14539760574090577 (623)
- cortical: 0.14159431138980963 (525)
- swelling: 0.1294004938173242 (562)
- none: 0.09635088667763667 (942)
- soft: 0.09458758018152501 (1339)
- tissue: 0.0920645994751179 (1668)
- and: 0.016364455066565316 (31978)
- of: 0.010591254617998948 (41955)
- the: 0.0062840583956193545 (67588)
- with: 0.005318371640449533 (23954)
- .: 0.0016136152771521035 (82185)
