Texto: 
unknown
referral to thoracic surgery for surgical removal of mass.
see factoid
small-cell lung cancer (biopsy)
small-cell lung cancer vs. other hypermetabolic solitary process (malignant vs. benign)
pt with known h/o small cell lung ca, presents for staging using pet scan.
see factoid


Keywords by value: 
- small-cell: 0.2968040821268611 (4)
- lung: 0.14279764155223537 (1511)
- vs: 0.12940307578464608 (362)
- hypermetabolic: 0.12341582983015631 (13)
- factoid: 0.11520905744669757 (369)
- cancer: 0.10804481786018329 (830)
- see: 0.0980852773549534 (2684)
- staging: 0.09468650242030523 (65)
- referral: 0.09317743289258418 (68)
- pet: 0.08624586699384937 (403)
- h/o: 0.08574633840917129 (100)
- solitary: 0.08155398933582915 (135)
- ca: 0.07652377917336578 (36988)
- using: 0.0713379413474215 (430)
- removal: 0.06478425100577286 (264)
- unknown: 0.06413229808893282 (260)
- thoracic: 0.06334725973277408 (570)
- process: 0.06327049009297528 (446)
- pt: 0.06109930297370678 (6984)
- malignant: 0.059397513007294254 (482)
- biopsy: 0.058301793108399246 (501)
- benign: 0.0567125070583308 (529)
- known: 0.052000982393535 (769)
- scan: 0.046005220392941894 (1175)
- cell: 0.04438924445349012 (1988)
- surgery: 0.03990382816077452 (1277)
- other: 0.03787766439812401 (2604)
- small: 0.037857217007329205 (1623)
- surgical: 0.0345427263509895 (1704)
- presents: 0.033570082605921654 (1354)
- for: 0.028042621101642892 (12260)
- (: 0.02778314331707156 (9594)
- ): 0.027443757388973273 (10569)
- mass: 0.02285501936437624 (5255)
- to: 0.008212848239288197 (40381)
- ,: 0.005205962798409373 (45533)
- .: 0.0027307335459497138 (82185)
- with: 0.0022500803094209565 (23954)
- of: 0.0022404577076536236 (41955)
