Texto: 
bilateral palpable neck masses.
left mass resected 1 month following mri scan.
right mass will be resected in early 2011
enhancing masses originating from the carotid bodies bilaterally.  the masses splay the internal and external carotid arteries and contain flow voids.
masses are hyperintense on t2 and low signal on t1 sequences.
paraganglioma of the head and neck
• paraganglioma
• cervical adenopathy
• schwnnoma
• neurofibroma
39 year old woman who has had bilateral neck masses for many years.  she now presents with dysphagia and weight loss.
this may be a familial syndrome, since this patient's sister has also been treated for bilateral carotid body paragangliomas.


Keywords by value: 
- masses: 0.12344411957248236
- carotid: 0.0982541487758503
- paraganglioma: 0.09041295554445021
- schwnnoma: 0.07534631131595299
- resected: 0.07231711017599875
- splay: 0.06595646269485803
- neck: 0.06433956761585852
- paragangliomas: 0.0600321278182773
- •: 0.05357314022550044
- bilateral: 0.053174813572165226
- sister: 0.050642279197182345
- 2011: 0.046276248224823444
- familial: 0.04471794432060162
- originating: 0.04360637912189907
- voids: 0.04174096402771088
- neurofibroma: 0.04049556393214341
- contain: 0.04035191334824272
- dysphagia: 0.03556887242571774
- bodies: 0.03421653050080411
- 39: 0.03394300288468297
- adenopathy: 0.032520368631369596
- external: 0.031057563022858236
- sequences: 0.030499951724837715
- hyperintense: 0.030321882606010004
- arteries: 0.030234220211418646
- many: 0.030018918939379684
- has: 0.027430768726397915
- since: 0.026827048048702708
- early: 0.026710760424294343
- cervical: 0.026539242791381444
- weight: 0.02617902380462278
- palpable: 0.02588564993675035
- now: 0.024966799911979896
- internal: 0.02448611855879292
- flow: 0.02413721262272236
- bilaterally: 0.023988933662597467
- body: 0.02372020267255628
- t1: 0.02314953449764311
- enhancing: 0.02290558575115179
- will: 0.022850265114351644
- be: 0.02252575595459708
- month: 0.021911235391458204
- treated: 0.021861972957981705
- years: 0.02144652253861951
- loss: 0.021200548482636236
- syndrome: 0.020888090399441384
- following: 0.020728869717103835
- head: 0.020714541116016207
- t2: 0.02067169887820814
- she: 0.020502445653454465
- scan: 0.02044676461908529
- mass: 0.020315572768334438
- low: 0.020309128656977777
- been: 0.019870041790290525
- signal: 0.019257045557887
- who: 0.019042465035399164
- 1: 0.01737885784580946
- woman: 0.016870965363153047
- mri: 0.01678013551209077
- this: 0.016429695954087747
- 's: 0.016102962550145684
- may: 0.016019900588872853
- had: 0.015759400164450498
- presents: 0.014920036713742958
- also: 0.014398458065556851
- for: 0.01246338715628573
- on: 0.012374205339579968
- from: 0.010824236864565918
- are: 0.009956186944697451
- left: 0.008171839908315512
- year: 0.008171839908315512
- right: 0.007706253924020657
- and: 0.007692692552658908
- old: 0.007478073477455168
- patient: 0.007321298554840924
- the: 0.0047264712719188315
- in: 0.003601685727694487
- a: 0.003389741895885481
- .: 0.0024273187075108567
- ,: 0.002313761243737499
- with: 0.0010000356930759808
- of: 0.0009957589811793884
