Texto: 
plain radiograph of the foot demonstrates a well-defined, non-aggressive appearing lytic lesion with sclerotic borders and central calcifications consistant with an intraosseous lipoma.
intaosseous lipoma
fibrous dysplasia
solitary bone cyst
25 yo male injured foot playing soccer.


Keywords by value: 
- intaosseous: 0.20305928108516383 (2)
- lipoma: 0.19976184291807308 (428)
- foot: 0.1766157347614255 (532)
- consistant: 0.1628233332743113 (10)
- soccer: 0.14677698612000145 (20)
- non-aggressive: 0.1409366148404638 (24)
- intraosseous: 0.1409366148404638 (34)
- injured: 0.1263579577068234 (51)
- borders: 0.11887688533550199 (60)
- playing: 0.11382096367312958 (96)
- well-defined: 0.10991694540424751 (88)
- solitary: 0.10602018613657789 (135)
- lytic: 0.09562714592969405 (298)
- sclerotic: 0.09562714592969405 (252)
- appearing: 0.09495596467878935 (209)
- fibrous: 0.08635565645642683 (323)
- 25: 0.08635565645642683 (658)
- dysplasia: 0.08432751783611762 (406)
- calcifications: 0.07942909386581881 (461)
- central: 0.07029078392149898 (709)
- plain: 0.06938159281722711 (1294)
- radiograph: 0.06804871634803407 (1777)
- yo: 0.06428378808256906 (2293)
- cyst: 0.05740927840065257 (3901)
- bone: 0.05308586703649675 (2205)
- demonstrates: 0.04666553004132965 (1423)
- lesion: 0.04351388065001137 (3600)
- male: 0.03863013844718683 (2906)
- an: 0.02954162160711825 (75109)
- a: 0.009914995045465032 (549576)
- ,: 0.006767751637932185 (45533)
- with: 0.0058502088044944875 (23954)
- and: 0.004500225143305461 (31978)
- the: 0.003456232117590645 (67588)
- of: 0.0029125950199497107 (41955)
- .: 0.0017749768048673138 (82185)
