Texto: 
albumin . . . . .   2.9    
alk phos. . . . .  95      
ast . . . . . . .  42
alt . . . . . . .  27
tbili . . . . . .   1.8  
ldh . . . . . .   625
watchful waiting
the gallbladder wall is normal in thickness, and there is no pericholecystic fluid. a prominent wes (wall echo shadow) sign is present, indicating the 
presence of a large gallstone.
the wall-echo-shadow (wes) sign
cholelithiasis
cholecystitis
pt with history of myleoma and new elevation of lft's
this patient demonstrated a classic example of wes sign, without evidence of cholecystitis.


Keywords by value: 
- wes: 0.1668477440326961 (54)
- cholecystitis: 0.07628323201597383 (157)
- sign: 0.07463310508648918 (3330)
- 625: 0.074079986756021 (5)
- myleoma: 0.06825522053282818 (2)
- lft's: 0.06825522053282818 (8)
- watchful: 0.062430454309635355 (6)
- wall-echo-shadow: 0.05902318449360036 (8)
- waiting: 0.05252579047483161 (34)
- 2.9: 0.05132326237701082 (33)
- tbili: 0.04849576459027794 (24)
- gallstone: 0.04773129586586007 (95)
- albumin: 0.04638387863833755 (42)
- 1.8: 0.046078268183120115 (62)
- pericholecystic: 0.045498496153818 (32)
- ldh: 0.0449561556400569 (118)
- alk: 0.04190652964266725 (412)
- phos: 0.04190652964266725 (292)
- wall: 0.04159931294518901 (1236)
- shadow: 0.040876258028445966 (184)
- 95: 0.04040491797255485 (206)
- cholelithiasis: 0.03995861691949646 (76)
- example: 0.03953482823355619 (81)
- ast: 0.039001102135049245 (9812)
- alt: 0.039001102135049245 (1128)
- echo: 0.03736193757562586 (887)
- thickness: 0.03704873257732979 (125)
- indicating: 0.03704873257732979 (107)
- 42: 0.036360353396927385 (189)
- elevation: 0.03546553423388158 (119)
- gallbladder: 0.03450410271137953 (350)
- 27: 0.03330662319367127 (323)
- prominent: 0.02947269518122095 (252)
- classic: 0.027514746880740102 (354)
- pt: 0.0266988550809475 (6984)
- presence: 0.026065425365185958 (376)
- new: 0.02502342837647528 (569)
- demonstrated: 0.021070756155100564 (723)
- fluid: 0.02040873197146095 (1076)
- evidence: 0.018827248599721663 (1043)
- without: 0.016907673666875296 (1213)
- present: 0.016218560957409082 (4525)
- large: 0.01570203724227798 (2420)
- is: 0.014175397774404849 (65037)
- (: 0.01214053321418253 (9594)
- ): 0.011992230119551346 (10569)
- .: 0.011634301746189115 (82185)
- normal: 0.011257247517639504 (4858)
- there: 0.010686685348445283 (3976)
- a: 0.009998314331561377 (549576)
- history: 0.009917769224429272 (2881)
- this: 0.008076783305160781 (5602)
- no: 0.007230623115158 (35870)
- patient: 0.007198251520305781 (8535)
- ,: 0.006824623500435816 (45533)
- of: 0.004895117680587749 (41955)
- in: 0.0035411531944559236 (113220)
- the: 0.003485276084965356 (67588)
- and: 0.0030253614408776207 (31978)
- with: 0.000983228370503275 (23954)
