Texto: 
unremarkable physical exam.  no labs drawn.
the report of the study was sent to the ordering provider.  given chronic symptoms, the patient will most likely proceed to arthroscopy for definitive treatment.
there is high signal on t2-weighted images, partially extending through the anterior labrum.  there is a paralabral multiseptated, multilobulated cyst which dissects along the anterior margin of the acetabulum over a length of 4.1 cm with a 2.4 cm cystic component positioned at the medial margin of the iliopsoas muscle, just lateral to the common iliac vasculature.  

no defect in the hyaline articular cartilage is identified.  osseus structures demonstrate normal signal intensities.
acetabulum, partial labrum tear - paralabral cyst
partial labrum tear
complete labrum tear - no evident complete tear.
osteoarthritis - no evident degenerative changes.
42 year-old woman with chronic bilateral hip pain. normal plain films.
when a paralabral cyst is present, there must be a tear of the associated labrum.  in this case, the labral tear appears to be a partial tear only.


Keywords by value: 
- labrum: 0.14859416807339615 (61)
- paralabral: 0.14142542926149465 (3)
- tear: 0.1404837632972017 (574)
- acetabulum: 0.056568533682891296 (60)
- partial: 0.054823888595434425 (463)
- multiseptated: 0.043435140339072476 (3)
- dissects: 0.043435140339072476 (2)
- margin: 0.0429917420146498 (394)
- evident: 0.041820787652706616 (167)
- osseus: 0.03756020831410932 (12)
- cyst: 0.03684017865282518 (3901)
- iliopsoas: 0.036735873127867295 (10)
- proceed: 0.03539194570390523 (30)
- multilobulated: 0.033425503029438294 (13)
- intensities: 0.033425503029438294 (36)
- hyaline: 0.03266025787627961 (24)
- ordering: 0.03231513209479527 (19)
- complete: 0.03216444849182946 (705)
- arthroscopy: 0.03168527628914617 (23)
- 4.1: 0.031121851071724636 (46)
- labral: 0.031121851071724636 (44)
- -: 0.029386018054144872 (21459)
- 2.4: 0.028443908355615066 (66)
- drawn: 0.028129253275278526 (48)
- provider: 0.028129253275278526 (43)
- positioned: 0.0279786068743871 (50)
- chronic: 0.025743204630021388 (888)
- vasculature: 0.02481888317684952 (73)
- cm: 0.024512899655796637 (1802)
- articular: 0.024499528980584162 (420)
- signal: 0.02409705166067143 (1276)
- cartilage: 0.023775778457216453 (174)
- anterior: 0.02353789116323783 (1421)
- sent: 0.023259948156748204 (5281)
- t2-weighted: 0.023138406707135607 (164)
- 42: 0.023138406707135607 (189)
- length: 0.022903309790445144 (135)
- iliac: 0.0227895269110479 (209)
- osteoarthritis: 0.022678114681620936 (154)
- definitive: 0.022568976330651917 (139)
- partially: 0.020910393826353308 (157)
- component: 0.02087092801192752 (287)
- must: 0.02083175132694317 (167)
- degenerative: 0.020715914445760396 (220)
- report: 0.020455004476939903 (1124)
- there: 0.020401853847031907 (3976)
- just: 0.019082857496288835 (247)
- films: 0.01886230691589285 (268)
- no: 0.018405222474947636 (35870)
- hip: 0.01820252605407197 (773)
- structures: 0.01759393307398243 (321)
- defect: 0.017105600675400675 (623)
- appears: 0.01700924503100133 (329)
- year-old: 0.016784837549188324 (556)
- muscle: 0.016413450446130184 (802)
- identified: 0.016328700755007065 (404)
- labs: 0.01589290912799539 (390)
- given: 0.015665317607039264 (460)
- extending: 0.015362133951014958 (456)
- unremarkable: 0.015128697426107276 (465)
- along: 0.015101892389617733 (521)
- study: 0.015035461801390156 (612)
- plain: 0.014840982420797242 (1294)
- medial: 0.014616574938984234 (921)
- normal: 0.014327405931541188 (4858)
- will: 0.014296689937856374 (776)
- be: 0.014093654795122236 (14541)
- only: 0.013740169296710885 (984)
- cystic: 0.013179854049474643 (1209)
- changes: 0.013096513241898719 (828)
- when: 0.013087332821475966 (851)
- through: 0.012978379777651703 (1208)
- likely: 0.01288925115473613 (930)
- a: 0.012725127331078117 (549576)
- high: 0.012505593909501686 (1383)
- is: 0.012027610232828355 (65037)
- common: 0.011958648192280198 (1580)
- over: 0.011634452353689638 (1978)
- symptoms: 0.011388542657209299 (1259)
- physical: 0.011211258126102878 (1030)
- bilateral: 0.011089934381360663 (2204)
- associated: 0.01078322225619092 (1317)
- woman: 0.010555630735234793 (987)
- most: 0.010549920544000406 (1722)
- demonstrate: 0.010515786852048346 (3313)
- present: 0.010320902427442142 (4525)
- ,: 0.010133531864283484 (45533)
- exam: 0.010038684170853145 (2159)
- case: 0.009997349908381126 (2053)
- lateral: 0.009875230190505617 (4830)
- the: 0.009610912840359013 (67588)
- treatment: 0.009249288554015437 (1790)
- to: 0.009135146704662808 (40381)
- images: 0.008766117069247882 (1966)
- which: 0.008530184958516302 (2234)
- at: 0.006191246806586273 (83424)
- pain: 0.005580792339736549 (5051)
- was: 0.005284906535902068 (7680)
- this: 0.0051397711941932244 (5602)
- patient: 0.00458070551292186 (8535)
- in: 0.004506922247489357 (113220)
- for: 0.003898974056912915 (12260)
- on: 0.003871074932435444 (91641)
- of: 0.0031150748876467493 (41955)
- .: 0.002657719280015229 (82185)
- with: 0.0012513815624587137 (23954)
