Texto: 
1. bilaterally palpable flank masses
2. hypertension
3. elevated bun and creatinine
patients with adpckd need close followup for treatment of hypertension and continual assessement of renal function.  symptoms of urinary tract infection (which are common in patients with adpckd) should be treated promptly with appropriate antibiotics to preserve as much renal function as possible.

genotyping, genetic testing of relatives, and fetal ultrasound can help predict or rule out the disease in ohter family members.

preevaluation for renal transplantation before it becomes necessary.

symptomatic cysts can be treated surgically or with a combination of percutaneous drainage and dehydrated etoh ablation therapy.
multiple hyoechoic cysts of many different sizes are seen in both the renal and hepatic parenchyma.
autosomal dominant polycystic kidney disease
autosomal dominant polycystic kidney disease
autosomal recessive polycystic kidney disease 
multilocular cystic nephroma 
tuberous sclerosis 
von hippel-lindau syndrome
42 year old female with end-stage renal disease.
this patient was already in end-stage renal failure and reported having multiple episodes of pyelonephritis in the past 10 years. she is currently on a waiting list for a kidney transplant.


Keywords by value: 
- adpckd: 0.08460803378548493 (3)
- renal: 0.08023361092056466 (1899)
- polycystic: 0.07897372356676462 (87)
- autosomal: 0.07725495957904074 (86)
- end-stage: 0.06361946065483633 (20)
- kidney: 0.06271632198020853 (1021)
- assessement: 0.04591415845815884 (1)
- genotyping: 0.04591415845815884 (1)
- preevaluation: 0.04591415845815884 (1)
- hyoechoic: 0.04591415845815884 (1)
- dominant: 0.04542886591367698 (288)
- ohter: 0.04230401689274246 (2)
- continual: 0.03869387532732608 (4)
- function: 0.03773501638621133 (528)
- relatives: 0.0375316693308979 (5)
- disease: 0.03637337346915896 (3336)
- hypertension: 0.03509146929479362 (343)
- cysts: 0.03486935711282674 (578)
- preserve: 0.03447028045119936 (56)
- predict: 0.03447028045119936 (52)
- dehydrated: 0.03447028045119936 (9)
- nephroma: 0.03297193632384634 (23)
- promptly: 0.03255504722138 (14)
- waiting: 0.03255504722138 (34)
- members: 0.031473592196493316 (24)
- multilocular: 0.031473592196493316 (19)
- hippel-lindau: 0.03031138620006514 (33)
- transplantation: 0.02958345941686119 (28)
- recessive: 0.02958345941686119 (31)
- etoh: 0.029149180203636965 (25)
- sizes: 0.029149180203636965 (31)
- von: 0.028028808434798706 (53)
- ablation: 0.02786345063107693 (63)
- list: 0.02786345063107693 (253)
- treated: 0.0266442795425402 (646)
- already: 0.026447129196266298 (45)
- pyelonephritis: 0.025973317851444806 (87)
- creatinine: 0.02533476409054724 (66)
- bun: 0.024589447196585405 (141)
- transplant: 0.024589447196585405 (143)
- tuberous: 0.02450335708225618 (111)
- genetic: 0.024335331758202947 (124)
- percutaneous: 0.023568015535510974 (116)
- becomes: 0.02329017188600424 (77)
- patients: 0.023037235410062768 (1457)
- fetal: 0.02265422034016622 (151)
- surgically: 0.022535844032470616 (99)
- 42: 0.022535844032470616 (189)
- combination: 0.022420098528383586 (99)
- need: 0.02219604964773936 (467)
- help: 0.02219604964773936 (255)
- different: 0.022034119506749612 (925)
- episodes: 0.02198124257204119 (126)
- close: 0.02172462252513086 (290)
- testing: 0.021528058316886867 (184)
- followup: 0.021246458206104178 (127)
- appropriate: 0.020979305631169023 (173)
- flank: 0.020936082699842484 (162)
- urinary: 0.020602635518775135 (210)
- much: 0.020602635518775135 (140)
- having: 0.020443590082003877 (172)
- can: 0.020189816171552806 (6061)
- tract: 0.019713960950906575 (565)
- necessary: 0.019713960950906575 (182)
- parenchyma: 0.01895504526767015 (384)
- before: 0.018838653086982668 (201)
- multiple: 0.01874797920290905 (1682)
- drainage: 0.018613392754723207 (252)
- rule: 0.01858590808232298 (333)
- hepatic: 0.01858590808232298 (501)
- many: 0.01829277872868449 (247)
- family: 0.018241210650649535 (236)
- symptomatic: 0.01768220533694902 (740)
- currently: 0.017636316640687797 (269)
- failure: 0.01743467855641337 (329)
- antibiotics: 0.016717272696200526 (336)
- reported: 0.01622434818008235 (474)
- sclerosis: 0.015986016840762212 (540)
- palpable: 0.01577406793020724 (406)
- 3.: 0.015228511521566287 (1190)
- elevated: 0.015100606048745118 (460)
- masses: 0.015044752072896288 (522)
- 10: 0.015003251189306824 (1995)
- possible: 0.01498949072335454 (472)
- out: 0.014708613941971437 (3801)
- bilaterally: 0.01461825645064533 (732)
- should: 0.014188586155670833 (1389)
- 2.: 0.014153354905209678 (1513)
- past: 0.014141663916387676 (582)
- 1.: 0.013902026907800003 (1783)
- be: 0.013726632534832594 (14541)
- as: 0.013464349019730497 (55990)
- ultrasound: 0.013203763463574495 (868)
- years: 0.013068974671971262 (760)
- infection: 0.01293758632329587 (920)
