Texto: 
emergent surgical repair with aortic  and iliac grafts.
kidneys recovered function.
• intimal flap seen originating at the root of the aorta and extending downward into both common iliac arteries. 

• the celiac, superior mesenteric and inferior mesenteric arteries were being perfused by a very small residual true lumen. 

• there is pleural fluid on the right; and, bilateral atelectasis and/or air space disease.
aortic dissection
• looks normal to me
• renal and mesenteric ischemia
• aortic dissection
• false aneurysm
• pseudo aneurysm
22 y.o. man complaining of acute, intense chest, back and deep abdominal pain.
aortic dissection in this man was unexpected primarily because he was so young.


Keywords by value: 
- aortic: 0.11157845642885438 (622)
- dissection: 0.10162253001109448 (230)
- •: 0.1010977001029605 (8449)
- mesenteric: 0.09533034921206483 (263)
- iliac: 0.06873615374783802 (209)
- arteries: 0.0570548994312255 (281)
- pseudo: 0.055400066733154715 (448)
- aneurysm: 0.054474824436182304 (855)
- looks: 0.05432320066360211 (8)
- me: 0.05432320066360211 (30963)
- perfused: 0.05337333747282482 (10)
- grafts: 0.05175502541264619 (16)
- intimal: 0.0487333040461832 (24)
- unexpected: 0.045806646839010874 (25)
- flap: 0.045463424142085096 (39)
- downward: 0.044817918435040446 (34)
- false: 0.043663879373422115 (50)
- recovered: 0.042654499188309165 (35)
- emergent: 0.042420728729653905 (48)
- celiac: 0.042420728729653905 (66)
- originating: 0.04114472868759831 (47)
- true: 0.037809548700979086 (89)
- intense: 0.03649241115175893 (622)
- primarily: 0.03616762164258199 (80)
- root: 0.03555483207017939 (219)
- residual: 0.03420006004405738 (125)
- complaining: 0.03363812520020263 (106)
- lumen: 0.03318579079172646 (176)
- atelectasis: 0.033112808247211 (172)
- man: 0.03259567488854837 (4104)
- ischemia: 0.032026865625063766 (203)
- kidneys: 0.03171545565629135 (196)
- so: 0.031356973700074946 (13250)
- 22: 0.030738484822750316 (392)
- young: 0.030014259864191418 (231)
- aorta: 0.029580838283492297 (345)
- function: 0.02921420623448619 (528)
- and/or: 0.02912509465233631 (210)
- deep: 0.027894614107213594 (296)
- repair: 0.027595894174307554 (377)
- pleural: 0.026760888698978195 (568)
- very: 0.025014400148847815 (654)
- because: 0.024109018682145548 (430)
- being: 0.024014419167746437 (424)
- inferior: 0.02338158355934728 (623)
- air: 0.0233166340850965 (1776)
- extending: 0.02316708910354675 (456)
- space: 0.022794814573198666 (822)
- back: 0.02273440593022159 (949)
- superior: 0.02200599755688864 (703)
- renal: 0.02070544797950056 (1899)
- y.o: 0.01989015671440887 (586)
- fluid: 0.019585799230676236 (1076)
- he: 0.019227317274459834 (91634)
- common: 0.018034412999648364 (1580)
- both: 0.01759838702166227 (1020)
- abdominal: 0.01722515514614609 (1376)
- acute: 0.01701515587989109 (1548)
- bilateral: 0.016724336526729385 (2204)
- chest: 0.01648975000046386 (1824)
- into: 0.016397793289997634 (1299)
- ;: 0.016334041842359627 (2912)
- was: 0.015939960035704626 (7680)
- small: 0.015875607132105795 (1623)
- were: 0.015647470457176783 (1679)
- surgical: 0.014485659437511723 (1704)
- seen: 0.013617964637642662 (1897)
- by: 0.01147476534874899 (2984)
- disease: 0.011264012429158905 (3336)
- normal: 0.010803326246766944 (4858)
- there: 0.010255770616653134 (3976)
- at: 0.009336799619609943 (83424)
- ,: 0.008732582758622173 (45533)
- and: 0.008710113180591216 (31978)
- pain: 0.008416194899441409 (5051)
- this: 0.007751106558984944 (5602)
- right: 0.007271223460567877 (8044)
- on: 0.005837830744882484 (91641)
- is: 0.004534603051489723 (65037)
- the: 0.004459654345278252 (67588)
- to: 0.00344409764873376 (40381)
- in: 0.003398364759195604 (113220)
- a: 0.0031983854985371068 (549576)
- .: 0.002290292651441695 (82185)
- of: 0.001879093561257878 (41955)
- with: 0.0009435820652410463 (23954)
