Texto: 
normal gravid physical examination and laboratory values without active vaginal bleeding.
bed rest or restriction from normal activity levels may help to ensure that bleeding does not recur. a spontaneous abortion becomes more likely if the bleeding continues and should prompt a return for further medical attention.
there is a hypoechoic fluid collection external to the amniotic sac at the lower uterine segment just above the internal os of the cervix.  this collection is about 5 cm long and 1 cm in thickness in a crescent around the periphery of the gestation. the doppler flow image demonstrates no flow within the fluid collection.
subchorionic hemorrhage
this appearance is typical for a subchorionic hemorrhage although a reabsorbing gestational sac in a multiple gestation pregnancy or normal chorioamniotic separation with fluid before 10 weeks might present a similar sonographic appearance.
19 year old pregnant woman with vaginal bleeding at home.
the combination of hypoechoic fluid collection, absence of flow by doppler and the patient's history of vaginal bleeding make the diagnosis of subchorionic hemorrhage likely.


Keywords by value: 
- subchorionic: 0.12581912177116938 (9)
- bleeding: 0.10080361277353037 (239)
- collection: 0.07863089984131896 (331)
- vaginal: 0.07355630430590752 (140)
- fluid: 0.052796502273996807 (1076)
- gestation: 0.05078677932146702 (171)
- reabsorbing: 0.04791042621720923 (1)
- chorioamniotic: 0.04791042621720923 (1)
- hemorrhage: 0.04637374865504406 (714)
- flow: 0.04604435668791059 (681)
- sac: 0.04502923466852817 (629)
- doppler: 0.044928121704807374 (147)
- hypoechoic: 0.042342798892808405 (169)
- gravid: 0.03539637679876333 (18)
- crescent: 0.03397048405709218 (45)
- abortion: 0.03319276208078417 (26)
- amniotic: 0.032201884054730075 (36)
- restriction: 0.031364108620886275 (30)
- recur: 0.031364108620886275 (514)
- cervix: 0.030869696782811675 (47)
- prompt: 0.028587882404766764 (103)
- attention: 0.028587882404766764 (39)
- os: 0.027727969332946686 (27238)
- pregnant: 0.027344178206783896 (57)
- bed: 0.026985710990524128 (673)
- ensure: 0.026985710990524128 (53)
- separation: 0.026985710990524128 (56)
- appearance: 0.02656420192102871 (782)
- might: 0.026332752773991178 (59)
- likely: 0.026198803977561483 (930)
- periphery: 0.02593732150071711 (70)
- cm: 0.024912566498010713 (1802)
- make: 0.024820778162593145 (164)
- gestational: 0.024743687755028165 (100)
- becomes: 0.024302788054960948 (77)
- continues: 0.024232660854765796 (86)
- thickness: 0.02396086509077307 (125)
- uterine: 0.02382990013653904 (224)
- return: 0.02351566333823021 (232)
- combination: 0.023394885420922003 (99)
- values: 0.023218606748350513 (165)
- help: 0.023161095284597595 (255)
- sonographic: 0.022514617334264086 (160)
- home: 0.02207569691771812 (152)
- normal: 0.021841507411941866 (4858)
- spontaneous: 0.021669590688392377 (234)
- rest: 0.021414788591116014 (693)
- 19: 0.021414788591116014 (1027)
- segment: 0.020260446134424532 (438)
- pregnancy: 0.019966602540564336 (343)
- external: 0.019748559096056592 (281)
- before: 0.01965772496032974 (201)
- just: 0.019393991042423977 (247)
- around: 0.019337081804014764 (222)
- absence: 0.019308849103595722 (235)
- levels: 0.01916984452865197 (281)
- typical: 0.018621992902989114 (904)
- similar: 0.01821568814641787 (284)
- about: 0.01790248644621876 (330)
- active: 0.017731298038287394 (628)
- activity: 0.01742416646076923 (410)
- a: 0.01724346964428701 (549576)
- laboratory: 0.01711462899920688 (321)
- above: 0.01702140574254248 (359)
- long: 0.016012073428438717 (1481)
- does: 0.0158457666868696 (481)
- although: 0.01568439826400328 (444)
- 10: 0.01565556645840712 (1995)
- internal: 0.015569977561841149 (516)
- should: 0.014805481205917391 (1389)
- further: 0.014768718161957925 (615)
- image: 0.014506462860313048 (2894)
- examination: 0.01443708171453568 (634)
- medical: 0.014289727174271762 (618)
- 5: 0.013587828382848714 (8237)
- weeks: 0.013180857374462762 (793)
- if: 0.012601866487938235 (9413)
- at: 0.012584382095996011 (83424)
- more: 0.01161508863756612 (1268)
- physical: 0.011394050378158903 (1030)
- 1: 0.01105068678238971 (15898)
- without: 0.01093485416499 (1213)
- or: 0.010886116836562038 (60128)
- woman: 0.010727733410265795 (987)
- diagnosis: 0.010664235493371846 (1487)
- present: 0.010489178010498265 (4525)
- this: 0.010447143622979707 (5602)
- lower: 0.010444902550890558 (1849)
- 's: 0.01023938379547307 (1676)
- may: 0.010186567222272411 (2139)
- demonstrates: 0.010144680443767314 (1423)
- multiple: 0.009781554366735157 (1682)
- is: 0.009167784430185743 (65037)
- the: 0.009016257698062552 (67588)
- within: 0.008859409828185226 (1927)
- that: 0.00802163439434143 (3273)
- for: 0.007925088572203426 (12260)
- by: 0.007732994039374319 (2984)
- there: 0.006911497589483634 (3976)
- from: 0.006882802788881589 (3282)
- in: 0.00687060701315633 (113220)
- not: 0.006710971042075736 (5583)
- history: 0.006414209444060235 (2881)
- year: 0.00519622428952671 (4271)
- old: 0.004755079330773123 (3947)
- no: 0.004676326905998924 (35870)
- patient: 0.004655390928893412 (8535)
- to: 0.004642044656988981 (40381)
- and: 0.003913239255048227 (31978)
- of: 0.0037990369825431007 (41955)
- .: 0.0017363903525875895 (82185)
- ,: 0.001471250356072214 (45533)
- with: 0.0012717845227161928 (23954)
