Texto: 
surgery pending
right anterior middle fossa mass, t1 mildly hypointense (to grey matter), t2 hyperintense, heterogeneous but strongly enhancing.  note the dural tail and a moderate amount of intraaxial vaogenic edema in the deep white matter.
meningioma
meningioma
hematoma
chondrosarcoma
aneurysm
66 yo man, presenting with worsening headache


Keywords by value: 
- vaogenic: 0.1574199718565446 (1)
- matter: 0.12015999894288562 (399)
- meningioma: 0.1173603334448241 (444)
- grey: 0.1048407043714296 (42)
- intraaxial: 0.10142900371495264 (26)
- strongly: 0.08491206095392999 (60)
- tail: 0.08401150999630691 (156)
- 66: 0.08207161997839985 (144)
- chondrosarcoma: 0.0762897078874374 (144)
- dural: 0.07397659981258199 (704)
- hypointense: 0.07238115159229896 (143)
- pending: 0.06602722520624542 (263)
- mildly: 0.06498872663201194 (207)
- amount: 0.06372311342510735 (237)
- hyperintense: 0.06335107615898518 (240)
- fossa: 0.062192850548234445 (300)
- presenting: 0.062192850548234445 (314)
- deep: 0.06176664552311581 (296)
- aneurysm: 0.060311412768630404 (855)
- worsening: 0.06007999947144281 (259)
- moderate: 0.06000352336801422 (381)
- note: 0.05889402727681768 (1695)
- heterogeneous: 0.05611062779991081 (406)
- middle: 0.055806410172186384 (443)
- hematoma: 0.054302979971823026 (649)
- headache: 0.05241045424224639 (758)
- white: 0.050609003798428885 (558)
- t1: 0.04836599171829006 (949)
- enhancing: 0.04785631308722784 (642)
- yo: 0.04591699148754932 (2293)
- t2: 0.04318908515625628 (1171)
- edema: 0.043159348025558764 (980)
- anterior: 0.039299871852906024 (1421)
- surgery: 0.037053554720719195 (1277)
- man: 0.03608806862660713 (4104)
- but: 0.032544701804170316 (2727)
- mass: 0.021222517981206508 (5255)
- ,: 0.01933643325123481 (45533)
- right: 0.016100566234114582 (8044)
- (: 0.012899316540068937 (9594)
- ): 0.012741744502023304 (10569)
- to: 0.007626216222196183 (40381)
- in: 0.007524950538218837 (113220)
- a: 0.007082139318189308 (549576)
- the: 0.004937474453700921 (67588)
- and: 0.003214446530932472 (31978)
- with: 0.0020893602873194596 (23954)
- of: 0.002080425014249793 (41955)
- .: 0.001267840574905224 (82185)
