Texto: 
blood behind left tympanic membrane (hemotympanum)
supportive
• longitudinal fracture passing through anterior wall of external auditory canal into tmj. 
• the fracture extends along the floor of the middle cranial fossa into the sphenoid sinus.
longitudinal petrous (temporal bone) fracture
• transverse petrous fracture
• longitudinal petrous fracture
29 year old man injured in a motorcycle accident; and, he was not wearing a helmet.
always wear a helmet!

http://emedicine.medscape.com/article/385039-overview

http://emedicine.medscape.com/article/846226-media


Keywords by value: 
- petrous: 0.19352872636910448 (51)
- helmet: 0.174805272066979 (6)
- longitudinal: 0.15782516478045228 (126)
- fracture: 0.13253378413369285 (2836)
- //emedicine.medscape.com/article/385039-overview: 0.10371198145842939 (1)
- //emedicine.medscape.com/article/846226-media: 0.10371198145842939 (1)
- hemotympanum: 0.0874026360334895 (4)
- tmj: 0.0826324582910405 (6)
- wear: 0.07786228054859151 (46)
- http: 0.07613620230541826 (550)
- •: 0.07374185183980649 (8449)
- motorcycle: 0.0710932906085496 (16)
- wearing: 0.06734677612480214 (24)
- !: 0.06734677612480214 (28)
- tympanic: 0.06493743009367257 (45)
- passing: 0.06293861789607966 (41)
- injured: 0.05946256833262277 (51)
- membrane: 0.05892771687289622 (116)
- auditory: 0.057226761239824356 (94)
- floor: 0.05656688516157679 (69)
- sphenoid: 0.05594206368729505 (114)
- behind: 0.05307592153838033 (84)
- 29: 0.05245658349737537 (228)
- always: 0.05172562136670471 (96)
- into: 0.047842973363757806 (1299)
- accident: 0.04565934695100948 (399)
- supportive: 0.044453715547680815 (159)
- cranial: 0.043713552895791756 (530)
- extends: 0.04357094865423477 (182)
- external: 0.04274982204322839 (281)
- fossa: 0.04097411330236622 (300)
- transverse: 0.04031113757823526 (339)
- temporal: 0.040257539736636906 (421)
- canal: 0.03994098146699073 (437)
- middle: 0.03676657611344045 (443)
- sinus: 0.03676657611344045 (907)
- along: 0.03322416325715901 (521)
- wall: 0.029119519061632307 (1236)
- through: 0.028552435510833748 (1208)
- he: 0.028049262847447288 (91634)
- blood: 0.027440130264815288 (1000)
- :: 0.02659470155272153 (11095)
- anterior: 0.025891680279561617 (1421)
- bone: 0.024981584487763175 (2205)
- ;: 0.023828484570030513 (2912)
- man: 0.023775668742235283 (4104)
- (: 0.016996746499855542 (9594)
- ): 0.016789122167371884 (10569)
- not: 0.014527278491081593 (5583)
- a: 0.013997640064185928 (549576)
- was: 0.011626794378984551 (7680)
- left: 0.011248297285563702 (7401)
- year: 0.011248297285563702 (4271)
- old: 0.010293348198379466 (3947)
- the: 0.006505848691935332 (67588)
- in: 0.0049576144722382936 (113220)
- ,: 0.003184824300203381 (45533)
- of: 0.0027412659011291393 (41955)
- and: 0.0021177530086143345 (31978)
- .: 0.001252924803435751 (82185)
