Texto: 
hemiplegia
supportive
september, 2010 reveals left frontal lobe mass with mionimal peripheral enhancementand decrease blood volume on perfusion mri. 

january, 2011 shows new lesion in right frontal lobe with regression of left frontal lesion.
balo concentric sclerosis
• gliomatosis cerebri
• multiple infarcts
• infection with abscess
• leukoencephalopathy
» tumefactive demyelination
» balo concentric sclerosis)
28 year old man presented in september, 20xx with acute onset of right sided hemiplegia.
mri done in september, in haifa, revealed a large complex mass in the left frontal lobe.  the mass was biopsied, and initially interpreted as a tumor.

follow up mri in october, resulted in reassessment of the original biopsy diagnosis.

january of the following year, mri demonstrates regression of lesion in left frontal lobe with a new mass in the right frontal lobe.  

this case was provided courtesy of dr. azaria simonovich, neuroradiologist at rambam hospital, in haifa, israel.


Keywords by value: 
- balo: 0.10371198145842939 (2)
- september: 0.10102016418720322 (29)
- frontal: 0.09473971533470672 (673)
- haifa: 0.09078713100351045 (4)
- january: 0.0684680723577942 (27)
- lobe: 0.06762721611539806 (1492)
- concentric: 0.06734677612480214 (30)
- hemiplegia: 0.06632311286610061 (29)
- regression: 0.0653814339522943 (34)
- mionimal: 0.05185599072921469 (1)
- enhancementand: 0.05185599072921469 (1)
- 20xx: 0.05185599072921469 (1)
- »: 0.0495335086820989 (455)
- mri: 0.04619472599799106 (1820)
- azaria: 0.045393565501755224 (7)
- simonovich: 0.045393565501755224 (3)
- rambam: 0.045393565501755224 (3)
- reassessment: 0.04370131801674475 (4)
- neuroradiologist: 0.04238870889136705 (6)
- israel: 0.04238870889136705 (5)
- courtesy: 0.04131622914552025 (6)
- gliomatosis: 0.04040946044065403 (8)
- •: 0.03687092591990324 (8449)
- october: 0.036332124084419055 (19)
- sclerosis: 0.03610959098148641 (540)
- new: 0.03503279972706539 (569)
- leukoencephalopathy: 0.03485380391806079 (20)
- biopsied: 0.0342340361788971 (23)
- dr: 0.03367338806240107 (5791)
- demyelination: 0.03341190710610205 (32)
- cerebri: 0.033161556433050306 (64)
- tumefactive: 0.03246871504683629 (35)
- 2011: 0.031848947307672605 (78)
- interpreted: 0.03165606599694913 (38)
- 2010: 0.031112693525590217 (66)
- lesion: 0.03071568045883155 (3600)
- original: 0.030011449160365824 (99)
- perfusion: 0.028613380619912178 (116)
- resulted: 0.028391378690601318 (64)
- mass: 0.027963788398766225 (5255)
- infarcts: 0.027035357169355245 (105)
- in: 0.024788072361191467 (113220)
- volume: 0.023743499593264522 (189)
- 28: 0.023694274595202663 (276)
- decrease: 0.02300143320898864 (853)
- left: 0.022496594571127404 (7401)
- supportive: 0.022226857773840408 (159)
- provided: 0.021680115935549558 (182)
- done: 0.02083834626707501 (247)
- initially: 0.020458707907442236 (232)
- complex: 0.020128769868318453 (318)
- reveals: 0.01966616323702955 (273)
- hospital: 0.018924096852753668 (409)
- sided: 0.018585450665568503 (654)
- peripheral: 0.018187843070671277 (434)
- biopsy: 0.017833489656686827 (501)
- ,: 0.017516533651118597 (45533)
- revealed: 0.01613219935215349 (621)
- follow: 0.015971761599684907 (2467)
- right: 0.015911147807830883 (8044)
- abscess: 0.015893154377260396 (839)
- onset: 0.015867183681912648 (524)
- infection: 0.014611862200428276 (920)
- following: 0.014266339746477343 (761)
- shows: 0.013819845292522816 (912)
- blood: 0.013720065132407644 (1000)
- presented: 0.013702103735425936 (764)
- up: 0.013516747947377785 (7615)
- acute: 0.01241105487709703 (1548)
- man: 0.011887834371117642 (4104)
- tumor: 0.011719013538887125 (2333)
- was: 0.011626794378984551 (7680)
- diagnosis: 0.011542466651649529 (1487)
- year: 0.011248297285563702 (4271)
- case: 0.01099708489921924 (2053)
- large: 0.010991426069594586 (2420)
- demonstrates: 0.010980124715606976 (1423)
- multiple: 0.010587094138113345 (1682)
- as: 0.007603397093494869 (55990)
- a: 0.006998820032092964 (549576)
- at: 0.0068103714872449 (83424)
- this: 0.0056537483136125475 (5602)
- old: 0.005146674099189733 (3947)
- on: 0.004258182425678989 (91641)
- ): 0.004197280541842971 (10569)
- of: 0.00411189885169371 (41955)
- the: 0.004066155432459582 (67588)
- with: 0.0034412992967614627 (23954)
- .: 0.0018793872051536262 (82185)
- and: 0.0010588765043071673 (31978)
