Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
osteogenesis imperfecta
this patient presents for management of his congenital disease.  he has had multiple fractures and severe malformation of bones.  hearing loss has been documented over the past few years.
this patient had a classic symptom of hearing loss.  up to 60 percent of osteogenesis imperfecta (oi) patients experience hearing loss and up to 52 percent of these patients experience vertigo.  though not all patients have platybasia, mechanical disruption of inner ear is believed to play a role in some patients (1).  destruction or malformation of the ossicles (specifically fixation of the stapes) is the more common cause of hearing loss.  

this patient will be followed for progression of bony abnormalities and/or nerological deficits.  a cohort of 130 patients with oi and basilar impression (platybasia) were followed by serial mri for five years without change in neurologic symptoms though many of these patients had progression of their platybasia.  the authors concluded that further study was nececesary to determine if this skull abnormality or its progression could in and of itself be a cause for neurological deficit.(2)

mri has been chosen as the modality of choice for evaluation of the progression of skull abnormalities in this patient.  platybasia may be followed with plain films, ct, or mri, however, mri provides a better view of the abnormalities of the intracranial contents and gives a better view of the osteopenic bone.(3)
  


(1)kuurila k; kentala e; karjalainen s; pynn?nen s; kovero o; kaitila i; gr?nman r; waltimo j “vestibular dysfunction in adult patients with osteogenesis imperfecta” american journal of medical genetics. part a 30-jul-2003; 120(3): 350-8

(2)janus gj; engelbert rh; beek e; gooskens rh; pruijs je “osteogenesis imperfecta in childhood: mr imaging of basilar impression.” european journal of radiology 01-jul-2003; 47(1): 19-24

(3)koenigsberg ra; vakil n; hong ta; htaik t; faerber e; maiorano t; dua m; faro s; gonzales c “evaluation of platybasia with mr imaging.” ajnr. american journal of neuroradiology 01-jan-2005; 26(1): 89-92


Keywords by value: 
- platybasia: 0.10211025201505596 (7)
- ;: 0.08602174931651942 (2912)
- osteogenesis: 0.06630667147422604 (39)
- imperfecta: 0.06630667147422604 (37)
