Texto: 
physical exam demonstrated increasing abdominal circumfrence and tenderness over a period of 1 week.
in studies with sonography, pseudocysts were seen to resolve in 25 to 40% of patients. pseudocysts that are greater than 5 cm in diameter and that persist for longer than 6 weeks should be considered for drainage. recent natural history studies have suggested that noninterventional, expectant management is the best course in selected patients with minimal symptoms and no evidence of active alcohol use in whom the pseudocyst appears mature by radiography and does not resemble a cystic neoplasm. a significant number of these pseudocysts resolve spontaneously more than 6 weeks after their formation. also, these studies demonstrate that large pseudocyst size is not an absolute indication for interventional therapy and that many peripancreatic fluid collections detected on ct in cases of acute pancreatitis resolve spontaneously. in patients who are stable and free of complications, and in whom serial ultrasound studies show that the pseudocyst is shrinking, conservative therapy is indicated. conversely, if the pseudocyst is expanding and is complicated by rupture, hemorrhage, or abscess, the patient should be operated on. with ultrasound or ct guidance, sterile chronic pseudocysts can be treated safely with single or repeated needle aspiration or more prolonged catheter drainage with a success rate of 45 to 75%. the success rate of these techniques for infected pseudocysts is considerably less (40 to 50%). patients who do not respond to drainage require surgical therapy for internal or external drainage of the cyst.
upright abdominal plain film showing displacement of stomac and course of the dobhoff feeding tube by a large, left paracentral, abdominal mass.

an axial ct image of upper abdomen without contrast demonstrates a fluid collection in the lesser sac. note the dense, thin rim in the periphery representing the fibrous capsule. these findings are consistent with a pancreatic pseudocyst.
pancreatic pseudocyst
pancreatic pseudocyst
pancreatic abscess
pancreatic necrosis with or without infection; 
pancreatic hemorrhage
cystic pancreatic neoplasm
18 year-old male with history of t cell lymphoma, common bile duct dysfunction, mrsa, and candida albicans sepsis, and recent distributive shock clinical picture presents with acute pancreatitis possibly secondary to l-asparaginase therapy.
on ct, pseudocysts are round or oval in shape, and have a relatively thin (1-2mm) symmetrical capsule and a fluidly content of <15 hu. they can vary significantly in size. their circumferential capsule can later calcify, and they can dissect fascial planes traveling sometimes at great distances from the mediastinum to the lower pelvis. the detection of a cystic lesion with an even thick capsule containing peripheral or lumenal soft tissue nodules or septations is less consistent with a pseudocyst and more indicative of a neoplastic process with associated necrosis. when the attenuation values of the pseudocyst are slightly elevated, associated necrotic tissue or secondary infection should be suspected. higher attenuation values of >40 to 50 hu are indicative of intracystic hemorrhage.


Keywords by value: 
- pseudocyst: 0.09320287808941749 (56)
- pseudocysts: 0.0790667049313896 (12)
- pancreatic: 0.05490717833050289 (286)
- capsule: 0.03471567491137015 (112)
- resolve: 0.02844832068446305 (195)
- drainage: 0.026820048096861955 (252)
- whom: 0.02483412325189598 (10)
- studies: 0.023951226399843602 (400)
- hu: 0.02071175068653722 (1105)
- 40: 0.02023543676672518 (508)
- success: 0.019529457828601403 (196)
- or: 0.018790295477743107 (60128)
- indicative: 0.018325301280458433 (63)
- spontaneously: 0.01811082317974568 (62)
- pancreatitis: 0.017592435418091582 (114)
- therapy: 0.017145521923006477 (1469)
- these: 0.016689265980921877 (1129)
- that: 0.016615167676084314 (3273)
- patients: 0.01659718273445423 (1457)
- circumfrence: 0.01653943419130675 (1)
- noninterventional: 0.01653943419130675 (1)
- dobhoff: 0.01653943419130675 (1)
- distributive: 0.01653943419130675 (1)
- fluidly: 0.01653943419130675 (1)
- values: 0.016030857942575964 (165)
- hemorrhage: 0.0160089488790396 (714)
- should: 0.015333256333332834 (1389)
- stomac: 0.015238970437910981 (262)
- l-asparaginase: 0.015238970437910981 (2)
- 1-2mm: 0.015238970437910981 (2)
- can: 0.014545758742732229 (6061)
- dissect: 0.014478247908627371 (246)
- their: 0.014035064197871186 (203)
- shrinking: 0.013938506684515212 (4)
- lumenal: 0.013938506684515212 (5)
- cystic: 0.013872229121492073 (1209)
- albicans: 0.013519850865914443 (7)
- distances: 0.013519850865914443 (5)
- thin: 0.0131790375831423 (2401)
- expectant: 0.0131777841552316 (9)
- conversely: 0.0131777841552316 (6)
- intracystic: 0.0131777841552316 (6)
- are: 0.013113026707650301 (8518)
- attenuation: 0.01289163628677688 (324)
- considerably: 0.01288857087225363 (7)
- fascial: 0.01288857087225363 (21)
- necrosis: 0.012657038324370373 (442)
- safely: 0.01263804293111944 (8)
- than: 0.012602526387907733 (1107)
- rate: 0.012498016849815547 (5034)
- resemble: 0.01241706162594799 (16)
- sterile: 0.01241706162594799 (10)
- peripancreatic: 0.012219387112518673 (13)
- operated: 0.012219387112518673 (12)
- 50: 0.012198866854198142 (678)
- course: 0.01209955513491798 (368)
- more: 0.012029134949224201 (1268)
- abdominal: 0.012022059501625415 (1376)
- absolute: 0.01187732040183583 (14)
- candida: 0.01187732040183583 (72)
- paracentral: 0.011727146466238202 (20)
- traveling: 0.011727146466238202 (14)
- they: 0.011553268767306965 (489)
- mrsa: 0.011337579177723671 (21)
- %: 0.011219442964424058 (2175)
- calcify: 0.01111659787255222 (25)
- neoplasm: 0.01091991210473519 (578)
- less: 0.010859061929916257 (774)
- content: 0.01082738458957425 (150)
- recent: 0.010779433579136199 (581)
- size: 0.010750003269713964 (636)
- ,: 0.010665875001619203 (45533)
- natural: 0.010656705831214537 (32)
- respond: 0.010656705831214537 (208)
- shock: 0.010656705831214537 (31)
- expanding: 0.01042668271284243 (28)
- persist: 0.01035587534326861 (413)
- symmetrical: 0.01035587534326861 (66)
- guidance: 0.01028764336546209 (35)
- vary: 0.01022180599245783 (229)
- indication: 0.010158200829839292 (75)
- abscess: 0.01013822230444378 (839)
- upright: 0.01009668146244156 (35)
- be: 0.009889356272749937 (14541)
- lesser: 0.009868987546861321 (39)
- sepsis: 0.009868987546861321 (45)
- septations: 0.009816134119156451 (47)
- infected: 0.009764728914300701 (55)
- selected: 0.009714694679624977 (52)
- oval: 0.009714694679624977 (338)
- circumferential: 0.009714694679624977 (50)
- mature: 0.009665960183558822 (190)
- interventional: 0.009618459605727133 (59)
- 6: 0.009576435877579266 (5312)
- techniques: 0.009572132002368087 (44)
- sonography: 0.00952692083617848 (85)
- ultrasound: 0.009512655103213145 (868)
- in: 0.009487367282707429 (113220)
- picture: 0.009397478300555682 (54)
- infection: 0.009320887707590271 (920)
- detection: 0.009315892724683751 (53)
- repeated: 0.009276392895044292 (57)
- planes: 0.009199803787126364 (64)
- radiography: 0.009126218959446661 (81)
- fluid: 0.009113092324967554 (1076)
- weeks: 0.009100479387996805 (793)
- longer: 0.00905541158987284 (56)
- ct: 0.008970383890371804 (27172)
- secondary: 0.008964465165136238 (822)
- periphery: 0.008953972150341365 (70)
- a: 0.008929076213551998 (549576)
- necrotic: 0.00876619830689487 (81)
- great: 0.00873665167093213 (558)
- collections: 0.008622909416117057 (75)
- bile: 0.008568523793465552 (224)
- dysfunction: 0.008541910969840869 (111)
- prolonged: 0.008515670365760682 (87)
- detected: 0.00846426516090493 (92)
- is: 0.00843963644855123 (65037)
- thick: 0.008414230926229206 (941)
- who: 0.00836010660090695 (941)
- shape: 0.008341595818948363 (278)
- complicated: 0.008317995852331363 (146)
- representing: 0.008271668248972318 (90)
- feeding: 0.008226457082782709 (115)
- 75: 0.008204253597516288 (204)
- possibly: 0.008204253597516288 (90)
- significantly: 0.008204253597516288 (96)
- neoplastic: 0.008204253597516288 (140)
- suggested: 0.008160619709778452 (99)
- needle: 0.008160619709778452 (139)
- sometimes: 0.008160619709778452 (91)
- containing: 0.008139177503730378 (116)
- alcohol: 0.008076283147185082 (142)
- by: 0.008008654239652203 (2984)
- number: 0.007995575107628439 (120)
- serial: 0.007995575107628439 (106)
- acute: 0.00791699560640336 (1548)
- consistent: 0.007862282434638662 (1064)
- higher: 0.007862186886833445 (109)
- sac: 0.007772400730777846 (629)
- mediastinum: 0.0077205216851296095 (231)
- catheter: 0.007703542631621322 (315)
- tissue: 0.007600079506388719 (1668)
- dense: 0.007572973603855476 (433)
- associated: 0.007566463646933215 (1317)
- aspiration: 0.007557273323047753 (155)
- without: 0.007549767978829869 (1213)
- period: 0.007495753955650021 (199)
- t: 0.007421587278808304 (523526)
- 45: 0.0074070993874501235 (319)
- showing: 0.007378454974446768 (207)
- duct: 0.007350241320854759 (1245)
- require: 0.0073362920178763015 (569)
- even: 0.007138617504446984 (701)
- large: 0.0070114162545256275 (2420)
- do: 0.006959799155845999 (8494)
- 18: 0.006959799155845999 (533)
- not: 0.0069501989028626756 (5583)
- have: 0.0069434824704131025 (1751)
- indicated: 0.006937194393151489 (206)
- round: 0.0069259933293869405 (1271)
- suspected: 0.006903789844120518 (193)
- displacement: 0.006870969661292156 (249)
- relatively: 0.006860155956382681 (194)
- for: 0.0068396636833275345 (12260)
- external: 0.0068175138342859536 (281)
- rupture: 0.006807003035883195 (417)
- collection: 0.006786156459100699 (331)
- rim: 0.006786156459100699 (1355)
- tube: 0.006755314571027228 (810)
- diameter: 0.006745145588908393 (229)
- best: 0.006745145588908393 (312)
- an: 0.006651021750195478 (75109)
- nodules: 0.006646376858166513 (303)
- formation: 0.0066177324451631575 (928)
- stable: 0.006608280674000011 (297)
- free: 0.006598876280334825 (296)
- many: 0.00658951879157115 (247)
- increasing: 0.00657094267340471 (234)
- single: 0.0064984245600195716 (287)
- 25: 0.006480724687161488 (658)
- fibrous: 0.006480724687161488 (323)
- slightly: 0.006480724687161488 (266)
- considered: 0.0064719369773820765 (254)
- to: 0.006410027894078593 (40381)
- conservative: 0.006403078878225551 (340)
- 15: 0.006394646627591706 (862)
- complications: 0.006353044643549826 (280)
- use: 0.006336658752426459 (3806)
- minimal: 0.006312345160226637 (368)
- note: 0.006187740201691915 (1695)
- <: 0.006187740201691915 (613)
- process: 0.006172730740778076 (446)
- film: 0.006157840403825474 (690)
- active: 0.006121123525412534 (628)
- management: 0.00604977756745899 (356)
- greater: 0.006021981909325518 (379)
- appears: 0.005967596286674012 (329)
- year-old: 0.005888864205812789 (556)
- pelvis: 0.0058256874420105605 (479)
- peripheral: 0.005801000604154066 (434)
- later: 0.005788777938073028 (5196)
- does: 0.005470208387212019 (481)
- week: 0.005444681835512623 (1278)
- elevated: 0.005439617938759968 (460)
- internal: 0.005375001634856982 (516)
- cases: 0.005341108562816384 (558)
- >: 0.005326768320203686 (1162)
- plain: 0.005206873757390402 (1294)
- and: 0.00506591948589733 (31978)
- image: 0.005007859599057412 (2894)
- clinical: 0.004933039024514079 (913)
- show: 0.004921493310490855 (2621)
- tenderness: 0.004876008110472107 (608)
- treated: 0.004798969673703301 (646)
- abdomen: 0.00474931381406322 (845)
- demonstrated: 0.004704352687536524 (723)
- 5: 0.004690732499895241 (8237)
- when: 0.004591615830424026 (851)
