Texto: 
n/a
image 1: lateral view of the right knee from jan, 2003: total knee arthroplasty with radiopaque material in the joint, predominantly in the patellofemoral component. metallic back of the patellar prosthesis is loosened and is located inferior to patella.

image 2: lateral view of the right knee from aug, 2001: total knee arthroplasty with no evidence of complication. note the normal location of the metallic back of the patellar prosthesis.
metallosis secondary to loosening of metallic back of patellar prosthesis of total knee arthroplasty, confirmed intraoperatively during arthroplasty revision.
- arthroplasty failure with metallosis
- other foreign body
- hemarthrosis with dystrophic calcification
- chondrocalcinosis
knee pain and decreased range of motion status-post total knee arthroplasty


Keywords by value: 
- arthroplasty: 0.2686055146344234 (34)
- knee: 0.16684180813786104 (954)
- prosthesis: 0.13945222388600118 (42)
- metallosis: 0.13562336036871536 (2)
- metallic: 0.11663811480629852 (66)
- total: 0.1132221534435765 (259)
- patellar: 0.10474274549885638 (190)
- back: 0.06505537696955717 (949)
- loosened: 0.06247977879543502 (2)
- -: 0.056360875652565035 (21459)
- intraoperatively: 0.05402891503644956 (7)
- aug: 0.05090995266638676 (142)
- loosening: 0.05090995266638676 (18)
- hemarthrosis: 0.05090995266638676 (17)
- view: 0.04932379428894675 (1097)
- revision: 0.048697013647526904 (17)
- jan: 0.046484074628667056 (81)
- radiopaque: 0.04601773138392525 (22)
- patellofemoral: 0.04601773138392525 (20)
- chondrocalcinosis: 0.044392276817254425 (40)
- status-post: 0.044392276817254425 (22)
- dystrophic: 0.04369249390797961 (31)
- image: 0.04106444871227079 (2894)
- patella: 0.0385296610322783 (325)
- 2001: 0.03491424849961879 (99)
- :: 0.03477768664586662 (11095)
- 2003: 0.03302869113013429 (136)
- foreign: 0.032387294138295435 (161)
- complication: 0.03223496623601713 (401)
- predominantly: 0.030794877450723696 (142)
- component: 0.03002202721715728 (287)
- material: 0.029371585770787564 (190)
- lateral: 0.028410277624993083 (4830)
- located: 0.027055392749372784 (256)
- range: 0.026463384740633332 (413)
- motion: 0.026427854387892608 (397)
- failure: 0.025749679098702825 (329)
- note: 0.02536973482693685 (1695)
- confirmed: 0.02471845848528306 (298)
- calcification: 0.023859889372747148 (906)
- n/a: 0.023809281902762203 (371)
- location: 0.022928520668491485 (803)
- inferior: 0.02230243354891587 (623)
- body: 0.02134818240530065 (675)
- joint: 0.021257148115708318 (1154)
- during: 0.020115455768644677 (674)
- decreased: 0.019544280020958153 (680)
- from: 0.019483626356218652 (3282)
- secondary: 0.018377153588529288 (822)
- evidence: 0.017234173718206753 (1043)
- 1: 0.015640972061228515 (15898)
- other: 0.015151065759249606 (2604)
- 2: 0.014154649973158049 (13754)
- right: 0.01387125706323718 (8044)
- normal: 0.010304711189223855 (4858)
- of: 0.008961830830614494 (41955)
- is: 0.00865062735976501 (65037)
- the: 0.008507648289453896 (67588)
- ,: 0.008329540477454997 (45533)
- pain: 0.008027755134851806 (5051)
- no: 0.0066188011592600154 (35870)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- with: 0.0036001284950735305 (23954)
- and: 0.0027693693189572073 (31978)
- .: 0.0013653667729748569 (82185)
