Texto: 
physical examination reveals right-sided motor weakness.
referred for neurosurgery consultation.
conventional mr imaging demonstrates a large , intra-axial left temporal mass lesion. the lesion is infiltrative, exerts significant mass effect on the adjacent structures, producing mild rightward midline shift, and is surrounded by a large amount of edema. the mass lesion demonstrates heterogeneously high signal intensity on t2 and flair sequences and is hypo-isointense on the t1 weighted images. the tumor contains scattered t1 hyperintense areas compatible with subacute hemorrhagic elements. following gadolinium-based contrast administration, the mass lesion exhibits intense, irregular ring enhancement. heterogeneous, vivid enhancement is noted in a central solid component of the mass. extensive nonenhancing necrotic areas are present in the center of the mass lesion. diffusion weighted imaging (dwi) reveals no evidence of restricted diffusion. dynamic susceptibility contrast (dsc-perfusion) mr imaging  demonstrates elevated blood volume (rcbv values) along the enhancing tumor margins. the constellation of mr imaging findings is compatible with the presence of multiforme glioblastoma.
glioblastoma multiforme
differential diagnosis includes:
metastasis, anaplastic astrocytoma, primary cns lymphoma, anaplastic oligoastrocytoma, anaplastic oligodendroglioma, abscess, tumefactive demyelination, subacute ischemia, arteriovenous malformation
a 70 y.o. man presents with a several weeks history of headache, confusion, and right sided weakness.
although there is no histological confirmation in this case , conventional mr imaging and advanced mri techniques are in keeping with a high grade glioma (glioblastoma, who gr4).


Keywords by value: 
- anaplastic: 0.06024102111359722 (45)
- glioblastoma: 0.05266393163947597 (88)
- mr: 0.04052536525293185 (2711)
- imaging: 0.0373521235905896 (1530)
- multiforme: 0.03705500613624209 (63)
- conventional: 0.03615840679413714 (80)
- compatible: 0.03523264075928655 (67)
- hypo-isointense: 0.03289372546256156 (1)
- vivid: 0.03289372546256156 (5)
- dsc-perfusion: 0.03289372546256156 (1)
- subacute: 0.03272165391882973 (130)
- lesion: 0.03247304526120251 (3600)
- gadolinium-based: 0.030307355385845346 (2)
- gr4: 0.030307355385845346 (2)
- diffusion: 0.028545416695431057 (197)
- weighted: 0.027728746239867905 (507)
- rcbv: 0.027720985309129132 (4)
- oligoastrocytoma: 0.027720985309129132 (4)
- mass: 0.02660733597643801 (5255)
- exerts: 0.025632866697429795 (7)
- reveals: 0.02494961007682853 (273)
- susceptibility: 0.024695126293396562 (10)
- keeping: 0.024695126293396562 (9)
- weakness: 0.02368366681364466 (434)
- rightward: 0.02304649662071358 (19)
- intra-axial: 0.0227890605330757 (16)
- areas: 0.021457814710791542 (527)
- exhibits: 0.021359984964955902 (26)
- nonenhancing: 0.021359984964955902 (22)
- demyelination: 0.02119412017924384 (32)
- demonstrates: 0.020895013451341635 (1423)
- dynamic: 0.020595826708814064 (97)
- constellation: 0.020595826708814064 (27)
- tumefactive: 0.020595826708814064 (35)
- t1: 0.020212653255404806 (949)
- histological: 0.01984705545708962 (58)
- ,: 0.019192131510553954 (45533)
- confusion: 0.019129249887509556 (43)
- confirmation: 0.019129249887509556 (41)
- techniques: 0.019037113273366383 (44)
- heterogeneously: 0.01877361488823969 (56)
- oligodendroglioma: 0.018689760948493204 (51)
- infiltrative: 0.018296624696038627 (56)
- producing: 0.018296624696038627 (55)
- surrounded: 0.018222734295679745 (58)
- neurosurgery: 0.017940989696768758 (75)
- consultation: 0.01780771326914906 (61)
- elements: 0.01749397029448286 (73)
- high: 0.017451836276692653 (1383)
- necrotic: 0.017434267528264796 (81)
- enhancement: 0.017093199747186837 (898)
