Texto: 
this patient has agenesis of the corpus callosum.  the posterior fossa is small, with a normally formed cerebellum, which is compressed inferiorly, and the 4th ventricle and cerebral aqueduct are patent.  the globes maintain cross-midline symmetry, and hypotelorism is noted.  the optic tracts are normally formed.  the thalami are fused, and there is partial interhemispheric fusion of the insular parenchyma, and a suggestion of anterior frontal lobe fusion.  there is a partially formed posterior falx cerebri, and anterior interhemispheric fissure.  there is a probable large monoventricle with a dorsal interhemispheric cyst, abutting dysplastic cerebral tissue.  there is an apparent hypoplastic left internal jugular vein.  a cephalocele at the vertex is also noted.
complex malformation
alobar holoprosencephaly
semilobar holoprosencephaly
lobar holoprosencephaly
septooptic dysplasia
scizencephaly
full-term neonate with abnormal prenatal ultrasound.
in semi-lobar holoprosencephaly, the craniofacial anomalies are variable.  there are rudimentary occipital and temporal horns, with a partially formed falx cerebri and interhemispheric fissure.  there is fusion of the thalami and basal ganglia.  facial anomalies are either absent or milder than those seen with alobar holoprosencephaly.  facial anomalies seen include hypotelorism, as well as median and lateral cleft lip.


Keywords by value: 
- holoprosencephaly: 0.13483635481876344 (39)
- interhemispheric: 0.10973980270654313 (25)
- formed: 0.09886276447383806 (1062)
- hypotelorism: 0.06943200058735147 (8)
- alobar: 0.06295398955408095 (52)
- anomalies: 0.06268756545017964 (119)
- fusion: 0.05343325399094915 (1300)
- cerebri: 0.052686584987089266 (64)
- falx: 0.0509179681680376 (39)
- thalami: 0.05029468429421824 (109)
- fissure: 0.04281693382588073 (122)
- scizencephaly: 0.04119401132694625 (1)
- normally: 0.03934904895306922 (178)
- cross-midline: 0.03795500581031099 (2)
- septooptic: 0.03795500581031099 (2)
- partially: 0.03654433313577634 (157)
- semi-lobar: 0.03606030904345041 (3)
- there: 0.035655576349485664 (3976)
- facial: 0.034725719590114945 (258)
- cephalocele: 0.03471600029367573 (62)
- monoventricle: 0.033673273418375685 (8)
- semilobar: 0.033673273418375685 (7)
- full-term: 0.03282130352681515 (6)
- craniofacial: 0.03282130352681515 (8)
- are: 0.03266001511765238 (8518)
- symmetry: 0.031476994777040475 (65)
- milder: 0.031476994777040475 (8)
- globes: 0.03092660675995457 (11)
- insular: 0.03043426790174043 (14)
- rudimentary: 0.02958229801017989 (22)
- aqueduct: 0.027954696635094773 (49)
- neonate: 0.027687601243319315 (35)
- cerebral: 0.02766772431555206 (595)
- vertex: 0.027434950676635782 (20)
- lip: 0.026967270963752683 (1011)
- tracts: 0.026749887713122346 (26)
- abutting: 0.026749887713122346 (22)
- dysplastic: 0.02514734214710912 (47)
- horns: 0.02514734214710912 (34)
- maintain: 0.024448595726684057 (100)
- compressed: 0.024320563137019968 (55)
- suggestion: 0.024195945160000523 (44)
- fused: 0.023956256868469913 (152)
- is: 0.02364774301618005 (65037)
- agenesis: 0.023618309851742687 (80)
- hypoplastic: 0.023104286976909378 (69)
- median: 0.023104286976909378 (117)
- probable: 0.0230079351675508 (50)
- lobar: 0.0230079351675508 (139)
- jugular: 0.022913529993169868 (91)
- prenatal: 0.02168752875734047 (89)
- variable: 0.021274946480958797 (83)
- inferiorly: 0.020956939643365265 (82)
- anterior: 0.02056815723142745 (1421)
- callosum: 0.020489259930482166 (135)
- ganglia: 0.02043395872652421 (121)
- dorsal: 0.020325281800522964 (161)
- 4th: 0.02011522858621331 (138)
- cerebellum: 0.01986528146027412 (122)
- corpus: 0.01967452447653461 (162)
- patent: 0.01967452447653461 (151)
- cleft: 0.01949125011600526 (181)
- noted: 0.018929169985538258 (1365)
- occipital: 0.018631797601234564 (226)
- optic: 0.01848460756824685 (368)
- posterior: 0.0184078369037612 (1753)
- basal: 0.018203446252983053 (202)
- those: 0.018169461396305108 (171)
- apparent: 0.01765684963342462 (196)
- either: 0.017391440295138953 (205)
- absent: 0.017306217923411003 (200)
- parenchyma: 0.01700639575417135 (384)
- fossa: 0.01627476462944453 (300)
- complex: 0.015990144287916525 (318)
- temporal: 0.015990144287916525 (421)
- partial: 0.015968951974059557 (463)
- malformation: 0.01592685351638495 (511)
- seen: 0.01578156649595972 (1897)
- dysplasia: 0.01576215286656404 (406)
- ventricle: 0.014964440736347792 (556)
- vein: 0.014448286551467836 (782)
- ,: 0.013915003367711034 (45533)
- internal: 0.013387270427003604 (516)
- a: 0.012972890713692564 (549576)
- frontal: 0.012543420254595128 (673)
- as: 0.012080163606487174 (55990)
- ultrasound: 0.011846367219655622 (868)
- abnormal: 0.011388281496798651 (1526)
- include: 0.011201651813225638 (1283)
- lobe: 0.010744510971605298 (1492)
- cyst: 0.010730706243112629 (3901)
- than: 0.010462845116440531 (1107)
- tissue: 0.009464584992769129 (1668)
- small: 0.009198949927014572 (1623)
- well: 0.009033088565274069 (2228)
- large: 0.008731506690799437 (2420)
- lateral: 0.008629289932825001 (4830)
- and: 0.008411635781879367 (31978)
- also: 0.007872054176028744 (2071)
- has: 0.007498597992963915 (2768)
- which: 0.007453946669357703 (2234)
- the: 0.00646024694876756 (67588)
- an: 0.005521798431237055 (75109)
- at: 0.005410108190802023 (83424)
- or: 0.004680012845624801 (60128)
- this: 0.004491295389318378 (5602)
- left: 0.004467781632116424 (7401)
- patient: 0.004002766032319569 (8535)
- with: 0.0027337424320067693 (23954)
- .: 0.002488285240468197 (82185)
- of: 0.0021776411364109985 (41955)
- in: 0.001969145935234836 (113220)
