Texto: 
n/a
patient is currently receiving prenatal care and counseling in expectation for delivery.
real time gray scale sonographic images in the axial and coronal planes demonstrate a cleft within the right cerebral hemisphere.

single shot fast spin echo sequences in the coronal and axial planes demonstrate a cleft within the right cerebral hemisphere.  note that there is a focal area of polymicrogyria in the right temporal lobe.
open lip schizencephaly
open lip schizencephaly
porencephalic cyst
17-year-old aaf with first prenatal ultrasound at 31 weeks.  subsequently a prenatal pelvic mri was acquired 1 week after initial imaging findings.
the patient had her first prenatal ultrasound late in her pregnancy.  incidentally, a cleft was detected on ultrasound which prompted further imaging by mr.  no other developmental anomalies were demonstrated.


Keywords by value: 
- prenatal: 0.13550747895097404 (89)
- cleft: 0.09133855893777648 (181)
- schizencephaly: 0.08570918897518333 (51)
- lip: 0.08424811658749014 (1011)
- planes: 0.07158387472318761 (64)
- hemisphere: 0.0634979606614878 (203)
- expectation: 0.05928738133873396 (4)
- porencephalic: 0.05632778200947729 (3)
- 17-year-old: 0.05632778200947729 (3)
- ultrasound: 0.05551363324831321 (868)
- open: 0.05544873849856312 (420)
- coronal: 0.051941942364068856 (267)
- polymicrogyria: 0.04753965935016388 (12)
- aaf: 0.04753965935016388 (17)
- counseling: 0.04410897592501253 (19)
- shot: 0.04366646043730133 (47)
- cerebral: 0.043218197106044826 (595)
- first: 0.04186107204066938 (475)
- real: 0.04085140583283429 (81)
- spin: 0.0405651232550731 (2340)
- fast: 0.03952059154966673 (55)
- prompted: 0.03882489680656947 (38)
- her: 0.03750965924795526 (13092)
- receiving: 0.03608990812451538 (53)
- scale: 0.03564739263680417 (95)
- axial: 0.03560279527106382 (1143)
- acquired: 0.03344096291510393 (85)
- detected: 0.0329303162829367 (92)
- 31: 0.03273565754511071 (293)
- anomalies: 0.03264024089133441 (119)
- echo: 0.03245306986495968 (887)
- late: 0.03245306986495968 (7213)
- delivery: 0.03200512135126412 (112)
- gray: 0.03051671120975812 (219)
- sonographic: 0.030238610142369282 (160)
- imaging: 0.029227355101541643 (1530)
- developmental: 0.02898781998180954 (196)
- demonstrate: 0.02870733053040935 (3313)
- subsequently: 0.028276467163191196 (152)
- incidentally: 0.028276467163191196 (149)
- pregnancy: 0.026816458886597356 (343)
- sequences: 0.02604740402778111 (242)
- pelvic: 0.02560037026689995 (382)
- single: 0.02528219190139001 (287)
- temporal: 0.024977305676015596 (421)
- currently: 0.024716589744613555 (269)
- note: 0.024073471003662705 (1695)
- within: 0.023797538808555934 (1927)
- n/a: 0.02259274925079625 (371)
- care: 0.022497643409260967 (475)
- week: 0.021182594294366627 (1278)
- initial: 0.02066848279765918 (728)
- further: 0.019835358699271957 (615)
- mr: 0.01981897424778419 (2711)
- right: 0.019743760053512777 (8044)
- area: 0.019721432438936256 (1184)
- demonstrated: 0.018302335638372025 (723)
- focal: 0.01781382192801753 (922)
- weeks: 0.017702757349643418 (793)
- time: 0.01761752720612637 (1157)
- lobe: 0.01678339670017178 (1492)
- cyst: 0.01676183310967958 (3901)
- in: 0.0153794609540239 (113220)
- 1: 0.014841798306275232 (15898)
- a: 0.01447444532184676 (549576)
- was: 0.014427409083411486 (7680)
- other: 0.014376923713156558 (2604)
- mri: 0.014330480692807443 (1820)
- were: 0.01416267399043738 (1679)
- had: 0.013458757804676702 (2121)
- findings: 0.013276182013065399 (1669)
- after: 0.012905118267220456 (1714)
- patient: 0.012504991692210043 (8535)
- images: 0.01196542986824346 (1966)
- which: 0.01164339114775583 (2234)
- that: 0.010773581960283381 (3273)
- by: 0.010385919001787407 (2984)
- there: 0.00928259530266415 (3976)
- at: 0.008450825933077612 (83424)
- is: 0.008208624501966797 (65037)
- no: 0.006280614238713883 (35870)
- the: 0.00605471319869894 (67588)
- for: 0.005321957289362884 (12260)
- on: 0.005283876002667358 (91641)
- and: 0.003941803045231061 (31978)
- .: 0.002332086312964354 (82185)
- ,: 0.001975985879688229 (45533)
- with: 0.0008540450809481002 (23954)
- of: 0.00085039270655466 (41955)
