Texto: 
physical exam:
vitals wnl
cardio, pulm, abdominal exam were all unremarkable.
l fifth digit swollen. non tender to palpation, but range of motion limited secondary to swollen size. non erythematous. no overlying skin changes. sensation intact. radial pulse palpable.
enchondromas are treated expectantly, and may be followed serially to rule out aggressive transformation (2,3,7). pathologic fractures are often treated non-operatively, with immobilization (2,3). surgical management may be explored if there is concern for future fractures, symptomatic findings, and/or fear of malignancy. curettage with or without bone grafting, followed by immobilization, physical therapy, and serial radiographs (at the 3,5, and 12 month mark in both operative and non-operative patients) may be done in these settings (2,3,7). therapies like high speed burring or alcohol instillation are not recommended (7).
fracture through the 5th proximal phalanx.  underlying lytic lesion with bone expansion and endosteal scalloping
enchondroma
enchondroma
bone infarct (but no pain/ known mechanism or risk factor)
chondrosarcoma (no pain, swelling; no aggressive growth)
infection (no systemic symptoms or mechanism for infection)
hpi: 
a 26yo active duty man presents to his battalion medical officer following an injury during combatives training. he states that his finger was caught between his opponent?s helmet and the ground. it was initially painful and swollen, but the pain has since subsided. he has no previous injuries to his finger and other symptoms.  
to rule out a fracture, a hand x-ray was obtained. the following image was noted.
he presents to your clinic for work up of hand finding.

pmh: unremarkable
psh: r inguinal hernia repair
meds: multi-vitamins; pre-workout
fam history: breast cancer in mother; prostate cancer in grand father
these benign, osteolytic tumors appear as "well defined areas of central lucency in the metaphyseal or diaphyseal portion of the bone (1)." other findings associated with enchondromas include endosteal scalloping, thinning, stippling, and punctate calcifications (2,3). of note, larger lesions-specifically those in the hand- tend to occur further away from the growth plate possibly due to ?earlier development and migration(2).?

enchondromas are benign intramedullary bone tumors that are believed to arise from cartilaginous fragments near the central physis (3). other theories with respect to their development include jaffe?s hypothesis which postulates that embryonic cartilaginous cells from the epiphyseal plate are displaced during normal growth, continue to develop, and become enchondromas in the area in which they settle (1). molecular studies have shown that there is some association with the genes idh1 and idh2 (1, 4). 

epidemiologically, enchondromas are the second most common benign bone tumor found in children/adolescents (with osteochondromas leading the way), accounting for up to 24% of such tumors (1). they occur equally in men and women; and account for 12%-14% of benign bone tumors and 3%-10% of all bone tumors in the general population (3). studies have shown that 35% of enchondromas arise in the hand, with 50% of these arising in the proximal phalanx (as in our patient). enchondromas typically arise in the hands and feet, but have also been reported in the femur, tibiam, calcaneus, and atlas (1,4,5).

clinical presentation and malignant transformation:
these benign tumors are usually asymptomatic and found incidentally on radiographic examination (1,2,3,5). on occasion, the bone loss can lead to pathologic fractures (2). pain and aggressive progression are atypical and warrants close monitoring/ further work up. though malignant transformation of solitary enchondromas is exceedingly rare (1), two syndromes should that should be kept in mind are ollier disease (multiple enchondromas in several bones) and maffucci syndrome (multiple enchondromas and hemangiomas) (6). these two diseases/syndromes have been associated with higher malignant transformation rates to chondrosarcoma, and in maffucci syndrome, non-skeletal tumors like astrocytomas and granulosa-cell ovarian tumor (6).

histologic findings:
enchondromas can be confirmed via histology. they are associated with lobulated cartilaginous tissue with ?banal-appearing chondrocytes arranged in clustered lacunae with a background of abundant hyaline cartilage matrix (1).? chondrocytes nuclei are of different sizes and may be binucleate. these may be hypo- or hypercellular, but are not associated with mitoses. 

resources:
1)	bierry et al. ?enchondromas in children: imaging appearance with pathological correlation.? skeletal radiology. vol 41. 1223-1229. 2010
2)	jacobson, m. and ruff, m. ?solitary enchondroma of the phalanx.? journal of hand surgery. vol 36. 1845-1847. 2011
3)	reisler et al. ?osseous tumor of the hand: finger enchondroma.? eplasty- interesting case series. vol  15.  2015.
4)	wani et al. ?isolated enchondroma of atlas.? turkish neurosurgery. vol 21 issue 2. 2011
5)	 komurcu et al. ?atypical localization of enchondroma in the calcaneus.? journal of the american podiatric medical association. vol 105 issue 3. 2015
6)	schwartz et al. ?the malignant potential of enchoromatosis.? the journal of bone and joint surgery. vol 69 issue 2. 1987.
7)	tang et al. ?current management of hand enchondroma: a review.? hand surgery. vol 20. 2015


Keywords by value: 
- enchondromas: 0.07433778869976168 (40)
- ?: 0.0661026660183252 (590)
- vol: 0.03971390663454636 (1830)
- enchondroma: 0.035227890624164426 (144)
- hand: 0.024366198821954368 (547)
- ): 0.024043886552876485 (10569)
- tumors: 0.022267606049250255 (533)
- al: 0.021541495974685555 (93311)
- bone: 0.02104494233359633 (2205)
- et: 0.020797215639973925 (15907)
- (: 0.01932979842277922 (9594)
- transformation: 0.019208033738015367 (79)
- issue: 0.0176168880061556 (1710)
- 2,3,7: 0.017473772891905843 (2)
- 2015: 0.017020245700519868 (55)
- cartilaginous: 0.016303212825940418 (58)
- chondrocytes: 0.015296146948064198 (4)
- are: 0.015008285770946305 (8518)
- benign: 0.014613728280640245 (529)
- journal: 0.014406025303511526 (91)
- maffucci: 0.01428360854614945 (7)
- phalanx: 0.014137984380832743 (107)
- 1: 0.01410632762707428 (15898)
- atlas: 0.013922217947945377 (12)
- %: 0.013828788140160607 (2175)
- swollen: 0.013536685471531763 (81)
- finger: 0.013454090137219347 (183)
- :: 0.013442316939433083 (11095)
- 2,3: 0.01335198589154938 (19)
- these: 0.013224051686567928 (1129)
- arise: 0.012578446814556768 (157)
- aggressive: 0.012430493862448551 (165)
- malignant: 0.012244482364239053 (482)
- growth: 0.011047528234318036 (284)
- endosteal: 0.010868808550626946 (38)
- calcaneus: 0.010868808550626946 (46)
- 2011: 0.010732053602188985 (78)
- scalloping: 0.010426502205108195 (48)
- 3: 0.009915636901419918 (8405)
- his: 0.009763682963912515 (10739)
- ,: 0.009658634646801134 (45533)
- fractures: 0.009620778784876934 (616)
- may: 0.009288049399891595 (2139)
- in: 0.009188046643295944 (113220)
- they: 0.009154448344362654 (489)
- be: 0.0091420188933672 (14541)
- 2: 0.009118456375176146 (13754)
- immobilization: 0.009110031157166286 (85)
- but: 0.0090312353866875 (2727)
- that: 0.008776892340290327 (3273)
- 3,5: 0.008736886445952921 (5)
- burring: 0.008736886445952921 (1)
- pain/: 0.008736886445952921 (22)
- 26yo: 0.008736886445952921 (1)
- combatives: 0.008736886445952921 (1)
- multi-vitamins: 0.008736886445952921 (1)
- pre-workout: 0.008736886445952921 (1)
- grand: 0.008736886445952921 (19)
- stippling: 0.008736886445952921 (1)
- lesions-specifically: 0.008736886445952921 (1)
- hand-: 0.008736886445952921 (7)
- jaffe: 0.008736886445952921 (1)
- postulates: 0.008736886445952921 (1)
- idh2: 0.008736886445952921 (1)
- epidemiologically: 0.008736886445952921 (1)
- children/adolescents: 0.008736886445952921 (1)
- -14: 0.008736886445952921 (40)
- tibiam: 0.008736886445952921 (1)
- 1,4,5: 0.008736886445952921 (1)
- monitoring/: 0.008736886445952921 (1)
- diseases/syndromes: 0.008736886445952921 (1)
- non-skeletal: 0.008736886445952921 (1)
- granulosa-cell: 0.008736886445952921 (1)
- banal-appearing: 0.008736886445952921 (1)
- bierry: 0.008736886445952921 (1)
- 1223-1229: 0.008736886445952921 (1)
- ruff: 0.008736886445952921 (1)
- 1845-1847: 0.008736886445952921 (1)
- reisler: 0.008736886445952921 (1)
- eplasty-: 0.008736886445952921 (1)
- wani: 0.008736886445952921 (13)
- komurcu: 0.008736886445952921 (1)
- enchoromatosis: 0.008736886445952921 (1)
- mechanism: 0.008714921340277303 (116)
- plate: 0.008489432964942006 (352)
- chondrosarcoma: 0.008468233184730415 (144)
- solitary: 0.008405961239768316 (135)
- association: 0.008230087868888862 (151)
- expectantly: 0.008049921945893511 (2)
- 1,2,3,5: 0.008049921945893511 (2)
- binucleate: 0.008049921945893511 (2)
- podiatric: 0.008049921945893511 (2)
- tang: 0.008049921945893511 (16)
- ;: 0.008029419974043979 (2912)
- associated: 0.00799390510171537 (1317)
- work: 0.007935250879274689 (412)
- like: 0.007840844439256344 (1342)
- serially: 0.007648073474032099 (3)
- battalion: 0.007648073474032099 (4)
- opponent: 0.007648073474032099 (3)
