Texto: 
two angiographic images demonstrate: 1) stenosis of the right subclavian vein with multiple collaterals draining about region of stenosis, 2) placement of angioplasty balloon with clear demonstration of region of stenosis upon partial inflation.
thoracic outlet syndrome secondary to subclavian vein stenosis
22 yo male with onset of right-sided thoracic outlet syndrome after injury to right shoulder.


Keywords by value: 
- stenosis: 0.21253703383056297 (625)
- outlet: 0.174073457580676 (59)
- subclavian: 0.13844987707025364 (193)
- inflation: 0.11148823737680068 (33)
- thoracic: 0.10457325416203973 (570)
- vein: 0.09815661339727355 (782)
- collaterals: 0.0949572234906394 (21)
- angiographic: 0.09160311089274721 (58)
- demonstration: 0.08761399298352648 (29)
- angioplasty: 0.087036728790338 (44)
- balloon: 0.07986236174679741 (66)
- syndrome: 0.0775843357693537 (1256)
- region: 0.07662226118220039 (1007)
- draining: 0.07204527468175306 (81)
- right-sided: 0.06620837340992262 (134)
- 22: 0.06050114473049268 (392)
- upon: 0.05543664198139825 (240)
- placement: 0.055054141162683 (657)
- shoulder: 0.054680641203791035 (720)
- partial: 0.05424374162617056 (463)
- about: 0.05228662708101987 (330)
- clear: 0.05015121608169278 (660)
- injury: 0.043241405426806344 (916)
- onset: 0.042816209935319836 (524)
- yo: 0.04081510354448828 (2293)
- two: 0.038846527581206436 (791)
- secondary: 0.037921110579504876 (822)
- 1: 0.032275021713646136 (15898)
- demonstrate: 0.031213526052905408 (3313)
- 2: 0.02920800788111978 (13754)
- right: 0.028623228860648147 (8044)
- multiple: 0.028568349261575695 (1682)
- after: 0.02806351115252702 (1714)
- images: 0.02602006177697387 (1966)
- male: 0.02452707202995989 (2906)
- ): 0.022651990225819207 (10569)
- :: 0.01794087009508992 (11095)
- to: 0.013557717728348769 (40381)
- of: 0.011095600075998897 (41955)
- with: 0.0055716274328518915 (23954)
- ,: 0.004296985166941069 (45533)
- the: 0.002194433090533743 (67588)
- .: 0.0011269693999157546 (82185)
