Texto: 
limited range of motion about the left elbow.
frontal and lateral radiographs of the left elbow demonstrate an elevated posterior fat pad and linear lucency along the lateral epicondyle representing a lateral epicondylar fracture.
elbow fat pad sign
2yo male with limited movement around the left elbow.


Keywords by value: 
- elbow: 0.3527039341361796 (228)
- pad: 0.20818402045289094 (82)
- epicondylar: 0.14858448125693216 (5)
- 2yo: 0.14858448125693216 (17)
- limited: 0.1442412908450031 (232)
- epicondyle: 0.12661223548356995 (23)
- lateral: 0.11080008273747302 (4830)
- fat: 0.10395649291526533 (1111)
- representing: 0.0881759835340449 (90)
- movement: 0.08544447283392989 (203)
- lucency: 0.07850338591489489 (171)
- linear: 0.07245123146152575 (281)
- around: 0.07116046103877434 (222)
- range: 0.06880480032564666 (413)
- motion: 0.06871242140852077 (397)
- about: 0.06588115012208504 (330)
- sign: 0.05920893003528142 (3330)
- elevated: 0.05798632722718126 (460)
- left: 0.05736631615637488 (7401)
- along: 0.05648107753717033 (521)
- radiographs: 0.054125416824042656 (624)
- frontal: 0.05368583868966715 (673)
- fracture: 0.04506148660545557 (2836)
- posterior: 0.039392770974048974 (1753)
- demonstrate: 0.03932904282666082 (3313)
- male: 0.030904110757749462 (2906)
- an: 0.023633297285694597 (75109)
- the: 0.011059942776290063 (67588)
- a: 0.007931996036372025 (549576)
- and: 0.0072003602292887384 (31978)
- of: 0.004660152031919537 (41955)
- with: 0.002340083521797795 (23954)
- .: 0.0021299721658407764 (82185)
