Texto: 
non-contributory.
pa and lateral chest radiographs demonstrate an ill-defined right lower lobe density.
axial ct images of the thorax (lung windows) reveals (1) a roundish mass abutting a region of (2)pleural thickening along the posterior paraspinal region in the rll demonstrating (3)in-drawing of bronchovascular structures swirling into the mass and converging toward the opacity ("comet-tail" appearance).
rounded atelectasis
adenocarcinoma
squamous cell carcinoma
round pneumonia
fungal infection
history of smoking and copd.


Keywords by value: 
- roundish: 0.09905076880861234 (1)
- in-drawing: 0.09905076880861234 (1)
- converging: 0.08670681050897065 (3)
- comet-tail: 0.08096719675879098 (7)
- bronchovascular: 0.0721081252940239 (14)
- swirling: 0.0721081252940239 (12)
- rll: 0.0665746816412397 (26)
- abutting: 0.06431995472593463 (22)
- windows: 0.05847865743058734 (44)
- copd: 0.057602685054523164 (50)
- toward: 0.054654771970618764 (96)
- thorax: 0.054440747308026706 (512)
- region: 0.05423822982560253 (1007)
- ill-defined: 0.054230723341598015 (59)
- paraspinal: 0.05131486721255212 (128)
- smoking: 0.04849110959141835 (113)
- rounded: 0.047307283572791084 (167)
- squamous: 0.046975162199290585 (162)
- fungal: 0.04654707403937743 (155)
- atelectasis: 0.046134699130945665 (172)
- opacity: 0.04489030177934226 (158)
- demonstrating: 0.04168059494456087 (185)
- adenocarcinoma: 0.04147813982655325 (301)
- round: 0.04147813982655325 (1271)
- (: 0.04058211945190227 (9594)
- pa: 0.040154734931537706 (30924)
- ): 0.04008638719737669 (10569)
- pneumonia: 0.0396889291598709 (388)
- reveals: 0.03756458146398903 (273)
- pleural: 0.03728483369295838 (568)
- structures: 0.03696702791949117 (321)
- non-contributory: 0.0354610809910885 (287)
- thickening: 0.03254634347970058 (530)
- along: 0.03173094243661254 (521)
- density: 0.03159136356022426 (574)
- radiographs: 0.030407537541596998 (624)
- infection: 0.027910298585087718 (920)
- lung: 0.027810776631896024 (1511)
- appearance: 0.0274596244576926 (782)
- axial: 0.027402151416492937 (1143)
- carcinoma: 0.027212670449616477 (1515)
- mass: 0.02670698892016999 (5255)
- cell: 0.025935288894174003 (1988)
- lobe: 0.025835116268803752 (1492)
- ``: 0.023597022894739517 (0)
- '': 0.023143252831261157 (0)
- chest: 0.022974483146713694 (1824)
- 1: 0.022846363684940526 (15898)
- into: 0.022846363684940526 (1299)
- 3: 0.022482871086590334 (8405)
- posterior: 0.022130770210139872 (1753)
- demonstrate: 0.022094967880146525 (3313)
- lower: 0.021593955835549017 (1849)
- lateral: 0.02074907916432079 (4830)
- 2: 0.02067533142146681 (13754)
- images: 0.018418695415161283 (1966)
- ct: 0.013430378128000482 (27172)
- an: 0.013277133306569999 (75109)
- history: 0.01326083750232678 (2881)
- right: 0.010130693360791199 (8044)
- a: 0.00891235509704722 (549576)
- the: 0.007766813747394708 (67588)
- and: 0.006067719294344442 (31978)
- of: 0.005236125878561278 (41955)
- in: 0.00473480033865455 (113220)
- .: 0.0015954847684200573 (82185)
