Texto: 
ca 12.8 (8.4-10.2), pth 151 (15-65), 24-hour urinary calcium 422 (100-300), normal tsh, normal free t4
surgery pending.
hypoechoic, homogenous, solid mass. hypervascular (this can be difficult to detect), posterior to the thyroid and medial to the carotid.
parathyroid adenoma
parathyroid adenoma, parathyroid cancer, thyroid nodule
noticed a palpable neck nodule.
somewhat atypical to present with a palpable nodule, usually the hyperparathyroidism is found incidentally on routine labs.


Keywords by value: 
- parathyroid: 0.17849410029574755 (253)
- nodule: 0.11611693184314306 (649)
- 422: 0.08925682685062147 (5)
- 100-300: 0.08925682685062147 (2)
- 15-65: 0.08480116632196032 (3)
- 151: 0.08163982486644625 (15)
- 12.8: 0.07918769792892745 (10)
- 8.4-10.2: 0.07918769792892745 (5)
- adenoma: 0.07842844729243983 (638)
- thyroid: 0.07697389988845518 (1100)
- 24-hour: 0.06956716235360987 (14)
- palpable: 0.06656309983735804 (406)
- pth: 0.063953693960577 (77)
- detect: 0.05690035455208915 (257)
- homogenous: 0.05580053632618824 (64)
- hypervascular: 0.055541959431570725 (62)
- t4: 0.05504237290325471 (98)
- noticed: 0.0513448757975271 (67)
- tsh: 0.051001441253525945 (97)
- hyperparathyroidism: 0.04928335256791393 (96)
- somewhat: 0.04615821875961801 (114)
- calcium: 0.04594274105205344 (155)
- ca: 0.04372787381335187 (36988)
- urinary: 0.04346929691873436 (210)
- hypoechoic: 0.04280810437514696 (169)
- incidentally: 0.042570065948980156 (149)
- carotid: 0.04210892090393585 (322)
- difficult: 0.041102688008051336 (409)
- atypical: 0.040698138852856655 (201)
- pending: 0.040632138588458724 (263)
- free: 0.038650561070532545 (296)
- routine: 0.0376532603752747 (253)
- solid: 0.03745435881875143 (476)
- labs: 0.03265905502126526 (390)
- (: 0.031752163790938925 (9594)
- ): 0.0313642941588266 (10569)
- cancer: 0.03086994796005237 (830)
- medial: 0.030036258391099475 (921)
- ,: 0.029748358848053557 (45533)
- found: 0.029593688070902336 (642)
- normal: 0.029442031969211014 (4858)
- usually: 0.028515695097436917 (770)
- neck: 0.027574100406796514 (1226)
- surgery: 0.022802187520442583 (1277)
- posterior: 0.021644379656070866 (1753)
- can: 0.021299146730429337 (6061)
- present: 0.021208887405842647 (4525)
- to: 0.018772224546944452 (40381)
- be: 0.014480843113669551 (14541)
- mass: 0.013060011065357853 (5255)
- this: 0.010561947399056408 (5602)
- a: 0.00871647916084838 (549576)
- on: 0.00795484628972998 (91641)
- is: 0.006179019542689293 (65037)
- the: 0.004557668726493158 (67588)
- and: 0.001978120942112291 (31978)
- .: 0.0019505239613926524 (82185)
- with: 0.0012857601768119752 (23954)
