Texto: 
the patient was placed on antibiotics and ct guidance was used to place a drain.
an air-fluid level is present within a well-circumscribed fluid collection that has an enhancing wall.  this collection is adjacent to and contiguous with a thickened descending colon, that also demonstrates a diverticulum.
abdominal abscess
crohn’s fistula with abscess
diverticulitis with abscess
penetrating injury with abscess
57 yo man with a history of inflammatory bowel disease (crohn disease) and diverticulosis. he presents now with left lower quadrant pain and fever.
this case presents a mild diagnostic dilemma when attempting to determine the etiology of the abscess.  the treatment is unchanged, however.


Keywords by value: 
- abscess: 0.11448458661585877 (839)
- crohn: 0.07740717257486676 (158)
- collection: 0.061305447333909704 (331)
- dilemma: 0.06106847891129151 (6)
- attempting: 0.05708539730751409 (9)
- diverticulosis: 0.04932022161366531 (36)
- guidance: 0.04646876198128215 (35)
- unchanged: 0.045606196775265694 (37)
- air-fluid: 0.04366065065963434 (46)
- penetrating: 0.04263837957667997 (54)
- contiguous: 0.04172625530386332 (59)
- drain: 0.03986986915078972 (462)
- 57: 0.039463011361074794 (143)
- well-circumscribed: 0.03834795748150938 (85)
- diverticulitis: 0.03715848834850156 (121)
- determine: 0.03666849198503694 (200)
- fistula: 0.03551309839561209 (247)
- descending: 0.03534853834597564 (133)
- place: 0.03518711296486806 (1469)
- diverticulum: 0.034496494030536 (291)
- thickened: 0.03247382883269629 (173)
- etiology: 0.030652723666954852 (220)
- presents: 0.02958719144928688 (1354)
- placed: 0.029312984316054964 (549)
- diagnostic: 0.028696379618746246 (306)
- colon: 0.028440109405274062 (798)
- used: 0.02778122166905052 (729)
- antibiotics: 0.0272009860819534 (336)
- quadrant: 0.025486236728695377 (508)
- inflammatory: 0.025112846984678167 (519)
- that: 0.025016622517946157 (3273)
- now: 0.024755216861878367 (1220)
- fever: 0.024502225648745476 (569)
- disease: 0.0236735176477238 (3336)
- injury: 0.023086513066854237 (916)
- adjacent: 0.022896917323171756 (562)
- enhancing: 0.02271147061766745 (642)
- bowel: 0.02271147061766745 (1076)
- yo: 0.021791114604260694 (2293)
- ’: 0.02164429440377505 (1174)
- wall: 0.020975924747785986 (1236)
- level: 0.020871940912262136 (1166)
- s: 0.02076921751792023 (414481)
- when: 0.020740095234033945 (851)
- fluid: 0.020581687327151297 (1076)
- he: 0.020204977474856098 (91634)
- a: 0.020166091617894982 (549576)
- however: 0.020164136064381954 (844)
- an: 0.020028218038724236 (75109)
- mild: 0.019069944524840142 (1287)
- abdominal: 0.0181010104925603 (1376)
- man: 0.017126541043135587 (4104)
- was: 0.01675046647819808 (7680)
- present: 0.016356006389251533 (4525)
- this: 0.016290461242612426 (5602)
- lower: 0.01628696668952426 (1849)
- case: 0.015843257905654835 (2053)
- demonstrates: 0.01581882374282361 (1423)
- treatment: 0.014657770844075314 (1790)
- is: 0.01429552826401845 (65037)
- also: 0.014276437234492808 (2071)
- within: 0.01381467295242442 (1927)
- has: 0.013599152292324388 (2768)
- to: 0.010857663773974228 (40381)
- ct: 0.010129691977898668 (27172)
- history: 0.010001818116161723 (2881)
- pain: 0.008844137012972328 (5051)
- left: 0.008102587027736566 (7401)
- patient: 0.007259253651833796 (8535)
- on: 0.006134669596317187 (91641)
- (: 0.006121709544439496 (9594)
- and: 0.0061020001943124895 (31978)
- ): 0.0060469295941805515 (10569)
- with: 0.005949364885926597 (23954)
- the: 0.004686416430631383 (67588)
- ,: 0.0045883061952082605 (45533)
- .: 0.0021059046837408808 (82185)
- of: 0.001974640691491329 (41955)
