Texto: 
grossly bloody currant jelly stool
intussusception reduced 2 times and followed by surgery which demonstrated a large benign polyp in the colon as a lead point for the intussuception.
gastrograffin enema demonstrating filling defect in rectum which was subsequently reduced by a contrast enema and a focal area of narrowing with polypoid filling defect in the transverse colon.
intussusception- colocolic
2yo boy with abdominal pain, vomiting and bloody diarhea.


Keywords by value: 
- bloody: 0.15122415227293615 (34)
- enema: 0.13075252482553282 (96)
- reduced: 0.12323370713507364 (91)
- intussusception-: 0.12076052635570544 (1)
- intussuception: 0.11126535949871989 (2)
- colocolic: 0.11126535949871989 (3)
- diarhea: 0.11126535949871989 (2)
- currant: 0.10571104294929298 (4)
- jelly: 0.10177019264173434 (5)
- 2yo: 0.10177019264173434 (17)
- filling: 0.09425315113102281 (291)
- colon: 0.09194336739239285 (798)
- gastrograffin: 0.08921826480784181 (11)
- defect: 0.08763691304931305 (623)
- polypoid: 0.07972309795085626 (28)
- intussusception: 0.0702279310938707 (144)
- polyp: 0.06663390007376808 (245)
- rectum: 0.06537626241276641 (82)
- stool: 0.06444718575059159 (112)
- grossly: 0.06143541210520777 (92)
- times: 0.056749172458967004 (217)
- lead: 0.056123555516046614 (348)
- subsequently: 0.05306679453913964 (152)
- point: 0.05115224738331555 (495)
- demonstrating: 0.05081606780912216 (185)
- narrowing: 0.04693762594726023 (329)
- transverse: 0.04693762594726023 (339)
- vomiting: 0.044692586836231236 (307)
- which: 0.0437025914313027 (2234)
- benign: 0.04039795023333152 (529)
- boy: 0.0397907093140544 (395)
- followed: 0.039244874950394124 (433)
- by: 0.03898276447246232 (2984)
- area: 0.03701145539909955 (1184)
- demonstrated: 0.03434821893776668 (723)
- focal: 0.03343141923477263 (922)
- abdominal: 0.029259167645508427 (1376)
- surgery: 0.02842464471726404 (1277)
- contrast: 0.026202406668601443 (1844)
- large: 0.0255964716689189 (2420)
- 2: 0.025206910911103372 (13754)
- a: 0.021731495990060343 (549576)
- as: 0.017706541176631885 (55990)
- in: 0.017317694389325546 (113220)
- pain: 0.01429600229494157 (5051)
- was: 0.013538048249502558 (7680)
- for: 0.009987782858119385 (12260)
- and: 0.0073976303725569225 (31978)
- the: 0.005681477453573663 (67588)
- ,: 0.003708357061880649 (45533)
- with: 0.003205593865476431 (23954)
- of: 0.001595942476684773 (41955)
- .: 0.001458885045096422 (82185)
