Texto: 
non contributory
surgical removal - which should be curative
5 cm enhancing mass in the atrial portion of the left lateral ventricle with mild surrounding edema.  the mass has non-specific signal intensity, similar to gray matter.
intraventricular meningioma
• meningioma
• choroid plexus papilloma
• ependymoma
• giant cell astrocytoma
• metastasis to choroid
50 y.o. man with a 6 month history of worsening headaches.
presented to er following a syncopal episode.


Keywords by value: 
- choroid: 0.11182490071058948 (217)
- •: 0.10044963792281332 (8449)
- syncopal: 0.08484992111064459 (12)
- meningioma: 0.08425870093474551 (444)
- curative: 0.07339071757189977 (27)
- intraventricular: 0.06365860028533897 (71)
- non-specific: 0.06338868478280266 (53)
- contributory: 0.05636766430987051 (483)
- atrial: 0.056062399583027965 (197)
- papilloma: 0.055047818550223816 (167)
- episode: 0.05423783263199905 (242)
- gray: 0.053599864560729 (219)
- plexus: 0.05323178628018502 (209)
- giant: 0.052756898181719 (159)
- ependymoma: 0.04903956201522772 (232)
- non: 0.045286085836262945 (3524)
- removal: 0.04318950067051523 (264)
- matter: 0.04313435859488202 (399)
- worsening: 0.04313435859488202 (259)
- similar: 0.04297034126847293 (284)
- astrocytoma: 0.042542951265042254 (413)
- er: 0.042028002012153357 (89441)
- headaches: 0.04187746588552921 (322)
- 50: 0.04167946175184365 (678)
- ventricle: 0.04105628612280036 (556)
- metastasis: 0.041009581106409315 (332)
- portion: 0.03968213650460367 (507)
- intensity: 0.039598342004862834 (622)
- surrounding: 0.03601493928672776 (472)
- should: 0.03492575053703589 (1389)
- enhancing: 0.03435837862672768 (642)
- month: 0.0328668530871873 (1567)
- 6: 0.03271948924839582 (5312)
- 5: 0.03205333874928414 (8237)
- y.o: 0.031620249135726926 (586)
- following: 0.031093304575655747 (761)
- edema: 0.030986198582452443 (980)
- mass: 0.030473359152501652 (5255)
- presented: 0.02986355942336422 (764)
- cell: 0.029592829635660078 (1988)
- cm: 0.02938405279252546 (1802)
- signal: 0.028885568336830494 (1276)
- mild: 0.028849403255527397 (1287)
- man: 0.02590938260371794 (4104)
- lateral: 0.0236752313541609 (4830)
- -: 0.023483698188568762 (21459)
- surgical: 0.023028484233992993 (1704)
- has: 0.020573076544798435 (2768)
- which: 0.020450571631314727 (2234)
- be: 0.016894316965947807 (14541)
- to: 0.016425696478576394 (40381)
- history: 0.015130955611629273 (2881)
- left: 0.012257759862473265 (7401)
- a: 0.010169225687656443 (549576)
- in: 0.00540252859154173 (113220)
- the: 0.0053172801809086845 (67588)
- ,: 0.003470641865606248 (45533)
- with: 0.003000107079227942 (23954)
- of: 0.0029872769435381648 (41955)
- .: 0.0022756112882914275 (82185)
