Texto: 
final diagnosis:

  a. pericardial angle, left, excision:
      unremarkable fibrovascular tissue with immature fragments of cartilage
      and calcifications.

  b. thymus, resection:
      thymic cyst with residual unremarkable thymus and mature adipose
      tissue.

  c. mediastinal tissue, excision:
      six(6) benign lymph nodes with anthracotic pigment.
median sternotomy and excision of mass was performed.
plain radiographs demonstrate a convexity along the right heart border.  contrast enhanced ct demonstrates a well defined mass without peripheral enhancement.  there is no mediastinal or hilar lymphadenopathy.
thymic cyst
pericardial cyst
thymic cyst
bronchogenic cyst
duplication cyst
66 year old african american female with incidental finding on an electron beam ct examination.  patient had a remote history of breast cancer 18 years ago with a left mastectomy.
thymic cysts represent 1% of mediastinal masses.  congenital forms are rare and arise from a patent thymopharyngeal duct.  half of the congenital forms are discovered incidentally in the first two decades of life.  acquired formes occur after radiation therapy for hodgkin's lymphoma, in association with thymic tumors and post thoracotomy.  

thymic cysts can be multilocular.  these are secondary to an inflammatory process and seen in 1% of children who are hiv positive.  

ct findings in unilocular thymic cysts are fluid attenuation with imperceptable walls.  multilocular thymic cysts are homogeneous or heterogeneous with a well defined wall.  hemorrhage or infection can present as a solid mass secondary to high attenuation.


Keywords by value: 
- thymic: 0.17049209445442995 (51)
- cyst: 0.05319778693496762 (3901)
- cysts: 0.05169819741824505 (578)
- thymus: 0.050292921474690756 (20)
- multilocular: 0.04666354982028353 (19)
- mediastinal: 0.04202470214045262 (308)
- excision: 0.04062452579033158 (255)
- forms: 0.03834263183209606 (65)
- pericardial: 0.03549043026092966 (169)
- anthracotic: 0.03403675067168532 (1)
- thymopharyngeal: 0.03403675067168532 (1)
- formes: 0.03403675067168532 (2)
- imperceptable: 0.03403675067168532 (1)
- fibrovascular: 0.027822704677731267 (5)
- electron: 0.027822704677731267 (8)
- defined: 0.027803727153339865 (376)
- adipose: 0.027118760443005572 (6)
- are: 0.026985495116515868 (8518)
- attenuation: 0.026529892435722305 (324)
- pigment: 0.024442516502619683 (99)
- unilocular: 0.024442516502619683 (17)
- thoracotomy: 0.024133471299246954 (15)
- congenital: 0.0241325016960806 (459)
- tissue: 0.023460477086323477 (1668)
- sternotomy: 0.022877014154711713 (25)
- immature: 0.022281837784722296 (28)
- beam: 0.022281837784722296 (32)
- unremarkable: 0.021846072731135605 (465)
- decades: 0.02117109619224438 (30)
- hodgkin: 0.020536721476834045 (148)
- convexity: 0.02042145907085072 (40)
- mature: 0.0198917250109531 (190)
- b.: 0.019605593844336407 (292)
- mastectomy: 0.019605593844336407 (52)
- c.: 0.019090028621847905 (932)
- median: 0.019090028621847905 (117)
- remote: 0.019090028621847905 (55)
- duplication: 0.01856442177117385 (81)
- a.: 0.018494852251858488 (3534)
- secondary: 0.018448107849488863 (822)
- hiv: 0.018293362857377524 (93)
- final: 0.017802416233882366 (113)
- 66: 0.01774521513046483 (144)
- acquired: 0.01768884910953374 (85)
- :: 0.017455981714141547 (11095)
- bronchogenic: 0.01741873872881208 (89)
- half: 0.01741873872881208 (108)
- fragments: 0.017265301166458743 (105)
- african: 0.017215481070567206 (122)
- cartilage: 0.017166295642855125 (174)
- walls: 0.016838498562598416 (103)
- hilar: 0.016578107517055823 (175)
- residual: 0.01637377392070701 (125)
- arise: 0.016334173533961105 (157)
- patent: 0.01625617080300543 (151)
- discovered: 0.01625617080300543 (105)
- six: 0.016217752537163083 (187)
- association: 0.016031194323762283 (151)
- border: 0.015716549403873546 (235)
- american: 0.015716549403873546 (182)
- 1: 0.015701361914746772 (15898)
- homogeneous: 0.015617118916991635 (192)
- angle: 0.015488406869626416 (221)
- %: 0.015392440411938282 (2175)
- duct: 0.015126172293496474 (1245)
- can: 0.014966967972734129 (6061)
- incidentally: 0.014957050198290325 (149)
- well: 0.01492726604608997 (2228)
- nodes: 0.01490228326781945 (222)
- represent: 0.014490051702469234 (432)
- life: 0.014393521578123994 (337)
- 18: 0.014322675482879991 (533)
- children: 0.01425310596356463 (243)
- enhanced: 0.014117618242285596 (318)
- lymphadenopathy: 0.014029864377121287 (222)
- ct: 0.013845216062456095 (27172)
- mass: 0.013765957609431249 (5255)
- lymph: 0.01331869655963184 (1772)
- solid: 0.013159639584966716 (476)
- rare: 0.012812162929240527 (488)
- process: 0.012702955539902373 (446)
- incidental: 0.012493392270194116 (467)
- tumors: 0.012392727249693054 (533)
- occur: 0.012378558412283932 (868)
- ago: 0.012280806257904436 (425)
- calcifications: 0.01226704152367858 (461)
- breast: 0.012172038393168156 (1038)
- heterogeneous: 0.01213202763241315 (406)
- peripheral: 0.011937966494263002 (434)
- or: 0.011600649601896225 (60128)
- heart: 0.011463627988064764 (585)
- inflammatory: 0.011441374301899706 (519)
- benign: 0.011386294853410044 (529)
- masses: 0.011152866401529295 (522)
- first: 0.011071364613072789 (475)
- hemorrhage: 0.010981685653189327 (714)
- along: 0.010903682922233654 (521)
- cancer: 0.01084619793191029 (830)
- radiation: 0.010827224901785082 (533)
- a: 0.010718913562664899 (549576)
- plain: 0.010715303909996466 (1294)
- positive: 0.010706121970208945 (589)
- finding: 0.010633442104395681 (2193)
- radiographs: 0.010448922166803602 (624)
- post: 0.010389324452016579 (3312)
- resection: 0.0102892496352132 (574)
- examination: 0.010256459596426893 (634)
- 6: 0.009853745796814186 (5312)
- years: 0.009688197440225801 (760)
- infection: 0.009590797583292692 (920)
- wall: 0.009556598919840719 (1236)
