Texto: 
severe periumbilical pain, peritoneal signs.  unable to tolerate oral contrast.
procedure - exploratory laparotomy with detorsion of small intestine, lysis of adhesions and closure of mesenteric defect.  surgical findings included: large mesenteric defect at root of mesentery with volvulus of small bowel around sma axis.  some mesenteric venous congestion but bowel pink and healthy after detorsed.  no evidence of congenital malrotation.
early studies demonstrate an internal transmesenteric small bowel hernia without volvulus or ischemia.

recent study demonstrate the "whirl" sign - indicating twisting of the bowel and, hence, volvulus.  no evidence of intestinal ischemia or necrosis on ct (no submucosal enhancement, bowel wall thickening, free fluid or pneumatosis intestinalis).
transmesenteric internal hernia, small bowel volvulus
clinical difeerential diagnosis:

<li> acute appendicitis
<li> acute cholecystitis
<li> mesenteric ischemia
<li> volvulus

imaging findings are diagnostic.
27 y/o woman with sudden onset of periumbilical abdominal pain relieved only by "bending forward".  previous surgery -  gastric bypass 2 years ago.
whirl sign - uncommonly seen - indicates twisting of the mesenteric vessels, or twisting of the bowel itself, that is diagnostic of volvulus.


Keywords by value: 
- volvulus: 0.13100408239799388 (124)
- mesenteric: 0.09079080877339508 (263)
- bowel: 0.0864501139640245 (1076)
- li: 0.08392329118756098 (26276)
- whirl: 0.07486056445535993 (6)
- twisting: 0.07053382060731139 (53)
- transmesenteric: 0.06847211117830974 (5)
- <: 0.060793834608327935 (613)
- ischemia: 0.05490319821439503 (203)
- periumbilical: 0.05363858203145168 (25)
- >: 0.052334885063015014 (1162)
- -: 0.04220572485503142 (21459)
- difeerential: 0.04062450886620506 (1)
- small: 0.036287102016241815 (1623)
- hernia: 0.03447322220030112 (956)
- detorsion: 0.03423605558915487 (8)
- detorsed: 0.03320774429277603 (5)
- diagnostic: 0.03120896585264569 (306)
- uncommonly: 0.030499049984471328 (9)
- defect: 0.02948154217787951 (623)
- lysis: 0.028804465744262493 (390)
- intestine: 0.02846295435184903 (26)
- sign: 0.0272852212144154 (3330)
- tolerate: 0.0270556656442399 (53)
- exploratory: 0.0270556656442399 (19)
- intestinalis: 0.0270556656442399 (38)
- internal: 0.026404385911325084 (516)
- pink: 0.026175226765149072 (37)
- sma: 0.025979099509762914 (1924)
- hence: 0.025790979719346994 (29)
- laparotomy: 0.025436320543604465 (27)
- submucosal: 0.024950788213384065 (42)
- forward: 0.024511570794930958 (45)
- pneumatosis: 0.024373999536176666 (68)
- bypass: 0.024373999536176666 (45)
- adhesions: 0.02424041641694509 (52)
- mesentery: 0.024110596707421144 (42)
- closure: 0.023291789439045786 (61)
- relieved: 0.023185846958747636 (52)
- indicates: 0.023185846958747636 (53)
- intestinal: 0.02232823276688653 (214)
- itself: 0.022157535662368787 (58)
- malrotation: 0.02207450107479884 (128)
- bending: 0.02199293620337303 (180)
- congestion: 0.021459149035054498 (77)
- axis: 0.020980822796890244 (170)
- cholecystitis: 0.020916370068896052 (157)
- evidence: 0.020649240399694724 (1043)
- peritoneal: 0.020488804476956113 (308)
- root: 0.02031704689724537 (219)
- indicating: 0.02031704689724537 (107)
- acute: 0.019445892434161248 (1548)
- ``: 0.01935608329614578 (0)
- '': 0.018983866377716523 (0)
- or: 0.018461248828824103 (60128)
- 27: 0.018264922396529406 (323)
- unable: 0.01819347453230837 (148)
- sudden: 0.01819347453230837 (155)
- included: 0.018158161754679016 (141)
- demonstrate: 0.018123982869428946 (3313)
- appendicitis: 0.017918270685757114 (265)
- healthy: 0.017754257113855258 (154)
- gastric: 0.01759588087650868 (444)
- findings: 0.016763474062580275 (1669)
- oral: 0.01659254684957379 (1487)
- procedure: 0.016493439913071655 (352)
- around: 0.016396419594187635 (222)
- free: 0.01620829980377171 (296)
- vessels: 0.015853640628029183 (276)
- necrosis: 0.015544242919100022 (442)
- previous: 0.015291936399416112 (523)
- studies: 0.01470737750128645 (400)
- ago: 0.01465773650136981 (425)
