Texto: 
non-contributory
none requred
csf space that surrounds the internal cerebral veins, extends forward from the quadrigeminal plate cistern toward the foramen of monro. this fluid space lies above the membrane roof of the third ventricle.
cavum veli interpositi (velum interpositum)
•arachnoid cyst
•pineal region cyst
•epidermoid cyst
• cavum veli interpositi
43 year old man with headaches


Keywords by value: 
- interpositi: 0.24893245597736735 (12)
- veli: 0.2396523891240841 (28)
- cavum: 0.20702010165058476 (39)
- requred: 0.14218578103171772 (1)
- •pineal: 0.14218578103171772 (1)
- •epidermoid: 0.14218578103171772 (1)
- •arachnoid: 0.12446622798868368 (3)
- interpositum: 0.11982619456204205 (5)
- velum: 0.11622710502471609 (6)
- cyst: 0.1111147323883598 (3901)
- quadrigeminal: 0.10081563010491873 (15)
- monro: 0.09648879161145617 (29)
- surrounds: 0.09161329367802175 (23)
- space: 0.09117925829279466 (822)
- lies: 0.08787455796741973 (207)
- forward: 0.08579049778225835 (45)
- roof: 0.08351503652000182 (56)
- membrane: 0.08078799893864805 (116)
- toward: 0.07845604363524307 (96)
- 43: 0.07436815813831504 (166)
- cistern: 0.07366166422446999 (163)
- plate: 0.06907933759376196 (352)
- veins: 0.06593759040732512 (166)
- foramen: 0.06579548347696779 (174)
- extends: 0.059734365090483146 (182)
- csf: 0.05755636051300019 (332)
- third: 0.05526526926048383 (356)
- headaches: 0.05268455385598836 (322)
- ventricle: 0.05165145673513593 (556)
- non-contributory: 0.050903809809788335 (287)
- above: 0.050515139623029295 (359)
- cerebral: 0.04774913712522695 (595)
- internal: 0.04620767534481889 (516)
- fluid: 0.03917159846135247 (1076)
- region: 0.038929052052246976 (1007)
- none: 0.03418902430496785 (942)
- man: 0.03259567488854837 (4104)
- •: 0.025274425025740125 (8449)
- that: 0.023806140783206826 (3273)
- from: 0.02042638247022923 (3282)
- this: 0.015502213117969888 (5602)
- year: 0.015421052730208301 (4271)
- old: 0.014111848336487978 (3947)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- the: 0.011149135863195629 (67588)
- ,: 0.0043662913793110865 (45533)
- of: 0.003758187122515756 (41955)
- with: 0.0018871641304820926 (23954)
- .: 0.0011451463257208475 (82185)
