Texto: 
not available
an ill-defined heterogeneously enhancing mass, centered in the medial segment left hepatic lobe at the level of the porta hepatis with positive mass effect on the central common hepatic duct, causing marked right and left intrahepatic biliary ductal dilation. the extrahepatic duct was within normal limits.
klatskin tumor
klatskin tumor (hilar cholangiocarcinoma)
hepatocellular carcinoma
gallbladder carcinoma invading the liver
metastatic disease
caroli's disease
with right upper quadran pain, jaundice and weight loss


Keywords by value: 
- klatskin: 0.21501264448698776 (2)
- quadran: 0.10750632224349388 (509)
- duct: 0.09555313717111187 (1245)
- caroli: 0.09060029344934888 (8)
- hepatic: 0.08703644760502469 (501)
- hepatis: 0.08071090056866194 (13)
- porta: 0.07826369696546498 (490)
- invading: 0.0692685879028945 (26)
- extrahepatic: 0.06874956821486039 (28)
- cholangiocarcinoma: 0.06562842950587015 (38)
- jaundice: 0.06221885801539257 (64)
- heterogeneously: 0.06135766817131996 (56)
- intrahepatic: 0.06135766817131996 (69)
- centered: 0.06108360895361194 (55)
- hepatocellular: 0.060045099095803314 (80)
- carcinoma: 0.05907140658575284 (1515)
- ill-defined: 0.05886017533417346 (59)
- biliary: 0.052630594556539435 (211)
- hilar: 0.052362559108749485 (175)
- gallbladder: 0.05007302710553859 (350)
- ductal: 0.049122276599810395 (260)
- dilation: 0.049122276599810395 (157)
- tumor: 0.04859103174660515 (2333)
- segment: 0.04546246449675749 (438)
- causing: 0.045018956641015115 (203)
- limits: 0.04295382438100007 (246)
- marked: 0.04066926220273789 (416)
- weight: 0.03735299737976665 (988)
- effect: 0.03689705186669811 (544)
- liver: 0.03592953061991126 (910)
- available: 0.03503315913219265 (447)
- central: 0.03428818727877999 (709)
- disease: 0.034066769297944006 (3336)
- positive: 0.03381567793029411 (589)
- medial: 0.03333292089743966 (921)
- enhancing: 0.03268236015713121 (642)
- loss: 0.03024956307888341 (858)
- level: 0.03003523204447478 (1166)
- mass: 0.02898685382798938 (5255)
- lobe: 0.02804055302345773 (1492)
- common: 0.027271551365321917 (1580)
- metastatic: 0.026233041507513297 (1079)
- upper: 0.025147323236203882 (1489)
- left: 0.023319640713973532 (7401)
- 's: 0.022976178272768842 (1676)
- right: 0.021991017295376017 (8044)
- within: 0.019879651321781485 (1927)
- normal: 0.01633673725120855 (4858)
- not: 0.015058764289535799 (5583)
- an: 0.014410547125423535 (75109)
- at: 0.01411906283941016 (83424)
- pain: 0.012726928872326033 (5051)
- was: 0.012052164905044961 (7680)
- the: 0.010115801319777497 (67588)
- ,: 0.00990402678721783 (45533)
- on: 0.008827939175188147 (91641)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- in: 0.005138990611466524 (113220)
- and: 0.004390463554444352 (31978)
- with: 0.002853760392436335 (23954)
- of: 0.001420778058512054 (41955)
- .: 0.0008658423438377141 (82185)
