Texto: 
• tender over ac joint.
• negative cardiac and neurological examination.
• positive blood culture for streptococcus.
antibiotic treatment
•complex ring enhancing lesion left parietal lobe.
•dural enhancement adjacent to lesion.
•restricted diffusion on dwi images.
brain abscess from septic endocarditis
•meningoencephalitis vs. abscess
•cerebral infarction
•tumor
•vasculitis
30 year old woman with 1 week history of fever, headache, and sternal pain.  history of iv drug abuse.
this patient was also diagnosed with endocarditis and a septic ac joint.


Keywords by value: 
- ac: 0.1328116417961916 (25011)
- endocarditis: 0.127907387921154 (27)
- septic: 0.09856670513582785 (128)
- •complex: 0.0968738288347967 (1)
- •meningoencephalitis: 0.0968738288347967 (1)
- •vasculitis: 0.0968738288347967 (1)
- •restricted: 0.08925682685062147 (2)
- •cerebral: 0.08925682685062147 (2)
- •dural: 0.08480116632196032 (3)
- •tumor: 0.08163982486644625 (4)
- streptococcus: 0.06290632934734267 (25)
- sternal: 0.061501567023058215 (96)
- joint: 0.06073470890202377 (1154)
- abscess: 0.05938101635459928 (839)
- abuse: 0.05456451453029055 (66)
- •: 0.05165981378887542 (8449)
- culture: 0.050031192823353665 (216)
- dwi: 0.04987749785659828 (124)
- drug: 0.048183534342013015 (190)
- antibiotic: 0.04805348535688112 (445)
- ring: 0.04364100370887811 (2836)
- diffusion: 0.042033910298766616 (197)
- neurological: 0.040632138588458724 (208)
- parietal: 0.04011793901146137 (288)
- infarction: 0.038379213679429564 (301)
- lesion: 0.038253961010999 (3600)
- tender: 0.038114405420319006 (1010)
- vs: 0.03697230736704173 (362)
- 30: 0.036110871829176654 (631)
- cardiac: 0.0357674372851755 (446)
- diagnosed: 0.034529617107637425 (363)
- iv: 0.034268405906165866 (11885)
- headache: 0.03225258722599778 (758)
- week: 0.031890279322288224 (1278)
- fever: 0.03177211677529633 (569)
- positive: 0.030471270222902386 (589)
- adjacent: 0.02969050817729964 (562)
- enhancing: 0.029450038822909443 (642)
- examination: 0.029191461928291928 (634)
- brain: 0.028256610146184198 (978)
- negative: 0.028045276498624993 (803)
- history: 0.02593878104850733 (2881)
- blood: 0.0256308909066956 (1000)
- lobe: 0.025267311515643234 (1492)
- enhancement: 0.025170206221132266 (898)
- over: 0.02390816033120838 (1978)
- 1: 0.022344245801755022 (15898)
- woman: 0.021691241181196773 (987)
- treatment: 0.019006779775833926 (1790)
- also: 0.018512303227144523 (2071)
- images: 0.018013888922520375 (1966)
- from: 0.013916875968727609 (3282)
- pain: 0.011468221621216865 (5051)
- was: 0.010860192551798757 (7680)
- this: 0.010561947399056408 (5602)
- left: 0.01050665131069137 (7401)
- year: 0.01050665131069137 (4271)
- old: 0.009614665899585217 (3947)
- patient: 0.00941309814193833 (8535)
- for: 0.008012177457612254 (12260)
- on: 0.00795484628972998 (91641)
- ,: 0.005949671769610712 (45533)
- and: 0.0059343628263368725 (31978)
- to: 0.004693056136736113 (40381)
- a: 0.00435823958042419 (549576)
- .: 0.0039010479227853047 (82185)
- with: 0.0025715203536239503 (23954)
- of: 0.002560523094461284 (41955)
