Texto: 
elevated wbc
positive urine cultures
long term abx via picc
us - hyperechoic wedge shaped defect of the left upper pole that shows decreased perfusion on doppler imaging.

dmsa - decreased radiotracer accumulation of the left upper pole
acute pyelonephritis
pyelonephritis
cortical infarct
5 week old male with urinary tract infection
excellent correlation between scintigraphy (dmsa renal scan) and sonography; it is relatively uncommon to see focal parenchymal abnormalities on renal ultrasound in acute pyelonephritis.


Keywords by value: 
- pyelonephritis: 0.18700788853040262 (87)
- dmsa: 0.17174020687277963 (8)
- pole: 0.09948091292537552 (245)
- abx: 0.07913264717723123 (14)
- picc: 0.07406433332587918 (37)
- wedge: 0.0681027824247503 (62)
- renal: 0.06418688873645173 (1899)
- decreased: 0.06351891006811398 (680)
- sonography: 0.06347311007103912 (85)
- scintigraphy: 0.0620671352782055 (73)
- excellent: 0.061046159890527155 (53)
- perfusion: 0.06080343381731338 (116)
- correlation: 0.05880805699741484 (72)
- accumulation: 0.05691048183656479 (103)
- cultures: 0.054958472702123756 (107)
- shaped: 0.05437012881639894 (181)
- hyperechoic: 0.053402795521206185 (131)
- acute: 0.052746983227662386 (1548)
- parenchymal: 0.05250497383906549 (164)
- uncommon: 0.05225986794671078 (120)
- doppler: 0.05166733996052848 (147)
- urine: 0.05155213177171694 (195)
- upper: 0.051552012634217964 (1489)
- radiotracer: 0.04984005858330247 (197)
- urinary: 0.049446325245060326 (210)
- term: 0.04887804556910086 (1017)
- infarct: 0.04739547378900277 (647)
- tract: 0.04731350628217579 (565)
- via: 0.045850299339413064 (723)
- -: 0.045793211467709094 (21459)
- relatively: 0.04570578905939962 (194)
- us: 0.0448051225888989 (24420)
- defect: 0.03998434157874908 (623)
- abnormalities: 0.03923455777122771 (356)
- wbc: 0.03893843563219765 (388)
- cortical: 0.03893843563219765 (525)
- long: 0.03682776888540905 (1481)
- week: 0.03627519272910285 (1278)
- elevated: 0.036241454516988285 (460)
- positive: 0.03466106987855146 (589)
- between: 0.03385619420280305 (568)
- see: 0.03187771514035986 (2684)
- ultrasound: 0.031689032312578795 (868)
- 5: 0.031252005280552046 (8237)
- infection: 0.03105020717591009 (920)
- focal: 0.030506170051730026 (922)
- scan: 0.029903393255412233 (1175)
- shows: 0.029367171246610986 (912)
- ;: 0.025317764855657423 (2912)
- imaging: 0.025025922805695034 (1530)
- it: 0.02401060480666271 (53878)
- left: 0.02390263173182287 (7401)
- male: 0.019315069223593415 (2906)
- that: 0.018449759106985292 (3273)
- on: 0.018097275309135703 (91641)
- old: 0.010936682460778183 (3947)
- (: 0.009029521578048257 (9594)
- ): 0.008919221151416313 (10569)
- is: 0.0070286347298090706 (65037)
- to: 0.005338351355537329 (40381)
- in: 0.005267465376753187 (113220)
- the: 0.003456232117590645 (67588)
- of: 0.0029125950199497107 (41955)
- and: 0.0022501125716527307 (31978)
- with: 0.0014625522011236219 (23954)
- .: 0.0008874884024336569 (82185)
