Texto: 
hyperdense extra-axial fluid collection and pneumocephalus adjacent to right frontal lobe.  opacification of the frontal and ethmoid sinuses.
epidural empyema
15 year old boy who presented with severe headache for three days.


Keywords by value: 
- pneumocephalus: 0.18087462211938563 (21)
- frontal: 0.15338811054190613 (673)
- empyema: 0.14870287175206495 (67)
- ethmoid: 0.14248220078506865 (77)
- extra-axial: 0.1300811013407195 (85)
- opacification: 0.12928739950908877 (94)
- sinuses: 0.12561936617628286 (120)
- hyperdense: 0.12206353261989984 (126)
- epidural: 0.12029566394224019 (238)
- collection: 0.10334346836287636 (331)
- 15: 0.0973813329287537 (862)
- headache: 0.08385672678759423 (758)
- boy: 0.08299205085502774 (395)
- three: 0.0823035493813403 (473)
- adjacent: 0.07719532126097906 (562)
- severe: 0.07512313714474297 (682)
- days: 0.07483069417634221 (624)
- fluid: 0.06938968870296723 (1076)
- presented: 0.06655307528635454 (764)
- lobe: 0.0656950099406724 (1492)
- who: 0.06365624026119149 (941)
- year: 0.027317293407797563 (4271)
- right: 0.02576090597458333 (8044)
- old: 0.02499813133892156 (3947)
- for: 0.02083166138979186 (12260)
- to: 0.012201945955513892 (40381)
- and: 0.010286228898983911 (31978)
- the: 0.003949979562960737 (67588)
- with: 0.003342976459711135 (23954)
- of: 0.0033286800227996694 (41955)
- .: 0.003042817379772538 (82185)
