Texto: 
not provided
noncontrast ct shows an arachnoid granulation superimposing the left lateral third transverse sinus.
arachnoid granulation
• sinus thrombosis
• arachnoid granulation
• artifact
36 year old man with a headache


Keywords by value: 
- granulation: 0.5755101612889544 (18)
- arachnoid: 0.3903390769924962 (381)
- superimposing: 0.2461324619214107 (2)
- sinus: 0.1894035739177235 (907)
- •: 0.14245585014508072 (8449)
- noncontrast: 0.13839464187627695 (83)
- artifact: 0.13754097893789222 (106)
- 36: 0.1297854221458558 (281)
- provided: 0.11168544572858863 (182)
- thrombosis: 0.11115224082281955 (328)
- third: 0.10383171800454538 (356)
- transverse: 0.10383171800454538 (339)
- headache: 0.08893895265350903 (758)
- shows: 0.07119314241602663 (912)
- man: 0.061240358881515126 (4104)
- lateral: 0.0559596377461985 (4830)
- not: 0.0374187476285435 (5583)
- ct: 0.03622132283006191 (27172)
- an: 0.03580802619044636 (75109)
- left: 0.028972886947664082 (7401)
- year: 0.028972886947664082 (4271)
- old: 0.026513169601886506 (3947)
- a: 0.012018175812684887 (549576)
- the: 0.004189372263746236 (67588)
- with: 0.0035455810936330222 (23954)
- .: 0.0010757435181014024 (82185)
