Texto: 
the patient was managed conservatively and followed with serial chest radiographs.
chest ap and lateral radiograph show a left sided hydropneumothorax.  additionally, a left sided pulmonary nodule is noted toward the apex of the lung and metallic objects consistent with recent surgery overlying the mediastinum.

compare this case with the following case showing a meniscus:
http://rad.usuhs.edu/medpix/tf_case.html?mode=pt&pt_id=4063&quiz=yes#top
hydropneumothorax
•	iatrogenic
•	trauma
•	esophogeal rupture (boerhave disease)
•	fistula (i.e. colopleural, bronchopleural)
•	infection (parasites and tb)
•	tumor (primary or metastatic)
•	spontaneous
•	pseudo-hydropneumothorax  (i.e. hiatal hernia)
the patient is post operative day 15 from a coronary artery bypass operation.  he was discharged from inpatient care 3 days ago.  the patient is currently asymptomatic.
the presence of a post coronary artery bypass surgery pleural effusion is estimated to be between 40-90%.  pleural effusions may be more common in a patients with internal mammary artery harvesting versus a saphenous vein graft.  resolution of the pulmonary effusion is expected on average in 8 weeks.  roughly 30% of patients of post coronary artery bypass patients, in one series, developed a pneumothorax.  management is nearly always conservative in these patients, unless their pulmonary status is compromised, or a fever is present.  tube thoracostomy is the standard treatment when indicated.

references:
–o’connor et al. “radiological review of pneumothorax,” bmj 2005 330:1493
-cohen et al. “resolution of pleural effusion,” chest 2001; 119:1547-1562
–sutton textbook of radiology and imaging 7th ed, pg 95
–onik et al. “hydropneumothorax:detection on supine radiographs” radiology 1984; 152: 31-34
-karagoz, “coronary artery bypass grafting in the awake patient: three years’ experience in 137 patients” j thorac cardiovasc surg. 2003 jun;125(6):1204-7.


Keywords by value: 
- bypass: 0.06132356984754014 (45)
- coronary: 0.05574707523169887 (157)
- hydropneumothorax: 0.05435277449134749 (30)
- “: 0.03700290919164243 (463)
- artery: 0.036877246262437664 (1331)
- ”: 0.036795493948155185 (473)
- •: 0.03633656467468725 (8449)
- patients: 0.03205180578791342 (1457)
- al: 0.03150053541805468 (93311)
- et: 0.030412160261932886 (15907)
- pleural: 0.02885521911889823 (568)
- effusion: 0.028236294958307838 (600)
- i.e: 0.026475496706766022 (105)
- pt_id=4063: 0.025552227315844923 (1)
- boerhave: 0.025552227315844923 (1)
- colopleural: 0.025552227315844923 (1)
- pseudo-hydropneumothorax: 0.025552227315844923 (1)
- 40-90: 0.025552227315844923 (1)
- –o: 0.025552227315844923 (3)
- connor: 0.025552227315844923 (1)
- 330:1493: 0.025552227315844923 (1)
- -cohen: 0.025552227315844923 (1)
- 119:1547-1562: 0.025552227315844923 (1)
- –sutton: 0.025552227315844923 (1)
- –onik: 0.025552227315844923 (1)
- 31-34: 0.025552227315844923 (1)
- -karagoz: 0.025552227315844923 (1)
- :1204-7: 0.025552227315844923 (1)
- //rad.usuhs.edu/medpix/tf_case.html: 0.023543105053352328 (2)
- quiz=yes: 0.023543105053352328 (2)
- post: 0.023398565504976467 (3312)
- pneumothorax: 0.023255057270917343 (309)
- esophogeal: 0.022367843870430112 (4)
- harvesting: 0.022367843870430112 (3)
- bmj: 0.022367843870430112 (11)
- pulmonary: 0.021709133132348377 (1648)
- cardiovasc: 0.021533982790859732 (68)
- resolution: 0.021365911356773477 (205)
- radiology: 0.020936299923998276 (259)
- parasites: 0.020887189888499705 (5)
- saphenous: 0.020887189888499705 (8)
- 152: 0.020887189888499705 (10)
- thorac: 0.020887189888499705 (676)
- mode=pt: 0.020358721607937516 (15)
- bronchopleural: 0.020358721607937516 (15)
- jun: 0.020358721607937516 (490)
- :: 0.019656953321576784 (11095)
- compare: 0.019524860528367136 (223)
- 1984: 0.01887806762600711 (12)
- objects: 0.01834959934544492 (13)
- thoracostomy: 0.01834959934544492 (17)
- pg: 0.01834959934544492 (92)
- 137: 0.01834959934544492 (33)
- sided: 0.018316096308096497 (654)
- chest: 0.017780252174413206 (1824)
- 125: 0.017702806443084893 (59)
- ;: 0.017612358160457336 (2912)
- mammary: 0.01751573826587454 (35)
- &: 0.017399350099370617 (872)
- roughly: 0.017174338162522708 (20)
- compromised: 0.017174338162522708 (36)
- 7th: 0.017174338162522708 (45)
- textbook: 0.016592683972777342 (22)
- grafting: 0.016463838284166227 (27)
- awake: 0.016340477082952325 (33)
- operation: 0.016108469234623234 (37)
- radiographs: 0.015688526615664538 (624)
- iatrogenic: 0.015085798583542823 (47)
- inpatient: 0.01493320805170102 (43)
- ’: 0.014805952113886701 (1174)
- surg: 0.0147882503109049 (3266)
- is: 0.01466845508829719 (65037)
- metallic: 0.014650197994994016 (66)
- graft: 0.014650197994994016 (180)
- average: 0.014454716021673633 (57)
- detection: 0.014392379194946204 (53)
- meniscus: 0.014331354820459732 (144)
- estimated: 0.014331354820459732 (55)
- radiological: 0.014331354820459732 (61)
- toward: 0.014099346972130639 (96)
- hiatal: 0.013989954717107895 (138)
- 95: 0.013936768807924717 (206)
- supine: 0.013833238133715791 (71)
- conservatively: 0.013782827285275592 (62)
- nearly: 0.013636650897951267 (66)
- experience: 0.013589518953395382 (190)
