Texto: 
n/a
mother carrying fetus to term; while organ donation would be a consideration, the latest medical ethics papers advise against this.
grayscale and 3d ultrasound demonstrate lack of calvarium and brain structures
anencephaly
anencephaly
29w3d fetus with known major anatomic anomaly; mother desires to carry fetus to term


Keywords by value: 
- fetus: 0.28770444389292715 (85)
- anencephaly: 0.2504974358066328 (31)
- ethics: 0.1695292004608942 (1)
- papers: 0.1695292004608942 (1)
- 29w3d: 0.1695292004608942 (1)
- donation: 0.15619944698858756 (2)
- desires: 0.15619944698858756 (2)
- term: 0.1503939863664642 (1017)
- mother: 0.1501101360857864 (620)
- advise: 0.14840204106343055 (39)
- latest: 0.14286969351628093 (4)
- carrying: 0.1252487179033164 (11)
- carry: 0.12174253411881726 (23)
- grayscale: 0.11877809796829307 (16)
- 3d: 0.11290537393846266 (27)
- calvarium: 0.11098069204313606 (29)
- organ: 0.09632415258069575 (285)
- against: 0.0921185910236798 (61)
- consideration: 0.091778214540999 (109)
- anatomic: 0.0829943991083891 (160)
- anomaly: 0.08135674894799858 (140)
- ;: 0.07790081494048437 (2912)
- major: 0.07683147804541272 (259)
- lack: 0.07477432190017873 (253)
- structures: 0.06327049009297528 (321)
- n/a: 0.059523204756905514 (371)
- would: 0.058480132277347885 (470)
- known: 0.052000982393535 (769)
- while: 0.051704793074082954 (538)
- medical: 0.05056365000126931 (618)
- brain: 0.04944906775582235 (978)
- ultrasound: 0.04875235740396738 (868)
- demonstrate: 0.037816387333327706 (3313)
- be: 0.025341475448921714 (14541)
- to: 0.024638544717864592 (40381)
- this: 0.018483407948348712 (5602)
- a: 0.007626919265742333 (549576)
- and: 0.006923423297393018 (31978)
- ,: 0.005205962798409373 (45533)
- the: 0.0026586400904543422 (67588)
- with: 0.0022500803094209565 (23954)
- of: 0.0022404577076536236 (41955)
- .: 0.0006826833864874284 (82185)
